[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
===== end of vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====

[2024-11-12 05:04:40,907][INFO] ===== start repair ======
[2024-11-12 05:04:40,907][INFO] For pgd attack net
[2024-11-12 05:04:41,794][INFO] --Test repair set accuracy 0.0
[2024-11-12 05:04:41,833][INFO] --Test original set accuracy 1.0
[2024-11-12 05:04:42,191][INFO] --Test test set accuracy 0.9342
[2024-11-12 05:04:42,549][INFO] --Test attack test set accuracy 0.0001
[2024-11-12 05:04:42,908][INFO] --Test train set accuracy 1.0
[2024-11-12 05:04:42,908][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 05:04:44,049][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 05:04:44,049][INFO] --sample the 0 part of the originalset
[2024-11-12 05:04:44,049][INFO] --FGSM sample 1 image
[2024-11-12 05:04:44,432][INFO] --PGD sample 1 image
[2024-11-12 05:04:48,172][INFO] --FGSM sample 2 image
[2024-11-12 05:04:48,553][INFO] --PGD sample 2 image
[2024-11-12 05:04:52,286][INFO] --FGSM sample 3 image
[2024-11-12 05:04:52,669][INFO] --PGD sample 3 image
[2024-11-12 05:04:56,408][INFO] --FGSM sample 4 image
[2024-11-12 05:04:56,789][INFO] --PGD sample 4 image
[2024-11-12 05:05:00,544][INFO] --FGSM sample 5 image
[2024-11-12 05:05:00,928][INFO] --PGD sample 5 image
[2024-11-12 05:05:04,671][INFO] --FGSM sample 6 image
[2024-11-12 05:05:05,053][INFO] --PGD sample 6 image
[2024-11-12 05:05:08,800][INFO] --FGSM sample 7 image
[2024-11-12 05:05:09,178][INFO] --PGD sample 7 image
[2024-11-12 05:05:12,912][INFO] --FGSM sample 8 image
[2024-11-12 05:05:13,298][INFO] --PGD sample 8 image
[2024-11-12 05:05:17,039][INFO] --FGSM sample 9 image
[2024-11-12 05:05:17,423][INFO] --PGD sample 9 image
[2024-11-12 05:05:21,144][INFO] --FGSM sample 10 image
[2024-11-12 05:05:21,517][INFO] --PGD sample 10 image
[2024-11-12 05:05:25,271][INFO] --FGSM sample 11 image
[2024-11-12 05:05:25,658][INFO] --PGD sample 11 image
[2024-11-12 05:05:29,420][INFO] --FGSM sample 12 image
[2024-11-12 05:05:29,811][INFO] --PGD sample 12 image
[2024-11-12 05:05:33,569][INFO] --FGSM sample 13 image
[2024-11-12 05:05:33,949][INFO] --PGD sample 13 image
[2024-11-12 05:05:37,712][INFO] --FGSM sample 14 image
[2024-11-12 05:05:38,101][INFO] --PGD sample 14 image
[2024-11-12 05:05:41,868][INFO] --FGSM sample 15 image
[2024-11-12 05:05:42,256][INFO] --PGD sample 15 image
[2024-11-12 05:05:46,033][INFO] --FGSM sample 16 image
[2024-11-12 05:05:46,423][INFO] --PGD sample 16 image
[2024-11-12 05:05:50,193][INFO] --FGSM sample 17 image
[2024-11-12 05:05:50,574][INFO] --PGD sample 17 image
[2024-11-12 05:05:54,354][INFO] --FGSM sample 18 image
[2024-11-12 05:05:54,744][INFO] --PGD sample 18 image
[2024-11-12 05:05:58,528][INFO] --FGSM sample 19 image
