[2024-11-11 18:44:14,119][INFO] 
===== resnet18-8-feature-1000-2024-11-11-18-44-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
===== end of resnet18-8-feature-1000-2024-11-11-18-44-14 configuration =====

[2024-11-11 18:44:14,119][INFO] ===== start repair ======
[2024-11-11 18:44:14,119][INFO] For pgd attack net
[2024-11-11 18:44:15,021][INFO] --Test repair set accuracy 0.0
[2024-11-11 18:44:15,032][INFO] --Test original set accuracy 0.998
[2024-11-11 18:44:15,116][INFO] --Test test set accuracy 0.8833
[2024-11-11 18:44:15,192][INFO] --Test attack test set accuracy 0.001
[2024-11-11 18:44:15,268][INFO] --Test train set accuracy 0.9988
[2024-11-11 18:44:15,268][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 18:44:15,519][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 18:44:15,519][INFO] --sample the 0 part of the originalset
[2024-11-11 18:44:15,519][INFO] --PGD sample 1 image
[2024-11-11 18:44:20,994][INFO] --PGD sample 2 image
[2024-11-11 18:44:26,484][INFO] --PGD sample 3 image
[2024-11-11 18:44:31,964][INFO] --PGD sample 4 image
[2024-11-11 18:44:37,439][INFO] --PGD sample 5 image
[2024-11-11 18:44:42,924][INFO] --PGD sample 6 image
[2024-11-11 18:44:48,401][INFO] --PGD sample 7 image
[2024-11-11 18:44:53,886][INFO] --PGD sample 8 image
[2024-11-11 18:44:59,368][INFO] --PGD sample 9 image
[2024-11-11 18:45:04,852][INFO] --PGD sample 10 image
[2024-11-11 18:45:10,330][INFO] --PGD sample 11 image
[2024-11-11 18:45:15,810][INFO] --PGD sample 12 image
[2024-11-11 18:45:21,299][INFO] --PGD sample 13 image
