[2024-11-09 14:10:04,392][INFO] 
===== resnet18-4-feature-500-2024-11-09-14-10-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c960f105b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
===== end of resnet18-4-feature-500-2024-11-09-14-10-04 configuration =====

[2024-11-09 14:10:04,392][INFO] ===== start repair ======
[2024-11-09 14:10:04,392][INFO] For pgd attack net
[2024-11-09 14:10:05,263][INFO] --Test repair set accuracy 0.0
[2024-11-09 14:10:05,268][INFO] --Test original set accuracy 0.992
[2024-11-09 14:10:05,344][INFO] --Test test set accuracy 0.8833
[2024-11-09 14:10:05,382][INFO] --Test attack test set accuracy 0.0016
[2024-11-09 14:10:05,457][INFO] --Test train set accuracy 0.9988
[2024-11-09 14:10:05,457][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 14:10:05,762][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 14:10:05,762][INFO] --sample the 0 part of the originalset
[2024-11-09 14:10:05,762][INFO] --PGD sample 1 image
[2024-11-09 14:10:11,212][INFO] --PGD sample 2 image
[2024-11-09 14:10:16,675][INFO] --PGD sample 3 image
[2024-11-09 14:10:22,136][INFO] --PGD sample 4 image
[2024-11-09 14:10:27,597][INFO] --PGD sample 5 image
[2024-11-09 14:10:33,057][INFO] --PGD sample 6 image
[2024-11-09 14:10:38,521][INFO] --PGD sample 7 image
[2024-11-09 14:10:43,983][INFO] --PGD sample 8 image
[2024-11-09 14:10:49,444][INFO] --PGD sample 9 image
[2024-11-09 14:10:54,907][INFO] --PGD sample 10 image
[2024-11-09 14:11:00,372][INFO] --PGD sample 11 image
[2024-11-09 14:11:05,841][INFO] --PGD sample 12 image
[2024-11-09 14:11:11,310][INFO] --PGD sample 13 image
[2024-11-09 14:11:16,781][INFO] --PGD sample 14 image
[2024-11-09 14:11:22,253][INFO] --PGD sample 15 image
[2024-11-09 14:11:27,722][INFO] --PGD sample 16 image
[2024-11-09 14:11:33,196][INFO] --PGD sample 17 image
[2024-11-09 14:11:38,668][INFO] --PGD sample 18 image
[2024-11-09 14:11:44,138][INFO] --PGD sample 19 image
[2024-11-09 14:11:49,635][INFO] --PGD sample 20 image
[2024-11-09 14:11:55,107][INFO] --PGD sample 21 image
[2024-11-09 14:12:00,578][INFO] --PGD sample 22 image
[2024-11-09 14:12:06,048][INFO] --PGD sample 23 image
[2024-11-09 14:12:11,517][INFO] --PGD sample 24 image
[2024-11-09 14:12:16,991][INFO] --PGD sample 25 image
[2024-11-09 14:12:22,464][INFO] --PGD sample 26 image
[2024-11-09 14:12:27,933][INFO] --PGD sample 27 image
[2024-11-09 14:12:33,404][INFO] --PGD sample 28 image
[2024-11-09 14:12:38,874][INFO] --PGD sample 29 image
[2024-11-09 14:12:44,348][INFO] --PGD sample 30 image
[2024-11-09 14:12:49,816][INFO] --PGD sample 31 image
[2024-11-09 14:12:55,285][INFO] --PGD sample 32 image
[2024-11-09 14:13:00,755][INFO] --PGD sample 33 image
