[2024-11-25 15:47:28,103][INFO] 
===== resnet18-8-feature-100-2024-11-25-15-47-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a390d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x739272bd7c10>
===== end of resnet18-8-feature-100-2024-11-25-15-47-28 configuration =====

[2024-11-25 15:47:28,103][INFO] ===== start repair ======
[2024-11-25 15:47:28,103][INFO] For pgd attack net
[2024-11-25 15:47:29,255][INFO] --Test repair set accuracy 0.0
[2024-11-25 15:47:29,258][INFO] --Test original set accuracy 1.0
[2024-11-25 15:47:29,312][INFO] --Test test set accuracy 0.8832
[2024-11-25 15:47:29,317][INFO] --Test attack test set accuracy 0.002
[2024-11-25 15:47:29,372][INFO] --Test train set accuracy 0.9988
[2024-11-25 15:47:29,372][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 15:47:29,584][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 15:47:29,584][INFO] --sample the 0 part of the originalset
[2024-11-25 15:47:29,584][INFO] --PGD sample 1 image
[2024-11-25 15:47:40,239][INFO] --PGD sample 2 image
[2024-11-25 15:47:51,243][INFO] --PGD sample 3 image
[2024-11-25 15:48:02,185][INFO] --PGD sample 4 image
[2024-11-25 15:48:13,194][INFO] --PGD sample 5 image
[2024-11-25 15:48:24,193][INFO] --PGD sample 6 image
