[2024-11-12 06:39:37,659][INFO] 
===== resnet18-4-feature-1000-2024-11-12-06-39-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
===== end of resnet18-4-feature-1000-2024-11-12-06-39-37 configuration =====

[2024-11-12 06:39:37,659][INFO] ===== start repair ======
[2024-11-12 06:39:37,659][INFO] For pgd attack net
[2024-11-12 06:39:38,478][INFO] --Test repair set accuracy 0.0
[2024-11-12 06:39:38,486][INFO] --Test original set accuracy 0.994
[2024-11-12 06:39:38,562][INFO] --Test test set accuracy 0.8833
[2024-11-12 06:39:38,638][INFO] --Test attack test set accuracy 0.0016
[2024-11-12 06:39:38,708][INFO] --Test train set accuracy 0.9988
[2024-11-12 06:39:38,708][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 06:39:38,936][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 06:39:38,936][INFO] --sample the 0 part of the originalset
[2024-11-12 06:39:38,936][INFO] --PGD sample 1 image
[2024-11-12 06:39:44,486][INFO] --PGD sample 2 image
[2024-11-12 06:39:50,083][INFO] --PGD sample 3 image
[2024-11-12 06:39:55,684][INFO] --PGD sample 4 image
[2024-11-12 06:40:01,270][INFO] --PGD sample 5 image
[2024-11-12 06:40:06,846][INFO] --PGD sample 6 image
[2024-11-12 06:40:12,419][INFO] --PGD sample 7 image
[2024-11-12 06:40:18,013][INFO] --PGD sample 8 image
[2024-11-12 06:40:23,588][INFO] --PGD sample 9 image
[2024-11-12 06:40:29,144][INFO] --PGD sample 10 image
[2024-11-12 06:40:34,710][INFO] --PGD sample 11 image
[2024-11-12 06:40:40,297][INFO] --PGD sample 12 image
[2024-11-12 06:40:45,882][INFO] --PGD sample 13 image
[2024-11-12 06:40:51,459][INFO] --PGD sample 14 image
[2024-11-12 06:40:57,023][INFO] --PGD sample 15 image
[2024-11-12 06:41:02,597][INFO] --PGD sample 16 image
[2024-11-12 06:41:08,156][INFO] --PGD sample 17 image
[2024-11-12 06:41:13,721][INFO] --PGD sample 18 image
[2024-11-12 06:41:19,284][INFO] --PGD sample 19 image
[2024-11-12 06:41:24,860][INFO] --PGD sample 20 image
[2024-11-12 06:41:30,439][INFO] --PGD sample 21 image
[2024-11-12 06:41:36,010][INFO] --PGD sample 22 image
[2024-11-12 06:41:41,578][INFO] --PGD sample 23 image
[2024-11-12 06:41:47,144][INFO] --PGD sample 24 image
[2024-11-12 06:41:52,742][INFO] --PGD sample 25 image
[2024-11-12 06:41:58,316][INFO] --PGD sample 26 image
[2024-11-12 06:42:03,889][INFO] --PGD sample 27 image
[2024-11-12 06:42:09,462][INFO] --PGD sample 28 image
[2024-11-12 06:42:15,032][INFO] --PGD sample 29 image
[2024-11-12 06:42:20,619][INFO] --PGD sample 30 image
[2024-11-12 06:42:26,205][INFO] --PGD sample 31 image
[2024-11-12 06:42:31,791][INFO] --PGD sample 32 image
[2024-11-12 06:42:37,407][INFO] --PGD sample 33 image
[2024-11-12 06:42:43,036][INFO] --PGD sample 34 image
[2024-11-12 06:42:48,671][INFO] --PGD sample 35 image
[2024-11-12 06:42:54,292][INFO] --PGD sample 36 image
[2024-11-12 06:42:59,908][INFO] --PGD sample 37 image
[2024-11-12 06:43:05,521][INFO] --PGD sample 38 image
[2024-11-12 06:43:11,130][INFO] --PGD sample 39 image
[2024-11-12 06:43:16,697][INFO] --PGD sample 40 image
[2024-11-12 06:43:22,261][INFO] --PGD sample 41 image
[2024-11-12 06:43:27,827][INFO] --PGD sample 42 image
[2024-11-12 06:43:33,381][INFO] --PGD sample 43 image
[2024-11-12 06:43:38,943][INFO] --PGD sample 44 image
[2024-11-12 06:43:44,498][INFO] --PGD sample 45 image
[2024-11-12 06:43:50,052][INFO] --PGD sample 46 image
[2024-11-12 06:43:55,598][INFO] --PGD sample 47 image
[2024-11-12 06:44:01,133][INFO] --PGD sample 48 image
[2024-11-12 06:44:06,654][INFO] --PGD sample 49 image
[2024-11-12 06:44:12,181][INFO] --PGD sample 50 image
[2024-11-12 06:44:17,728][INFO] --PGD sample 51 image
[2024-11-12 06:44:23,258][INFO] --PGD sample 52 image
[2024-11-12 06:44:28,794][INFO] --PGD sample 53 image
[2024-11-12 06:44:34,329][INFO] --PGD sample 54 image
[2024-11-12 06:44:39,875][INFO] --PGD sample 55 image
[2024-11-12 06:44:45,416][INFO] --PGD sample 56 image
[2024-11-12 06:44:50,951][INFO] --PGD sample 57 image
[2024-11-12 06:44:56,483][INFO] --PGD sample 58 image
[2024-11-12 06:45:02,120][INFO] --PGD sample 59 image
[2024-11-12 06:45:07,692][INFO] --PGD sample 60 image
[2024-11-12 06:45:13,233][INFO] --PGD sample 61 image
[2024-11-12 06:45:18,808][INFO] --PGD sample 62 image
[2024-11-12 06:45:24,355][INFO] --PGD sample 63 image
[2024-11-12 06:45:29,902][INFO] --PGD sample 64 image
[2024-11-12 06:45:35,451][INFO] --PGD sample 65 image
[2024-11-12 06:45:41,006][INFO] --PGD sample 66 image
[2024-11-12 06:45:46,555][INFO] --PGD sample 67 image
[2024-11-12 06:45:52,105][INFO] --PGD sample 68 image
[2024-11-12 06:45:57,651][INFO] --PGD sample 69 image
[2024-11-12 06:46:03,132][INFO] --PGD sample 70 image
[2024-11-12 06:46:08,674][INFO] --PGD sample 71 image
[2024-11-12 06:46:14,174][INFO] --PGD sample 72 image
[2024-11-12 06:46:19,713][INFO] --PGD sample 73 image
[2024-11-12 06:46:25,286][INFO] --PGD sample 74 image
[2024-11-12 06:46:30,877][INFO] --PGD sample 75 image
[2024-11-12 06:46:36,457][INFO] --PGD sample 76 image
[2024-11-12 06:46:42,037][INFO] --PGD sample 77 image
[2024-11-12 06:46:47,619][INFO] --PGD sample 78 image
[2024-11-12 06:46:53,201][INFO] --PGD sample 79 image
[2024-11-12 06:46:58,758][INFO] --PGD sample 80 image
[2024-11-12 06:47:04,331][INFO] --PGD sample 81 image
[2024-11-12 06:47:09,893][INFO] --PGD sample 82 image
[2024-11-12 06:47:15,411][INFO] --PGD sample 83 image
[2024-11-12 06:47:20,873][INFO] --PGD sample 84 image
[2024-11-12 06:47:26,342][INFO] --PGD sample 85 image
[2024-11-12 06:47:31,803][INFO] --PGD sample 86 image
[2024-11-12 06:47:37,266][INFO] --PGD sample 87 image
[2024-11-12 06:47:42,720][INFO] --PGD sample 88 image
[2024-11-12 06:47:48,155][INFO] --PGD sample 89 image
[2024-11-12 06:47:53,569][INFO] --PGD sample 90 image
[2024-11-12 06:47:58,992][INFO] --PGD sample 91 image
[2024-11-12 06:48:04,431][INFO] --PGD sample 92 image
[2024-11-12 06:48:09,874][INFO] --PGD sample 93 image
[2024-11-12 06:48:15,294][INFO] --PGD sample 94 image
[2024-11-12 06:48:20,729][INFO] --PGD sample 95 image
[2024-11-12 06:48:26,166][INFO] --PGD sample 96 image
[2024-11-12 06:48:31,615][INFO] --PGD sample 97 image
[2024-11-12 06:48:37,042][INFO] --PGD sample 98 image
[2024-11-12 06:48:42,547][INFO] --PGD sample 99 image
[2024-11-12 06:48:48,064][INFO] --PGD sample 100 image
[2024-11-12 06:48:54,053][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 06:48:54,053][INFO] --sample the 1 part of the originalset
[2024-11-12 06:48:54,053][INFO] --PGD sample 1 image
[2024-11-12 06:48:59,402][INFO] --PGD sample 2 image
[2024-11-12 06:49:04,769][INFO] --PGD sample 3 image
[2024-11-12 06:49:10,082][INFO] --PGD sample 4 image
[2024-11-12 06:49:15,316][INFO] --PGD sample 5 image
[2024-11-12 06:49:20,694][INFO] --PGD sample 6 image
[2024-11-12 06:49:26,186][INFO] --PGD sample 7 image
[2024-11-12 06:49:31,578][INFO] --PGD sample 8 image
[2024-11-12 06:49:36,960][INFO] --PGD sample 9 image
[2024-11-12 06:49:42,335][INFO] --PGD sample 10 image
[2024-11-12 06:49:47,744][INFO] --PGD sample 11 image
[2024-11-12 06:49:53,202][INFO] --PGD sample 12 image
[2024-11-12 06:49:58,655][INFO] --PGD sample 13 image
[2024-11-12 06:50:04,135][INFO] --PGD sample 14 image
[2024-11-12 06:50:09,642][INFO] --PGD sample 15 image
[2024-11-12 06:50:15,127][INFO] --PGD sample 16 image
[2024-11-12 06:50:20,573][INFO] --PGD sample 17 image
[2024-11-12 06:50:26,018][INFO] --PGD sample 18 image
