[2024-11-09 16:35:50,387][INFO] 
===== resnet18-8-feature-500-2024-11-09-16-35-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
===== end of resnet18-8-feature-500-2024-11-09-16-35-50 configuration =====

[2024-11-09 16:35:50,387][INFO] ===== start repair ======
[2024-11-09 16:35:50,387][INFO] For pgd attack net
[2024-11-09 16:35:51,261][INFO] --Test repair set accuracy 0.0
[2024-11-09 16:35:51,266][INFO] --Test original set accuracy 0.998
[2024-11-09 16:35:51,342][INFO] --Test test set accuracy 0.8833
[2024-11-09 16:35:51,380][INFO] --Test attack test set accuracy 0.0008
[2024-11-09 16:35:51,455][INFO] --Test train set accuracy 0.9988
[2024-11-09 16:35:51,455][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 16:35:51,768][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 16:35:51,768][INFO] --sample the 0 part of the originalset
[2024-11-09 16:35:51,768][INFO] --PGD sample 1 image
[2024-11-09 16:35:56,088][INFO] --PGD sample 2 image
[2024-11-09 16:36:00,413][INFO] --PGD sample 3 image
[2024-11-09 16:36:04,710][INFO] --PGD sample 4 image
[2024-11-09 16:36:09,002][INFO] --PGD sample 5 image
[2024-11-09 16:36:13,297][INFO] --PGD sample 6 image
[2024-11-09 16:36:17,593][INFO] --PGD sample 7 image
[2024-11-09 16:36:21,883][INFO] --PGD sample 8 image
[2024-11-09 16:36:26,183][INFO] --PGD sample 9 image
[2024-11-09 16:36:30,479][INFO] --PGD sample 10 image
[2024-11-09 16:36:34,788][INFO] --PGD sample 11 image
[2024-11-09 16:36:39,092][INFO] --PGD sample 12 image
[2024-11-09 16:36:43,405][INFO] --PGD sample 13 image
[2024-11-09 16:36:47,732][INFO] --PGD sample 14 image
[2024-11-09 16:36:52,065][INFO] --PGD sample 15 image
[2024-11-09 16:36:56,399][INFO] --PGD sample 16 image
[2024-11-09 16:37:00,725][INFO] --PGD sample 17 image
[2024-11-09 16:37:05,055][INFO] --PGD sample 18 image
[2024-11-09 16:37:09,397][INFO] --PGD sample 19 image
[2024-11-09 16:37:13,740][INFO] --PGD sample 20 image
[2024-11-09 16:37:18,074][INFO] --PGD sample 21 image
[2024-11-09 16:37:22,416][INFO] --PGD sample 22 image
[2024-11-09 16:37:26,765][INFO] --PGD sample 23 image
[2024-11-09 16:37:31,111][INFO] --PGD sample 24 image
[2024-11-09 16:37:35,462][INFO] --PGD sample 25 image
[2024-11-09 16:37:39,806][INFO] --PGD sample 26 image
