[2024-11-09 13:53:31,757][INFO] 
===== resnet18-4-feature-200-2024-11-09-13-53-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
===== end of resnet18-4-feature-200-2024-11-09-13-53-31 configuration =====

[2024-11-09 13:53:31,757][INFO] ===== start repair ======
[2024-11-09 13:53:31,757][INFO] For pgd attack net
[2024-11-09 13:53:32,614][INFO] --Test repair set accuracy 0.0
[2024-11-09 13:53:32,617][INFO] --Test original set accuracy 0.995
[2024-11-09 13:53:32,686][INFO] --Test test set accuracy 0.8833
[2024-11-09 13:53:32,701][INFO] --Test attack test set accuracy 0.004
[2024-11-09 13:53:32,770][INFO] --Test train set accuracy 0.9988
[2024-11-09 13:53:32,770][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 13:53:33,049][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 13:53:33,049][INFO] --sample the 0 part of the originalset
[2024-11-09 13:53:33,049][INFO] --PGD sample 1 image
[2024-11-09 13:53:38,495][INFO] --PGD sample 2 image
[2024-11-09 13:53:43,957][INFO] --PGD sample 3 image
[2024-11-09 13:53:49,420][INFO] --PGD sample 4 image
[2024-11-09 13:53:54,880][INFO] --PGD sample 5 image
[2024-11-09 13:54:00,339][INFO] --PGD sample 6 image
[2024-11-09 13:54:05,797][INFO] --PGD sample 7 image
[2024-11-09 13:54:11,257][INFO] --PGD sample 8 image
[2024-11-09 13:54:16,716][INFO] --PGD sample 9 image
[2024-11-09 13:54:22,176][INFO] --PGD sample 10 image
[2024-11-09 13:54:27,636][INFO] --PGD sample 11 image
[2024-11-09 13:54:33,096][INFO] --PGD sample 12 image
[2024-11-09 13:54:38,556][INFO] --PGD sample 13 image
[2024-11-09 13:54:44,018][INFO] --PGD sample 14 image
[2024-11-09 13:54:49,476][INFO] --PGD sample 15 image
[2024-11-09 13:54:54,938][INFO] --PGD sample 16 image
[2024-11-09 13:55:00,398][INFO] --PGD sample 17 image
[2024-11-09 13:55:05,858][INFO] --PGD sample 18 image
[2024-11-09 13:55:11,318][INFO] --PGD sample 19 image
[2024-11-09 13:55:16,782][INFO] --PGD sample 20 image
[2024-11-09 13:55:22,243][INFO] --PGD sample 21 image
[2024-11-09 13:55:27,703][INFO] --PGD sample 22 image
[2024-11-09 13:55:33,164][INFO] --PGD sample 23 image
[2024-11-09 13:55:38,626][INFO] --PGD sample 24 image
[2024-11-09 13:55:44,088][INFO] --PGD sample 25 image
[2024-11-09 13:55:49,549][INFO] --PGD sample 26 image
[2024-11-09 13:55:55,009][INFO] --PGD sample 27 image
[2024-11-09 13:56:00,467][INFO] --PGD sample 28 image
