[2023-12-20 19:20:45,765][INFO] 
===== CNN_small-0.1-500-small-2023-12-20-19-20-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
===== end of CNN_small-0.1-500-small-2023-12-20-19-20-45 configuration =====

[2023-12-20 19:20:45,765][INFO] ===== start repair ======
[2023-12-20 19:20:45,765][INFO] For pgd attack net
[2023-12-20 19:20:46,824][INFO] --big patch network: --- PatchNet ---
Name: small patch network 499
--- End of PatchNet ---
[2023-12-20 19:20:47,993][INFO] --load the trainset and testset as testing set
[2023-12-20 19:20:48,008][INFO] --evaluate the original net on testset
[2023-12-20 19:20:48,010][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 19:20:48,010][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 19:20:48,373][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 19:20:48,373][INFO] --adv training
[2023-12-20 19:20:48,437][INFO] --epoch 0 loss 1.7581074953079223
[2023-12-20 19:20:48,496][INFO] --epoch 1 loss 0.8244734317064285
[2023-12-20 19:20:48,553][INFO] --epoch 2 loss 0.5196973130106926
[2023-12-20 19:20:48,610][INFO] --epoch 3 loss 0.35077767446637154
[2023-12-20 19:20:48,666][INFO] --epoch 4 loss 0.24237530641257762
[2023-12-20 19:20:48,725][INFO] --epoch 5 loss 0.1970300231128931
[2023-12-20 19:20:48,782][INFO] --epoch 6 loss 0.13381453324109316
[2023-12-20 19:20:48,837][INFO] --epoch 7 loss 0.10755496984347701
[2023-12-20 19:20:48,894][INFO] --epoch 8 loss 0.07581897489726544
[2023-12-20 19:20:48,950][INFO] --epoch 9 loss 0.051034509064629675
[2023-12-20 19:20:49,006][INFO] --epoch 10 loss 0.04318034248426557
[2023-12-20 19:20:49,062][INFO] --epoch 11 loss 0.04599453643895686
[2023-12-20 19:20:49,119][INFO] --epoch 12 loss 0.03958656000904739
[2023-12-20 19:20:49,176][INFO] --epoch 13 loss 0.030073691508732736
[2023-12-20 19:20:49,233][INFO] --epoch 14 loss 0.02977158611174673
[2023-12-20 19:20:49,289][INFO] --epoch 15 loss 0.017187447287142277
[2023-12-20 19:20:49,345][INFO] --epoch 16 loss 0.02237673457711935
[2023-12-20 19:20:49,400][INFO] --epoch 17 loss 0.019178629643283783
[2023-12-20 19:20:49,456][INFO] --epoch 18 loss 0.015085707791149617
[2023-12-20 19:20:49,512][INFO] --epoch 19 loss 0.01452847511973232
[2023-12-20 19:20:49,568][INFO] --epoch 20 loss 0.012441925262100995
[2023-12-20 19:20:49,623][INFO] --epoch 21 loss 0.01448942655697465
[2023-12-20 19:20:49,679][INFO] --epoch 22 loss 0.011403822479769588
[2023-12-20 19:20:49,736][INFO] --epoch 23 loss 0.011689385771751404
[2023-12-20 19:20:49,794][INFO] --epoch 24 loss 0.011129922408144921
[2023-12-20 19:20:49,850][INFO] --epoch 25 loss 0.01099085621535778
[2023-12-20 19:20:49,907][INFO] --epoch 26 loss 0.01124494536779821
[2023-12-20 19:20:49,963][INFO] --epoch 27 loss 0.00955602116882801
[2023-12-20 19:20:50,019][INFO] --epoch 28 loss 0.008282651111949235
[2023-12-20 19:20:50,079][INFO] --epoch 29 loss 0.007705362676642835
[2023-12-20 19:20:50,136][INFO] --epoch 30 loss 0.006681520084384829
[2023-12-20 19:20:50,195][INFO] --epoch 31 loss 0.00679325892124325
[2023-12-20 19:20:50,254][INFO] --epoch 32 loss 0.0067351139849051835
[2023-12-20 19:20:50,312][INFO] --epoch 33 loss 0.0068242275854572656
[2023-12-20 19:20:50,370][INFO] --epoch 34 loss 0.006576781661715358
[2023-12-20 19:20:50,432][INFO] --epoch 35 loss 0.006315105117391795
[2023-12-20 19:20:50,497][INFO] --epoch 36 loss 0.005829931970220059
[2023-12-20 19:20:50,559][INFO] --epoch 37 loss 0.005634914012625813
[2023-12-20 19:20:50,620][INFO] --epoch 38 loss 0.005621351255103946
[2023-12-20 19:20:50,682][INFO] --epoch 39 loss 0.005332963960245252
[2023-12-20 19:20:50,741][INFO] --epoch 40 loss 0.005165816744556651
[2023-12-20 19:20:50,806][INFO] --epoch 41 loss 0.004846671130508184
[2023-12-20 19:20:50,869][INFO] --epoch 42 loss 0.004702455899678171
[2023-12-20 19:20:50,934][INFO] --epoch 43 loss 0.004818935977527872
[2023-12-20 19:20:50,996][INFO] --epoch 44 loss 0.004896484600612894
[2023-12-20 19:20:51,055][INFO] --epoch 45 loss 0.004892556421691552
[2023-12-20 19:20:51,115][INFO] --epoch 46 loss 0.004848067823331803
[2023-12-20 19:20:51,172][INFO] --epoch 47 loss 0.004810517880832777
[2023-12-20 19:20:51,232][INFO] --epoch 48 loss 0.004790545965079218
[2023-12-20 19:20:51,292][INFO] --epoch 49 loss 0.004788309172727168
[2023-12-20 19:20:51,353][INFO] --epoch 50 loss 0.004785646498203277
[2023-12-20 19:20:51,412][INFO] --epoch 51 loss 0.004786096070893109
[2023-12-20 19:20:51,472][INFO] --epoch 52 loss 0.004777588212164119
[2023-12-20 19:20:51,531][INFO] --epoch 53 loss 0.004764138552127406
[2023-12-20 19:20:51,591][INFO] --epoch 54 loss 0.00476415588054806
[2023-12-20 19:20:51,651][INFO] --epoch 55 loss 0.004793962650001049
[2023-12-20 19:20:51,710][INFO] --epoch 56 loss 0.004765955987386406
[2023-12-20 19:20:51,769][INFO] --epoch 57 loss 0.0046445526531897485
[2023-12-20 19:20:51,828][INFO] --epoch 58 loss 0.004711699206382036
[2023-12-20 19:20:51,887][INFO] --epoch 59 loss 0.004616531543433666
[2023-12-20 19:20:51,945][INFO] --epoch 60 loss 0.004553283879067749
[2023-12-20 19:20:52,012][INFO] --epoch 61 loss 0.004822919517755509
[2023-12-20 19:20:52,083][INFO] --epoch 62 loss 0.004956933844368905
[2023-12-20 19:20:52,155][INFO] --epoch 63 loss 0.005488538567442447
[2023-12-20 19:20:52,228][INFO] --epoch 64 loss 0.00502613668795675
[2023-12-20 19:20:52,312][INFO] --epoch 65 loss 0.006153732317034155
[2023-12-20 19:20:52,409][INFO] --epoch 66 loss 0.00510793732246384
[2023-12-20 19:20:52,507][INFO] --epoch 67 loss 0.0049316932272631675
[2023-12-20 19:20:52,601][INFO] --epoch 68 loss 0.005323387606767938
[2023-12-20 19:20:52,694][INFO] --epoch 69 loss 0.005425123451277614
[2023-12-20 19:20:52,784][INFO] --epoch 70 loss 0.005847801815252751
[2023-12-20 19:20:52,864][INFO] --epoch 71 loss 0.005264836293645203
[2023-12-20 19:20:52,964][INFO] --epoch 72 loss 0.005582786747254431
[2023-12-20 19:20:53,061][INFO] --epoch 73 loss 0.006032653979491443
[2023-12-20 19:20:53,159][INFO] --epoch 74 loss 0.00538680418394506
[2023-12-20 19:20:53,260][INFO] --epoch 75 loss 0.006384372909087688
