[2023-12-21 12:57:52,376][INFO] 
===== FNN_big-0.1-50-small-2023-12-21-12-57-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a9823a0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
===== end of FNN_big-0.1-50-small-2023-12-21-12-57-52 configuration =====

[2023-12-21 12:57:52,376][INFO] ===== start repair ======
[2023-12-21 12:57:52,376][INFO] For pgd attack net
[2023-12-21 12:57:52,449][INFO] --big patch network: --- PatchNet ---
Name: small patch network 49
--- End of PatchNet ---
[2023-12-21 12:57:52,634][INFO] --load the trainset and testset as testing set
[2023-12-21 12:57:52,650][INFO] --evaluate the original net on testset
[2023-12-21 12:57:52,651][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 12:57:52,651][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 12:57:52,686][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 12:57:52,686][INFO] --adv training
[2023-12-21 12:57:52,698][INFO] --epoch 0 loss 2.295693039894104
[2023-12-21 12:57:52,704][INFO] --epoch 1 loss 2.2942488193511963
[2023-12-21 12:57:52,711][INFO] --epoch 2 loss 2.2880067825317383
[2023-12-21 12:57:52,718][INFO] --epoch 3 loss 2.284019947052002
[2023-12-21 12:57:52,725][INFO] --epoch 4 loss 2.281988024711609
[2023-12-21 12:57:52,732][INFO] --epoch 5 loss 2.2770636081695557
[2023-12-21 12:57:52,739][INFO] --epoch 6 loss 2.274267792701721
[2023-12-21 12:57:52,745][INFO] --epoch 7 loss 2.271548867225647
[2023-12-21 12:57:52,752][INFO] --epoch 8 loss 2.2687476873397827
[2023-12-21 12:57:52,759][INFO] --epoch 9 loss 2.2689234018325806
[2023-12-21 12:57:52,765][INFO] --epoch 10 loss 2.2649558782577515
[2023-12-21 12:57:52,772][INFO] --epoch 11 loss 2.2651734352111816
[2023-12-21 12:57:52,778][INFO] --epoch 12 loss 2.264297604560852
[2023-12-21 12:57:52,785][INFO] --epoch 13 loss 2.26324725151062
[2023-12-21 12:57:52,791][INFO] --epoch 14 loss 2.2627434730529785
[2023-12-21 12:57:52,800][INFO] --epoch 15 loss 2.2617913484573364
[2023-12-21 12:57:52,808][INFO] --epoch 16 loss 2.261215329170227
[2023-12-21 12:57:52,815][INFO] --epoch 17 loss 2.260926365852356
[2023-12-21 12:57:52,822][INFO] --epoch 18 loss 2.258493423461914
[2023-12-21 12:57:52,829][INFO] --epoch 19 loss 2.259890913963318
[2023-12-21 12:57:52,835][INFO] --epoch 20 loss 2.2584322690963745
[2023-12-21 12:57:52,842][INFO] --epoch 21 loss 2.2573461532592773
[2023-12-21 12:57:52,849][INFO] --epoch 22 loss 2.256811738014221
[2023-12-21 12:57:52,855][INFO] --epoch 23 loss 2.257330060005188
[2023-12-21 12:57:52,862][INFO] --epoch 24 loss 2.2551372051239014
[2023-12-21 12:57:52,869][INFO] --epoch 25 loss 2.2562315464019775
[2023-12-21 12:57:52,875][INFO] --epoch 26 loss 2.256032109260559
[2023-12-21 12:57:52,882][INFO] --epoch 27 loss 2.255927562713623
[2023-12-21 12:57:52,889][INFO] --epoch 28 loss 2.255761504173279
[2023-12-21 12:57:52,896][INFO] --epoch 29 loss 2.2559186220169067
[2023-12-21 12:57:52,903][INFO] --epoch 30 loss 2.2544835805892944
[2023-12-21 12:57:52,910][INFO] --epoch 31 loss 2.254830479621887
[2023-12-21 12:57:52,916][INFO] --epoch 32 loss 2.2548322677612305
[2023-12-21 12:57:52,923][INFO] --epoch 33 loss 2.255088210105896
[2023-12-21 12:57:52,930][INFO] --epoch 34 loss 2.2535974979400635
[2023-12-21 12:57:52,937][INFO] --epoch 35 loss 2.253589391708374
[2023-12-21 12:57:52,944][INFO] --epoch 36 loss 2.2540502548217773
[2023-12-21 12:57:52,950][INFO] --epoch 37 loss 2.253430724143982
[2023-12-21 12:57:52,957][INFO] --epoch 38 loss 2.2532259225845337
[2023-12-21 12:57:52,963][INFO] --epoch 39 loss 2.2531659603118896
[2023-12-21 12:57:52,970][INFO] --epoch 40 loss 2.2530441284179688
[2023-12-21 12:57:52,976][INFO] --epoch 41 loss 2.2530990839004517
[2023-12-21 12:57:52,983][INFO] --epoch 42 loss 2.253081798553467
[2023-12-21 12:57:52,990][INFO] --epoch 43 loss 2.25297212600708
[2023-12-21 12:57:52,997][INFO] --epoch 44 loss 2.2529932260513306
[2023-12-21 12:57:53,004][INFO] --epoch 45 loss 2.2529886960983276
[2023-12-21 12:57:53,011][INFO] --epoch 46 loss 2.252904176712036
[2023-12-21 12:57:53,017][INFO] --epoch 47 loss 2.25286865234375
[2023-12-21 12:57:53,024][INFO] --epoch 48 loss 2.252869963645935
[2023-12-21 12:57:53,031][INFO] --epoch 49 loss 2.2528586387634277
[2023-12-21 12:57:53,038][INFO] --epoch 50 loss 2.252855062484741
[2023-12-21 12:57:53,045][INFO] --epoch 51 loss 2.252856135368347
[2023-12-21 12:57:53,052][INFO] --epoch 52 loss 2.252856135368347
[2023-12-21 12:57:53,059][INFO] --epoch 53 loss 2.252874493598938
[2023-12-21 12:57:53,065][INFO] --epoch 54 loss 2.252883791923523
[2023-12-21 12:57:53,072][INFO] --epoch 55 loss 2.2528847455978394
[2023-12-21 12:57:53,078][INFO] --epoch 56 loss 2.2529834508895874
[2023-12-21 12:57:53,085][INFO] --epoch 57 loss 2.253004550933838
[2023-12-21 12:57:53,091][INFO] --epoch 58 loss 2.2530479431152344
[2023-12-21 12:57:53,099][INFO] --epoch 59 loss 2.253033995628357
[2023-12-21 12:57:53,106][INFO] --epoch 60 loss 2.2529572248458862
[2023-12-21 12:57:53,113][INFO] --epoch 61 loss 2.252932071685791
[2023-12-21 12:57:53,120][INFO] --epoch 62 loss 2.253022074699402
[2023-12-21 12:57:53,128][INFO] --epoch 63 loss 2.2527520656585693
[2023-12-21 12:57:53,135][INFO] --epoch 64 loss 2.2533189058303833
[2023-12-21 12:57:53,142][INFO] --epoch 65 loss 2.252705454826355
[2023-12-21 12:57:53,148][INFO] --epoch 66 loss 2.253363013267517
[2023-12-21 12:57:53,155][INFO] --epoch 67 loss 2.2529194355010986
[2023-12-21 12:57:53,162][INFO] --epoch 68 loss 2.2532153129577637
[2023-12-21 12:57:53,169][INFO] --epoch 69 loss 2.2528164386749268
[2023-12-21 12:57:53,175][INFO] --epoch 70 loss 2.2532081604003906
[2023-12-21 12:57:53,182][INFO] --epoch 71 loss 2.2530148029327393
[2023-12-21 12:57:53,189][INFO] --epoch 72 loss 2.254041910171509
[2023-12-21 12:57:53,196][INFO] --epoch 73 loss 2.2540135383605957
[2023-12-21 12:57:53,203][INFO] --epoch 74 loss 2.2538838386535645
[2023-12-21 12:57:53,209][INFO] --epoch 75 loss 2.252786636352539
[2023-12-21 12:57:53,217][INFO] --epoch 76 loss 2.254299283027649
[2023-12-21 12:57:53,223][INFO] --epoch 77 loss 2.2535778284072876
[2023-12-21 12:57:53,230][INFO] --epoch 78 loss 2.2544220685958862
[2023-12-21 12:57:53,237][INFO] --epoch 79 loss 2.2546573877334595
[2023-12-21 12:57:53,243][INFO] --epoch 80 loss 2.254886031150818
[2023-12-21 12:57:53,250][INFO] --epoch 81 loss 2.2522324323654175
[2023-12-21 12:57:53,257][INFO] --epoch 82 loss 2.2549530267715454
[2023-12-21 12:57:53,264][INFO] --epoch 83 loss 2.2535459995269775
[2023-12-21 12:57:53,270][INFO] --epoch 84 loss 2.2547236680984497
[2023-12-21 12:57:53,278][INFO] --epoch 85 loss 2.2554147243499756
[2023-12-21 12:57:53,284][INFO] --epoch 86 loss 2.254926919937134
[2023-12-21 12:57:53,291][INFO] --epoch 87 loss 2.2531373500823975
[2023-12-21 12:57:53,298][INFO] --epoch 88 loss 2.2547357082366943
[2023-12-21 12:57:53,305][INFO] --epoch 89 loss 2.253266215324402
[2023-12-21 12:57:53,312][INFO] --epoch 90 loss 2.2547250986099243
[2023-12-21 12:57:53,319][INFO] --epoch 91 loss 2.2544015645980835
[2023-12-21 12:57:53,325][INFO] --epoch 92 loss 2.254233479499817
[2023-12-21 12:57:53,332][INFO] --epoch 93 loss 2.251438856124878
[2023-12-21 12:57:53,339][INFO] --epoch 94 loss 2.2513562440872192
