[2024-11-08 02:23:39,465][INFO] 
===== resnet18-4-feature-50-2024-11-08-02-23-39 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db98d820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db98d8b0>
===== end of resnet18-4-feature-50-2024-11-08-02-23-39 configuration =====

[2024-11-08 02:23:39,465][INFO] ===== start repair ======
[2024-11-08 02:23:39,465][INFO] For pgd attack net
[2024-11-08 02:23:44,996][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:23:45,001][INFO] --Test original set accuracy 0.98
[2024-11-08 02:23:45,077][INFO] --Test test set accuracy 0.8833
[2024-11-08 02:23:45,083][INFO] --Test attack test set accuracy 0.006
[2024-11-08 02:23:45,158][INFO] --Test train set accuracy 0.9988
[2024-11-08 02:23:45,158][INFO] get the feature of the repairset, testset and trainset
[2024-11-08 02:23:45,305][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-08 02:23:45,305][INFO] --sample the 0 part of the originalset
[2024-11-08 02:23:45,305][INFO] --FGSM sample 1 image
[2024-11-08 02:23:45,790][INFO] --PGD sample 1 image
[2024-11-08 02:23:50,187][INFO] --FGSM sample 2 image
[2024-11-08 02:23:50,640][INFO] --PGD sample 2 image
[2024-11-08 02:23:55,881][INFO] --FGSM sample 3 image
[2024-11-08 02:23:56,437][INFO] --PGD sample 3 image
[2024-11-08 02:24:01,902][INFO] --FGSM sample 4 image
[2024-11-08 02:24:02,459][INFO] --PGD sample 4 image
[2024-11-08 02:24:07,773][INFO] --FGSM sample 5 image
[2024-11-08 02:24:08,205][INFO] --PGD sample 5 image
[2024-11-08 02:24:13,267][INFO] --FGSM sample 6 image
[2024-11-08 02:24:13,830][INFO] --PGD sample 6 image
[2024-11-08 02:24:18,872][INFO] --FGSM sample 7 image
[2024-11-08 02:24:19,422][INFO] --PGD sample 7 image
[2024-11-08 02:24:24,053][INFO] --FGSM sample 8 image
[2024-11-08 02:24:24,545][INFO] --PGD sample 8 image
[2024-11-08 02:24:29,175][INFO] --FGSM sample 9 image
[2024-11-08 02:24:29,640][INFO] --PGD sample 9 image
[2024-11-08 02:24:34,556][INFO] --FGSM sample 10 image
[2024-11-08 02:24:35,134][INFO] --PGD sample 10 image
[2024-11-08 02:24:39,810][INFO] --FGSM sample 11 image
[2024-11-08 02:24:40,357][INFO] --PGD sample 11 image
