[2024-11-26 05:26:41,845][INFO] 
===== vgg19-8-feature-100-2024-11-26-05-26-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f8a160>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f589d0>
===== end of vgg19-8-feature-100-2024-11-26-05-26-41 configuration =====

[2024-11-26 05:26:41,845][INFO] ===== start repair ======
[2024-11-26 05:26:41,845][INFO] For pgd attack net
[2024-11-26 05:26:42,849][INFO] --Test repair set accuracy 0.0
[2024-11-26 05:26:42,852][INFO] --Test original set accuracy 1.0
[2024-11-26 05:26:43,077][INFO] --Test test set accuracy 0.9342
[2024-11-26 05:26:43,100][INFO] --Test attack test set accuracy 0.001
[2024-11-26 05:26:43,322][INFO] --Test train set accuracy 1.0
[2024-11-26 05:26:43,322][INFO] get the feature of the repairset, testset and trainset
[2024-11-26 05:26:44,062][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-26 05:26:44,062][INFO] --sample the 0 part of the originalset
[2024-11-26 05:26:44,062][INFO] --PGD sample 1 image
[2024-11-26 05:26:52,339][INFO] --PGD sample 2 image
[2024-11-26 05:27:00,779][INFO] --PGD sample 3 image
[2024-11-26 05:27:09,269][INFO] --PGD sample 4 image
[2024-11-26 05:27:17,715][INFO] --PGD sample 5 image
[2024-11-26 05:27:26,167][INFO] --PGD sample 6 image
[2024-11-26 05:27:34,624][INFO] --PGD sample 7 image
[2024-11-26 05:27:43,071][INFO] --PGD sample 8 image
[2024-11-26 05:27:51,481][INFO] --PGD sample 9 image
[2024-11-26 05:27:59,899][INFO] --PGD sample 10 image
[2024-11-26 05:28:08,364][INFO] --PGD sample 11 image
[2024-11-26 05:28:16,816][INFO] --PGD sample 12 image
[2024-11-26 05:28:25,229][INFO] --PGD sample 13 image
[2024-11-26 05:28:33,692][INFO] --PGD sample 14 image
[2024-11-26 05:28:42,808][INFO] --PGD sample 15 image
[2024-11-26 05:28:52,147][INFO] --PGD sample 16 image
[2024-11-26 05:29:01,484][INFO] --PGD sample 17 image
[2024-11-26 05:29:10,822][INFO] --PGD sample 18 image
[2024-11-26 05:29:20,166][INFO] --PGD sample 19 image
[2024-11-26 05:29:29,517][INFO] --PGD sample 20 image
[2024-11-26 05:29:38,871][INFO] --PGD sample 21 image
[2024-11-26 05:29:48,227][INFO] --PGD sample 22 image
[2024-11-26 05:29:57,581][INFO] --PGD sample 23 image
[2024-11-26 05:30:06,943][INFO] --PGD sample 24 image
[2024-11-26 05:30:16,297][INFO] --PGD sample 25 image
[2024-11-26 05:30:25,648][INFO] --PGD sample 26 image
[2024-11-26 05:30:35,004][INFO] --PGD sample 27 image
[2024-11-26 05:30:44,355][INFO] --PGD sample 28 image
[2024-11-26 05:30:53,706][INFO] --PGD sample 29 image
[2024-11-26 05:31:03,066][INFO] --PGD sample 30 image
[2024-11-26 05:31:12,417][INFO] --PGD sample 31 image
[2024-11-26 05:31:21,766][INFO] --PGD sample 32 image
[2024-11-26 05:31:31,125][INFO] --PGD sample 33 image
[2024-11-26 05:31:40,486][INFO] --PGD sample 34 image
[2024-11-26 05:31:49,851][INFO] --PGD sample 35 image
[2024-11-26 05:31:59,212][INFO] --PGD sample 36 image
[2024-11-26 05:32:08,582][INFO] --PGD sample 37 image
[2024-11-26 05:32:17,961][INFO] --PGD sample 38 image
[2024-11-26 05:32:27,338][INFO] --PGD sample 39 image
[2024-11-26 05:32:36,721][INFO] --PGD sample 40 image
[2024-11-26 05:32:46,098][INFO] --PGD sample 41 image
[2024-11-26 05:32:55,473][INFO] --PGD sample 42 image
[2024-11-26 05:33:04,850][INFO] --PGD sample 43 image
[2024-11-26 05:33:14,223][INFO] --PGD sample 44 image
[2024-11-26 05:33:23,597][INFO] --PGD sample 45 image
[2024-11-26 05:33:32,967][INFO] --PGD sample 46 image
[2024-11-26 05:33:42,356][INFO] --PGD sample 47 image
[2024-11-26 05:33:51,749][INFO] --PGD sample 48 image
[2024-11-26 05:34:01,133][INFO] --PGD sample 49 image
[2024-11-26 05:34:10,533][INFO] --PGD sample 50 image
[2024-11-26 05:34:19,922][INFO] --PGD sample 51 image
[2024-11-26 05:34:29,315][INFO] --PGD sample 52 image
[2024-11-26 05:34:38,703][INFO] --PGD sample 53 image
[2024-11-26 05:34:48,105][INFO] --PGD sample 54 image
[2024-11-26 05:34:57,520][INFO] --PGD sample 55 image
[2024-11-26 05:35:06,929][INFO] --PGD sample 56 image
[2024-11-26 05:35:16,337][INFO] --PGD sample 57 image
[2024-11-26 05:35:25,730][INFO] --PGD sample 58 image
[2024-11-26 05:35:35,129][INFO] --PGD sample 59 image
[2024-11-26 05:35:44,521][INFO] --PGD sample 60 image
[2024-11-26 05:35:53,911][INFO] --PGD sample 61 image
[2024-11-26 05:36:03,324][INFO] --PGD sample 62 image
[2024-11-26 05:36:12,740][INFO] --PGD sample 63 image
[2024-11-26 05:36:22,151][INFO] --PGD sample 64 image
[2024-11-26 05:36:31,577][INFO] --PGD sample 65 image
[2024-11-26 05:36:40,995][INFO] --PGD sample 66 image
[2024-11-26 05:36:50,399][INFO] --PGD sample 67 image
[2024-11-26 05:36:59,806][INFO] --PGD sample 68 image
[2024-11-26 05:37:09,212][INFO] --PGD sample 69 image
[2024-11-26 05:37:18,620][INFO] --PGD sample 70 image
[2024-11-26 05:37:28,025][INFO] --PGD sample 71 image
[2024-11-26 05:37:37,428][INFO] --PGD sample 72 image
[2024-11-26 05:37:46,834][INFO] --PGD sample 73 image
[2024-11-26 05:37:56,235][INFO] --PGD sample 74 image
[2024-11-26 05:38:05,645][INFO] --PGD sample 75 image
[2024-11-26 05:38:15,052][INFO] --PGD sample 76 image
[2024-11-26 05:38:24,452][INFO] --PGD sample 77 image
[2024-11-26 05:38:34,176][INFO] --PGD sample 78 image
[2024-11-26 05:38:44,045][INFO] --PGD sample 79 image
[2024-11-26 05:38:54,001][INFO] --PGD sample 80 image
[2024-11-26 05:39:03,958][INFO] --PGD sample 81 image
[2024-11-26 05:39:14,006][INFO] --PGD sample 82 image
