[2024-07-24 11:24:10,804][INFO] 
===== vgg19-8-feature-100-2024-07-24-11-24-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1b55e0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1b5280>
===== end of vgg19-8-feature-100-2024-07-24-11-24-10 configuration =====

[2024-07-24 11:24:10,804][INFO] ===== start repair ======
[2024-07-24 11:24:10,804][INFO] For pgd attack net
[2024-07-24 11:24:11,550][INFO] --Test repair set accuracy 0.0
[2024-07-24 11:24:11,556][INFO] --Test original set accuracy 1.0
[2024-07-24 11:24:11,926][INFO] --Test test set accuracy 0.9342
[2024-07-24 11:24:11,965][INFO] --Test attack test set accuracy 0.001
[2024-07-24 11:24:12,328][INFO] --Test train set accuracy 1.0
[2024-07-24 11:24:12,328][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 11:24:13,451][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 11:24:13,451][INFO] --sample the 0 part of the originalset
[2024-07-24 11:24:13,452][INFO] --FGSM sample 1 image
[2024-07-24 11:24:13,878][INFO] --PGD sample 1 image
[2024-07-24 11:24:18,125][INFO] --FGSM sample 2 image
[2024-07-24 11:24:18,558][INFO] --PGD sample 2 image
[2024-07-24 11:24:22,827][INFO] --FGSM sample 3 image
[2024-07-24 11:24:23,262][INFO] --PGD sample 3 image
[2024-07-24 11:24:27,532][INFO] --FGSM sample 4 image
[2024-07-24 11:24:27,963][INFO] --PGD sample 4 image
[2024-07-24 11:24:32,244][INFO] --FGSM sample 5 image
[2024-07-24 11:24:32,681][INFO] --PGD sample 5 image
[2024-07-24 11:24:36,981][INFO] --FGSM sample 6 image
[2024-07-24 11:24:37,408][INFO] --PGD sample 6 image
[2024-07-24 11:24:41,703][INFO] --FGSM sample 7 image
[2024-07-24 11:24:42,135][INFO] --PGD sample 7 image
[2024-07-24 11:24:46,417][INFO] --FGSM sample 8 image
[2024-07-24 11:24:46,854][INFO] --PGD sample 8 image
[2024-07-24 11:24:51,159][INFO] --FGSM sample 9 image
[2024-07-24 11:24:51,591][INFO] --PGD sample 9 image
[2024-07-24 11:24:55,880][INFO] --FGSM sample 10 image
[2024-07-24 11:24:56,308][INFO] --PGD sample 10 image
[2024-07-24 11:25:00,602][INFO] --FGSM sample 11 image
[2024-07-24 11:25:01,038][INFO] --PGD sample 11 image
[2024-07-24 11:25:05,342][INFO] --FGSM sample 12 image
[2024-07-24 11:25:05,783][INFO] --PGD sample 12 image
[2024-07-24 11:25:10,076][INFO] --FGSM sample 13 image
[2024-07-24 11:25:10,507][INFO] --PGD sample 13 image
[2024-07-24 11:25:14,822][INFO] --FGSM sample 14 image
[2024-07-24 11:25:15,258][INFO] --PGD sample 14 image
[2024-07-24 11:25:19,568][INFO] --FGSM sample 15 image
[2024-07-24 11:25:19,997][INFO] --PGD sample 15 image
[2024-07-24 11:25:24,261][INFO] --FGSM sample 16 image
[2024-07-24 11:25:24,694][INFO] --PGD sample 16 image
[2024-07-24 11:25:28,962][INFO] --FGSM sample 17 image
[2024-07-24 11:25:29,385][INFO] --PGD sample 17 image
[2024-07-24 11:25:33,661][INFO] --FGSM sample 18 image
[2024-07-24 11:25:34,090][INFO] --PGD sample 18 image
[2024-07-24 11:25:38,365][INFO] --FGSM sample 19 image
[2024-07-24 11:25:38,797][INFO] --PGD sample 19 image
[2024-07-24 11:25:43,065][INFO] --FGSM sample 20 image
[2024-07-24 11:25:43,496][INFO] --PGD sample 20 image
[2024-07-24 11:25:47,794][INFO] --FGSM sample 21 image
[2024-07-24 11:25:48,230][INFO] --PGD sample 21 image
[2024-07-24 11:25:52,532][INFO] --FGSM sample 22 image
[2024-07-24 11:25:52,961][INFO] --PGD sample 22 image
[2024-07-24 11:25:57,274][INFO] --FGSM sample 23 image
[2024-07-24 11:25:57,706][INFO] --PGD sample 23 image
[2024-07-24 11:26:02,003][INFO] --FGSM sample 24 image
[2024-07-24 11:26:02,432][INFO] --PGD sample 24 image
[2024-07-24 11:26:06,741][INFO] --FGSM sample 25 image
[2024-07-24 11:26:07,176][INFO] --PGD sample 25 image
[2024-07-24 11:26:11,469][INFO] --FGSM sample 26 image
[2024-07-24 11:26:11,906][INFO] --PGD sample 26 image
[2024-07-24 11:26:16,196][INFO] --FGSM sample 27 image
[2024-07-24 11:26:16,634][INFO] --PGD sample 27 image
[2024-07-24 11:26:20,896][INFO] --FGSM sample 28 image
[2024-07-24 11:26:21,335][INFO] --PGD sample 28 image
[2024-07-24 11:26:25,630][INFO] --FGSM sample 29 image
[2024-07-24 11:26:28,187][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:26:28,187][INFO] --PGD sample 29 image
[2024-07-24 11:26:32,495][INFO] --FGSM sample 30 image
[2024-07-24 11:26:32,924][INFO] --PGD sample 30 image
[2024-07-24 11:26:37,236][INFO] --FGSM sample 31 image
[2024-07-24 11:26:39,799][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 11:26:39,799][INFO] --PGD sample 31 image
[2024-07-24 11:26:44,054][INFO] --FGSM sample 32 image
[2024-07-24 11:26:44,485][INFO] --PGD sample 32 image
[2024-07-24 11:26:48,751][INFO] --FGSM sample 33 image
[2024-07-24 11:26:49,181][INFO] --PGD sample 33 image
[2024-07-24 11:26:53,443][INFO] --FGSM sample 34 image
[2024-07-24 11:26:53,874][INFO] --PGD sample 34 image
[2024-07-24 11:26:58,129][INFO] --FGSM sample 35 image
[2024-07-24 11:26:58,558][INFO] --PGD sample 35 image
