[2024-11-09 12:37:41,155][INFO] 
===== vgg19-8-feature-1000-2024-11-09-12-37-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
===== end of vgg19-8-feature-1000-2024-11-09-12-37-41 configuration =====

[2024-11-09 12:37:41,155][INFO] ===== start repair ======
[2024-11-09 12:37:41,155][INFO] For pgd attack net
[2024-11-09 12:37:42,051][INFO] --Test repair set accuracy 0.0
[2024-11-09 12:37:42,093][INFO] --Test original set accuracy 1.0
[2024-11-09 12:37:42,457][INFO] --Test test set accuracy 0.9342
[2024-11-09 12:37:42,817][INFO] --Test attack test set accuracy 0.0001
[2024-11-09 12:37:43,177][INFO] --Test train set accuracy 1.0
[2024-11-09 12:37:43,177][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 12:37:44,430][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 12:37:44,431][INFO] --sample the 0 part of the originalset
[2024-11-09 12:37:44,431][INFO] --PGD sample 1 image
[2024-11-09 12:37:48,143][INFO] --PGD sample 2 image
[2024-11-09 12:37:51,831][INFO] --PGD sample 3 image
[2024-11-09 12:37:55,504][INFO] --PGD sample 4 image
[2024-11-09 12:37:59,173][INFO] --PGD sample 5 image
[2024-11-09 12:38:02,847][INFO] --PGD sample 6 image
[2024-11-09 12:38:06,536][INFO] --PGD sample 7 image
[2024-11-09 12:38:10,212][INFO] --PGD sample 8 image
[2024-11-09 12:38:13,878][INFO] --PGD sample 9 image
[2024-11-09 12:38:17,546][INFO] --PGD sample 10 image
[2024-11-09 12:38:21,214][INFO] --PGD sample 11 image
[2024-11-09 12:38:24,883][INFO] --PGD sample 12 image
[2024-11-09 12:38:28,550][INFO] --PGD sample 13 image
[2024-11-09 12:38:32,232][INFO] --PGD sample 14 image
[2024-11-09 12:38:35,904][INFO] --PGD sample 15 image
[2024-11-09 12:38:39,580][INFO] --PGD sample 16 image
[2024-11-09 12:38:43,255][INFO] --PGD sample 17 image
[2024-11-09 12:38:47,003][INFO] --PGD sample 18 image
[2024-11-09 12:38:50,673][INFO] --PGD sample 19 image
[2024-11-09 12:38:54,340][INFO] --PGD sample 20 image
[2024-11-09 12:38:58,008][INFO] --PGD sample 21 image
[2024-11-09 12:39:01,677][INFO] --PGD sample 22 image
[2024-11-09 12:39:05,337][INFO] --PGD sample 23 image
[2024-11-09 12:39:09,000][INFO] --PGD sample 24 image
[2024-11-09 12:39:12,675][INFO] --PGD sample 25 image
[2024-11-09 12:39:16,346][INFO] --PGD sample 26 image
[2024-11-09 12:39:20,007][INFO] --PGD sample 27 image
[2024-11-09 12:39:23,679][INFO] --PGD sample 28 image
[2024-11-09 12:39:27,356][INFO] --PGD sample 29 image
[2024-11-09 12:39:31,017][INFO] --PGD sample 30 image
[2024-11-09 12:39:34,686][INFO] --PGD sample 31 image
[2024-11-09 12:39:38,372][INFO] --PGD sample 32 image
[2024-11-09 12:39:42,042][INFO] --PGD sample 33 image
[2024-11-09 12:39:45,707][INFO] --PGD sample 34 image
[2024-11-09 12:39:49,366][INFO] --PGD sample 35 image
[2024-11-09 12:39:53,042][INFO] --PGD sample 36 image
[2024-11-09 12:39:56,716][INFO] --PGD sample 37 image
[2024-11-09 12:40:00,400][INFO] --PGD sample 38 image
[2024-11-09 12:40:04,069][INFO] --PGD sample 39 image
[2024-11-09 12:40:07,740][INFO] --PGD sample 40 image
[2024-11-09 12:40:11,414][INFO] --PGD sample 41 image
[2024-11-09 12:40:15,086][INFO] --PGD sample 42 image
[2024-11-09 12:40:18,763][INFO] --PGD sample 43 image
[2024-11-09 12:40:22,436][INFO] --PGD sample 44 image
[2024-11-09 12:40:26,115][INFO] --PGD sample 45 image
[2024-11-09 12:40:29,792][INFO] --PGD sample 46 image
[2024-11-09 12:40:33,462][INFO] --PGD sample 47 image
[2024-11-09 12:40:37,141][INFO] --PGD sample 48 image
[2024-11-09 12:40:40,811][INFO] --PGD sample 49 image
[2024-11-09 12:40:44,484][INFO] --PGD sample 50 image
[2024-11-09 12:40:48,155][INFO] --PGD sample 51 image
[2024-11-09 12:40:51,830][INFO] --PGD sample 52 image
[2024-11-09 12:40:55,508][INFO] --PGD sample 53 image
[2024-11-09 12:40:59,182][INFO] --PGD sample 54 image
[2024-11-09 12:41:02,857][INFO] --PGD sample 55 image
[2024-11-09 12:41:06,541][INFO] --PGD sample 56 image
[2024-11-09 12:41:10,204][INFO] --PGD sample 57 image
[2024-11-09 12:41:13,882][INFO] --PGD sample 58 image
[2024-11-09 12:41:17,549][INFO] --PGD sample 59 image
[2024-11-09 12:41:21,214][INFO] --PGD sample 60 image
[2024-11-09 12:41:24,887][INFO] --PGD sample 61 image
[2024-11-09 12:41:28,586][INFO] --PGD sample 62 image
[2024-11-09 12:41:32,267][INFO] --PGD sample 63 image
[2024-11-09 12:41:35,948][INFO] --PGD sample 64 image
[2024-11-09 12:41:39,649][INFO] --PGD sample 65 image
[2024-11-09 12:41:43,353][INFO] --PGD sample 66 image
[2024-11-09 12:41:47,042][INFO] --PGD sample 67 image
[2024-11-09 12:41:50,709][INFO] --PGD sample 68 image
[2024-11-09 12:41:54,392][INFO] --PGD sample 69 image
[2024-11-09 12:41:58,077][INFO] --PGD sample 70 image
[2024-11-09 12:42:01,755][INFO] --PGD sample 71 image
[2024-11-09 12:42:05,435][INFO] --PGD sample 72 image
[2024-11-09 12:42:09,121][INFO] --PGD sample 73 image
[2024-11-09 12:42:12,792][INFO] --PGD sample 74 image
[2024-11-09 12:42:16,467][INFO] --PGD sample 75 image
[2024-11-09 12:42:20,142][INFO] --PGD sample 76 image
[2024-11-09 12:42:23,829][INFO] --PGD sample 77 image
[2024-11-09 12:42:27,526][INFO] --PGD sample 78 image
[2024-11-09 12:42:31,238][INFO] --PGD sample 79 image
[2024-11-09 12:42:34,958][INFO] --PGD sample 80 image
[2024-11-09 12:42:38,675][INFO] --PGD sample 81 image
[2024-11-09 12:42:42,399][INFO] --PGD sample 82 image
[2024-11-09 12:42:46,119][INFO] --PGD sample 83 image
[2024-11-09 12:42:49,828][INFO] --PGD sample 84 image
[2024-11-09 12:42:53,525][INFO] --PGD sample 85 image
[2024-11-09 12:42:57,228][INFO] --PGD sample 86 image
[2024-11-09 12:43:00,950][INFO] --PGD sample 87 image
[2024-11-09 12:43:04,653][INFO] --PGD sample 88 image
[2024-11-09 12:43:08,362][INFO] --PGD sample 89 image
[2024-11-09 12:43:12,074][INFO] --PGD sample 90 image
[2024-11-09 12:43:15,784][INFO] --PGD sample 91 image
[2024-11-09 12:43:19,497][INFO] --PGD sample 92 image
[2024-11-09 12:43:23,233][INFO] --PGD sample 93 image
[2024-11-09 12:43:26,976][INFO] --PGD sample 94 image
[2024-11-09 12:43:30,700][INFO] --PGD sample 95 image
[2024-11-09 12:43:34,427][INFO] --PGD sample 96 image
[2024-11-09 12:43:38,151][INFO] --PGD sample 97 image
[2024-11-09 12:43:41,871][INFO] --PGD sample 98 image
[2024-11-09 12:43:45,602][INFO] --PGD sample 99 image
[2024-11-09 12:43:49,330][INFO] --PGD sample 100 image
[2024-11-09 12:43:55,092][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 12:43:55,092][INFO] --sample the 1 part of the originalset
[2024-11-09 12:43:55,092][INFO] --PGD sample 1 image
[2024-11-09 12:43:58,776][INFO] --PGD sample 2 image
[2024-11-09 12:44:02,449][INFO] --PGD sample 3 image
[2024-11-09 12:44:06,127][INFO] --PGD sample 4 image
[2024-11-09 12:44:09,801][INFO] --PGD sample 5 image
[2024-11-09 12:44:13,476][INFO] --PGD sample 6 image
[2024-11-09 12:44:17,157][INFO] --PGD sample 7 image
[2024-11-09 12:44:20,833][INFO] --PGD sample 8 image
[2024-11-09 12:44:24,516][INFO] --PGD sample 9 image
[2024-11-09 12:44:28,201][INFO] --PGD sample 10 image
[2024-11-09 12:44:31,869][INFO] --PGD sample 11 image
[2024-11-09 12:44:35,541][INFO] --PGD sample 12 image
[2024-11-09 12:44:39,229][INFO] --PGD sample 13 image
[2024-11-09 12:44:42,924][INFO] --PGD sample 14 image
[2024-11-09 12:44:46,656][INFO] --PGD sample 15 image
[2024-11-09 12:44:50,358][INFO] --PGD sample 16 image
[2024-11-09 12:44:54,063][INFO] --PGD sample 17 image
[2024-11-09 12:44:57,769][INFO] --PGD sample 18 image
[2024-11-09 12:45:01,475][INFO] --PGD sample 19 image
[2024-11-09 12:45:05,174][INFO] --PGD sample 20 image
[2024-11-09 12:45:08,887][INFO] --PGD sample 21 image
[2024-11-09 12:45:12,589][INFO] --PGD sample 22 image
[2024-11-09 12:45:16,316][INFO] --PGD sample 23 image
[2024-11-09 12:45:20,038][INFO] --PGD sample 24 image
[2024-11-09 12:45:23,749][INFO] --PGD sample 25 image
[2024-11-09 12:45:27,444][INFO] --PGD sample 26 image
[2024-11-09 12:45:31,138][INFO] --PGD sample 27 image
[2024-11-09 12:45:34,801][INFO] --PGD sample 28 image
[2024-11-09 12:45:38,499][INFO] --PGD sample 29 image
[2024-11-09 12:45:42,189][INFO] --PGD sample 30 image
[2024-11-09 12:45:45,891][INFO] --PGD sample 31 image
[2024-11-09 12:45:49,598][INFO] --PGD sample 32 image
[2024-11-09 12:45:53,297][INFO] --PGD sample 33 image
[2024-11-09 12:45:56,999][INFO] --PGD sample 34 image
[2024-11-09 12:46:00,697][INFO] --PGD sample 35 image
[2024-11-09 12:46:04,398][INFO] --PGD sample 36 image
[2024-11-09 12:46:08,098][INFO] --PGD sample 37 image
[2024-11-09 12:46:11,782][INFO] --PGD sample 38 image
[2024-11-09 12:46:15,458][INFO] --PGD sample 39 image
[2024-11-09 12:46:19,141][INFO] --PGD sample 40 image
[2024-11-09 12:46:22,831][INFO] --PGD sample 41 image
[2024-11-09 12:46:26,513][INFO] --PGD sample 42 image
[2024-11-09 12:46:30,212][INFO] --PGD sample 43 image
[2024-11-09 12:46:34,010][INFO] --PGD sample 44 image
[2024-11-09 12:46:37,689][INFO] --PGD sample 45 image
[2024-11-09 12:46:41,372][INFO] --PGD sample 46 image
[2024-11-09 12:46:45,053][INFO] --PGD sample 47 image
[2024-11-09 12:46:48,734][INFO] --PGD sample 48 image
[2024-11-09 12:46:52,413][INFO] --PGD sample 49 image
[2024-11-09 12:46:56,091][INFO] --PGD sample 50 image
[2024-11-09 12:46:59,759][INFO] --PGD sample 51 image
[2024-11-09 12:47:03,433][INFO] --PGD sample 52 image
[2024-11-09 12:47:07,098][INFO] --PGD sample 53 image
[2024-11-09 12:47:10,794][INFO] --PGD sample 54 image
[2024-11-09 12:47:14,467][INFO] --PGD sample 55 image
[2024-11-09 12:47:18,149][INFO] --PGD sample 56 image
[2024-11-09 12:47:21,830][INFO] --PGD sample 57 image
[2024-11-09 12:47:25,506][INFO] --PGD sample 58 image
