[2024-04-07 08:01:45,747][INFO] 
===== wide_resnet101_2-4-feature-500-2024-04-07-08-01-45 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba14bca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f97ba15af70>
===== end of wide_resnet101_2-4-feature-500-2024-04-07-08-01-45 configuration =====

[2024-04-07 08:01:45,747][INFO] ===== start repair ======
[2024-04-07 08:01:45,747][INFO] For pgd attack net
[2024-04-07 08:01:51,848][INFO] --Test repair set accuracy 0.0
[2024-04-07 08:01:51,971][INFO] --Test original set accuracy 1.0
[2024-04-07 08:01:54,438][INFO] --Test test set accuracy 0.6436
[2024-04-07 08:01:55,569][INFO] --Test attack test set accuracy 0.0
[2024-04-07 08:01:57,890][INFO] --Test train set accuracy 0.9999
[2024-04-07 08:01:57,890][INFO] get the feature of the repairset and testset
[2024-04-07 08:02:01,496][INFO] sample the datas from the radius of the original data with pgd attack
[2024-04-07 08:02:01,496][INFO] --sample the 0 part of the originalset
[2024-04-07 08:02:01,497][INFO] --FGSM sample 1 image
[2024-04-07 08:02:01,964][INFO] --PGD sample 1 image
[2024-04-07 08:02:04,536][INFO] --FGSM sample 2 image
[2024-04-07 08:02:05,069][INFO] --PGD sample 2 image
[2024-04-07 08:02:07,596][INFO] --FGSM sample 3 image
[2024-04-07 08:02:08,126][INFO] --PGD sample 3 image
[2024-04-07 08:02:10,681][INFO] --FGSM sample 4 image
[2024-04-07 08:02:11,216][INFO] --PGD sample 4 image
[2024-04-07 08:02:13,771][INFO] --FGSM sample 5 image
[2024-04-07 08:02:14,302][INFO] --PGD sample 5 image
[2024-04-07 08:02:16,842][INFO] --FGSM sample 6 image
[2024-04-07 08:02:17,376][INFO] --PGD sample 6 image
[2024-04-07 08:02:19,917][INFO] --FGSM sample 7 image
[2024-04-07 08:02:20,450][INFO] --PGD sample 7 image
[2024-04-07 08:02:22,999][INFO] --FGSM sample 8 image
[2024-04-07 08:02:23,533][INFO] --PGD sample 8 image
[2024-04-07 08:02:26,081][INFO] --FGSM sample 9 image
