[2024-01-03 05:29:15,470][INFO] 
===== resnet18-4-feature-100-2024-01-03-05-29-15 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f8194c0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f8193a0>
===== end of resnet18-4-feature-100-2024-01-03-05-29-15 configuration =====

[2024-01-03 05:29:15,471][INFO] ===== start repair ======
[2024-01-03 05:29:15,471][INFO] For pgd attack net
[2024-01-03 05:29:16,138][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:29:16,141][INFO] --Test original set accuracy 0.99
[2024-01-03 05:29:16,234][INFO] --Test test set accuracy 0.8833
[2024-01-03 05:29:16,243][INFO] --Test attack test set accuracy 0.004
[2024-01-03 05:29:16,335][INFO] --Test train set accuracy 0.9988
[2024-01-03 05:29:16,335][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 05:29:16,543][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 05:29:16,544][INFO] --sample the 0 part of the originalset
[2024-01-03 05:29:16,544][INFO] --FGSM sample 1 image
[2024-01-03 05:29:16,987][INFO] --PGD sample 1 image
[2024-01-03 05:29:21,301][INFO] --FGSM sample 2 image
[2024-01-03 05:29:21,740][INFO] --PGD sample 2 image
[2024-01-03 05:29:26,260][INFO] --FGSM sample 3 image
[2024-01-03 05:29:26,692][INFO] --PGD sample 3 image
[2024-01-03 05:29:30,918][INFO] --FGSM sample 4 image
[2024-01-03 05:29:31,351][INFO] --PGD sample 4 image
[2024-01-03 05:29:35,664][INFO] --FGSM sample 5 image
[2024-01-03 05:29:36,116][INFO] --PGD sample 5 image
[2024-01-03 05:29:40,419][INFO] --FGSM sample 6 image
[2024-01-03 05:29:40,860][INFO] --PGD sample 6 image
[2024-01-03 05:29:45,168][INFO] --FGSM sample 7 image
[2024-01-03 05:29:45,601][INFO] --PGD sample 7 image
[2024-01-03 05:29:49,940][INFO] --FGSM sample 8 image
[2024-01-03 05:29:50,386][INFO] --PGD sample 8 image
[2024-01-03 05:29:54,890][INFO] --FGSM sample 9 image
[2024-01-03 05:29:55,361][INFO] --PGD sample 9 image
[2024-01-03 05:29:59,729][INFO] --FGSM sample 10 image
[2024-01-03 05:30:00,170][INFO] --PGD sample 10 image
[2024-01-03 05:30:04,499][INFO] --FGSM sample 11 image
[2024-01-03 05:30:04,972][INFO] --PGD sample 11 image
[2024-01-03 05:30:09,353][INFO] --FGSM sample 12 image
[2024-01-03 05:30:09,786][INFO] --PGD sample 12 image
[2024-01-03 05:30:14,037][INFO] --FGSM sample 13 image
[2024-01-03 05:30:14,469][INFO] --PGD sample 13 image
[2024-01-03 05:30:18,810][INFO] --FGSM sample 14 image
