[2024-04-12 01:58:09,347][INFO] 
===== wide_resnet101_2-2-feature-500-2024-04-12-01-58-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f4a191b8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f4a191b8a60>
===== end of wide_resnet101_2-2-feature-500-2024-04-12-01-58-09 configuration =====

[2024-04-12 01:58:09,348][INFO] ===== start repair ======
[2024-04-12 01:58:09,348][INFO] For pgd attack net
[2024-04-12 01:58:17,885][INFO] --Test repair set accuracy 0.0
[2024-04-12 01:58:18,013][INFO] --Test original set accuracy 1.0
[2024-04-12 01:58:20,278][INFO] --Test test set accuracy 0.6436
[2024-04-12 01:58:21,390][INFO] --Test attack test set accuracy 0.0
[2024-04-12 01:58:23,664][INFO] --Test train set accuracy 0.9999
[2024-04-12 01:58:23,664][INFO] get the feature of the repairset and testset
[2024-04-12 01:58:27,219][INFO] sample the datas from the radius of the original data with pgd attack
[2024-04-12 01:58:27,220][INFO] --sample the 0 part of the originalset
[2024-04-12 01:58:27,220][INFO] --FGSM sample 1 image
[2024-04-12 01:58:27,822][INFO] --PGD sample 1 image
[2024-04-12 01:58:30,947][INFO] --FGSM sample 2 image
[2024-04-12 01:58:32,241][INFO] --PGD sample 2 image
[2024-04-12 01:58:35,401][INFO] --FGSM sample 3 image
[2024-04-12 01:58:36,059][INFO] --PGD sample 3 image
[2024-04-12 01:58:39,214][INFO] --FGSM sample 4 image
[2024-04-12 01:58:39,866][INFO] --PGD sample 4 image
[2024-04-12 01:58:43,036][INFO] --FGSM sample 5 image
[2024-04-12 01:58:43,703][INFO] --PGD sample 5 image
[2024-04-12 01:58:46,789][INFO] --FGSM sample 6 image
[2024-04-12 01:58:47,453][INFO] --PGD sample 6 image
[2024-04-12 01:58:50,615][INFO] --FGSM sample 7 image
[2024-04-12 01:58:51,275][INFO] --PGD sample 7 image
[2024-04-12 01:58:54,446][INFO] --FGSM sample 8 image
[2024-04-12 01:58:55,085][INFO] --PGD sample 8 image
[2024-04-12 01:58:58,244][INFO] --FGSM sample 9 image
[2024-04-12 01:58:58,898][INFO] --PGD sample 9 image
[2024-04-12 01:59:02,067][INFO] --FGSM sample 10 image
[2024-04-12 01:59:02,731][INFO] --PGD sample 10 image
[2024-04-12 01:59:05,907][INFO] --FGSM sample 11 image
[2024-04-12 01:59:06,573][INFO] --PGD sample 11 image
[2024-04-12 01:59:09,743][INFO] --FGSM sample 12 image
[2024-04-12 01:59:10,402][INFO] --PGD sample 12 image
[2024-04-12 01:59:13,576][INFO] --FGSM sample 13 image
[2024-04-12 01:59:14,238][INFO] --PGD sample 13 image
[2024-04-12 01:59:17,410][INFO] --FGSM sample 14 image
[2024-04-12 01:59:18,065][INFO] --PGD sample 14 image
[2024-04-12 01:59:21,240][INFO] --FGSM sample 15 image
[2024-04-12 01:59:21,900][INFO] --PGD sample 15 image
[2024-04-12 01:59:25,074][INFO] --FGSM sample 16 image
[2024-04-12 01:59:25,732][INFO] --PGD sample 16 image
[2024-04-12 01:59:28,918][INFO] --FGSM sample 17 image
[2024-04-12 01:59:29,586][INFO] --PGD sample 17 image
[2024-04-12 01:59:32,756][INFO] --FGSM sample 18 image
[2024-04-12 01:59:33,407][INFO] --PGD sample 18 image
[2024-04-12 01:59:36,575][INFO] --FGSM sample 19 image
[2024-04-12 01:59:37,237][INFO] --PGD sample 19 image
[2024-04-12 01:59:40,412][INFO] --FGSM sample 20 image
[2024-04-12 01:59:41,067][INFO] --PGD sample 20 image
[2024-04-12 01:59:44,249][INFO] --FGSM sample 21 image
[2024-04-12 01:59:44,907][INFO] --PGD sample 21 image
[2024-04-12 01:59:48,085][INFO] --FGSM sample 22 image
[2024-04-12 01:59:48,745][INFO] --PGD sample 22 image
[2024-04-12 01:59:51,924][INFO] --FGSM sample 23 image
[2024-04-12 01:59:52,585][INFO] --PGD sample 23 image
[2024-04-12 01:59:55,765][INFO] --FGSM sample 24 image
[2024-04-12 01:59:56,428][INFO] --PGD sample 24 image
[2024-04-12 01:59:59,605][INFO] --FGSM sample 25 image
[2024-04-12 02:00:03,460][INFO] --PGD sample 25 image
[2024-04-12 02:00:06,635][INFO] --FGSM sample 26 image
[2024-04-12 02:00:07,295][INFO] --PGD sample 26 image
[2024-04-12 02:00:10,478][INFO] --FGSM sample 27 image
[2024-04-12 02:00:11,143][INFO] --PGD sample 27 image
[2024-04-12 02:00:14,331][INFO] --FGSM sample 28 image
[2024-04-12 02:00:14,998][INFO] --PGD sample 28 image
[2024-04-12 02:00:18,191][INFO] --FGSM sample 29 image
[2024-04-12 02:00:18,853][INFO] --PGD sample 29 image
[2024-04-12 02:00:22,047][INFO] --FGSM sample 30 image
[2024-04-12 02:00:22,718][INFO] --PGD sample 30 image
[2024-04-12 02:00:25,914][INFO] --FGSM sample 31 image
[2024-04-12 02:00:26,583][INFO] --PGD sample 31 image
[2024-04-12 02:00:29,779][INFO] --FGSM sample 32 image
[2024-04-12 02:00:30,448][INFO] --PGD sample 32 image
[2024-04-12 02:00:33,647][INFO] --FGSM sample 33 image
[2024-04-12 02:00:34,309][INFO] --PGD sample 33 image
[2024-04-12 02:00:37,513][INFO] --FGSM sample 34 image
[2024-04-12 02:00:41,363][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-12 02:00:41,364][INFO] --PGD sample 34 image
[2024-04-12 02:00:44,563][INFO] --FGSM sample 35 image
[2024-04-12 02:00:45,230][INFO] --PGD sample 35 image
[2024-04-12 02:00:48,423][INFO] --FGSM sample 36 image
[2024-04-12 02:00:49,070][INFO] --PGD sample 36 image
[2024-04-12 02:00:52,274][INFO] --FGSM sample 37 image
[2024-04-12 02:00:52,949][INFO] --PGD sample 37 image
[2024-04-12 02:00:56,152][INFO] --FGSM sample 38 image
[2024-04-12 02:00:56,820][INFO] --PGD sample 38 image
[2024-04-12 02:01:00,029][INFO] --FGSM sample 39 image
[2024-04-12 02:01:00,692][INFO] --PGD sample 39 image
[2024-04-12 02:01:03,886][INFO] --FGSM sample 40 image
