[2023-12-20 21:54:26,499][INFO] 
===== CNN_small-0.3-500-small-2023-12-20-21-54-26 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb598daf0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
===== end of CNN_small-0.3-500-small-2023-12-20-21-54-26 configuration =====

[2023-12-20 21:54:26,499][INFO] ===== start repair ======
[2023-12-20 21:54:26,499][INFO] For pgd attack net
[2023-12-20 21:54:27,579][INFO] --big patch network: --- PatchNet ---
Name: small patch network 499
--- End of PatchNet ---
[2023-12-20 21:54:28,793][INFO] --load the trainset and testset as testing set
[2023-12-20 21:54:28,800][INFO] --evaluate the original net on testset
[2023-12-20 21:54:28,802][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:54:28,802][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 21:54:29,179][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:54:29,179][INFO] --adv training
[2023-12-20 21:54:29,242][INFO] --epoch 0 loss 1.9562469512224196
[2023-12-20 21:54:29,302][INFO] --epoch 1 loss 1.0804282128810883
[2023-12-20 21:54:29,362][INFO] --epoch 2 loss 0.588377496600151
[2023-12-20 21:54:29,423][INFO] --epoch 3 loss 0.3328899372369051
[2023-12-20 21:54:29,483][INFO] --epoch 4 loss 0.22179033793509007
[2023-12-20 21:54:29,543][INFO] --epoch 5 loss 0.11105436384677887
[2023-12-20 21:54:29,601][INFO] --epoch 6 loss 0.07759497901424765
[2023-12-20 21:54:29,660][INFO] --epoch 7 loss 0.053455738630145785
[2023-12-20 21:54:29,718][INFO] --epoch 8 loss 0.03313842453062534
[2023-12-20 21:54:29,778][INFO] --epoch 9 loss 0.033647358883172274
[2023-12-20 21:54:29,838][INFO] --epoch 10 loss 0.022875916701741515
[2023-12-20 21:54:29,897][INFO] --epoch 11 loss 0.022981009818613528
[2023-12-20 21:54:29,958][INFO] --epoch 12 loss 0.020437023183330894
[2023-12-20 21:54:30,019][INFO] --epoch 13 loss 0.016125378641299905
[2023-12-20 21:54:30,079][INFO] --epoch 14 loss 0.013147102680522948
[2023-12-20 21:54:30,139][INFO] --epoch 15 loss 0.012806629703845829
[2023-12-20 21:54:30,199][INFO] --epoch 16 loss 0.011308811837807298
[2023-12-20 21:54:30,258][INFO] --epoch 17 loss 0.008102641126606613
[2023-12-20 21:54:30,319][INFO] --epoch 18 loss 0.00789718886371702
[2023-12-20 21:54:30,378][INFO] --epoch 19 loss 0.009626255743205548
[2023-12-20 21:54:30,438][INFO] --epoch 20 loss 0.007996192330028861
[2023-12-20 21:54:30,499][INFO] --epoch 21 loss 0.006904266937635839
[2023-12-20 21:54:30,559][INFO] --epoch 22 loss 0.007907443371368571
[2023-12-20 21:54:30,619][INFO] --epoch 23 loss 0.004268336144741624
[2023-12-20 21:54:30,678][INFO] --epoch 24 loss 0.005007839779136702
[2023-12-20 21:54:30,737][INFO] --epoch 25 loss 0.004691834701225162
[2023-12-20 21:54:30,798][INFO] --epoch 26 loss 0.005334092362318188
[2023-12-20 21:54:30,859][INFO] --epoch 27 loss 0.004383904504356906
[2023-12-20 21:54:30,920][INFO] --epoch 28 loss 0.004053378530079499
[2023-12-20 21:54:30,981][INFO] --epoch 29 loss 0.004304206714732572
[2023-12-20 21:54:31,043][INFO] --epoch 30 loss 0.003804344084346667
[2023-12-20 21:54:31,101][INFO] --epoch 31 loss 0.0033183704712428153
[2023-12-20 21:54:31,159][INFO] --epoch 32 loss 0.003136815351899713
[2023-12-20 21:54:31,220][INFO] --epoch 33 loss 0.0027629837160930036
[2023-12-20 21:54:31,280][INFO] --epoch 34 loss 0.0028221880784258246
[2023-12-20 21:54:31,340][INFO] --epoch 35 loss 0.0027276604319922625
[2023-12-20 21:54:31,399][INFO] --epoch 36 loss 0.0023974268697202206
[2023-12-20 21:54:31,458][INFO] --epoch 37 loss 0.002480623821611516
[2023-12-20 21:54:31,519][INFO] --epoch 38 loss 0.0025143018137896433
[2023-12-20 21:54:31,579][INFO] --epoch 39 loss 0.0025053511606529357
[2023-12-20 21:54:31,639][INFO] --epoch 40 loss 0.002420475025428459
[2023-12-20 21:54:31,699][INFO] --epoch 41 loss 0.00244034064526204
[2023-12-20 21:54:31,758][INFO] --epoch 42 loss 0.002446707000490278
[2023-12-20 21:54:31,817][INFO] --epoch 43 loss 0.0024839263351168483
[2023-12-20 21:54:31,877][INFO] --epoch 44 loss 0.0024075901776086537
[2023-12-20 21:54:31,936][INFO] --epoch 45 loss 0.002366629597963765
[2023-12-20 21:54:31,996][INFO] --epoch 46 loss 0.0023062636668328197
[2023-12-20 21:54:32,055][INFO] --epoch 47 loss 0.0023005869268672543
[2023-12-20 21:54:32,117][INFO] --epoch 48 loss 0.002301634376635775
[2023-12-20 21:54:32,177][INFO] --epoch 49 loss 0.0023027961811749264
[2023-12-20 21:54:32,238][INFO] --epoch 50 loss 0.0023027927469229325
[2023-12-20 21:54:32,298][INFO] --epoch 51 loss 0.0023021133965812624
[2023-12-20 21:54:32,357][INFO] --epoch 52 loss 0.002299120873794891
[2023-12-20 21:54:32,418][INFO] --epoch 53 loss 0.002293058164650574
[2023-12-20 21:54:32,480][INFO] --epoch 54 loss 0.0022893243527505546
[2023-12-20 21:54:32,539][INFO] --epoch 55 loss 0.0022952727420488374
[2023-12-20 21:54:32,601][INFO] --epoch 56 loss 0.0022612747736275194
[2023-12-20 21:54:32,661][INFO] --epoch 57 loss 0.002201794082066044
[2023-12-20 21:54:32,721][INFO] --epoch 58 loss 0.0021461886062752455
[2023-12-20 21:54:32,780][INFO] --epoch 59 loss 0.0021556357649387793
[2023-12-20 21:54:32,838][INFO] --epoch 60 loss 0.002231204661075026
[2023-12-20 21:54:32,898][INFO] --epoch 61 loss 0.0022296239476418123
[2023-12-20 21:54:32,957][INFO] --epoch 62 loss 0.002150405803695321
[2023-12-20 21:54:33,017][INFO] --epoch 63 loss 0.002200294897193089
[2023-12-20 21:54:33,076][INFO] --epoch 64 loss 0.002301647263811901
[2023-12-20 21:54:33,136][INFO] --epoch 65 loss 0.0023129170120228084
[2023-12-20 21:54:33,196][INFO] --epoch 66 loss 0.0022951129358261824
[2023-12-20 21:54:33,255][INFO] --epoch 67 loss 0.00239500516327098
[2023-12-20 21:54:33,315][INFO] --epoch 68 loss 0.0024970491154817863
[2023-12-20 21:54:33,374][INFO] --epoch 69 loss 0.0024815810698783024
[2023-12-20 21:54:33,436][INFO] --epoch 70 loss 0.0023225970740895717
[2023-12-20 21:54:33,495][INFO] --epoch 71 loss 0.002847710775677115
[2023-12-20 21:54:33,554][INFO] --epoch 72 loss 0.002913875493686646
[2023-12-20 21:54:33,613][INFO] --epoch 73 loss 0.0026506664202315734
[2023-12-20 21:54:33,673][INFO] --epoch 74 loss 0.0027884000621270387
[2023-12-20 21:54:33,733][INFO] --epoch 75 loss 0.00226236367598176
[2023-12-20 21:54:33,794][INFO] --epoch 76 loss 0.0025325681664980946
[2023-12-20 21:54:33,856][INFO] --epoch 77 loss 0.002740261808503419
[2023-12-20 21:54:33,918][INFO] --epoch 78 loss 0.0030899918579962104
[2023-12-20 21:54:33,979][INFO] --epoch 79 loss 0.0030804436857579274
[2023-12-20 21:54:34,039][INFO] --epoch 80 loss 0.002285744182881899
[2023-12-20 21:54:34,100][INFO] --epoch 81 loss 0.0024451584700727834
[2023-12-20 21:54:34,159][INFO] --epoch 82 loss 0.0031804051832295954
[2023-12-20 21:54:34,219][INFO] --epoch 83 loss 0.002429267659317702
[2023-12-20 21:54:34,279][INFO] --epoch 84 loss 0.004703786203754135
[2023-12-20 21:54:34,340][INFO] --epoch 85 loss 0.0028272020892472936
[2023-12-20 21:54:34,400][INFO] --epoch 86 loss 0.0035206014290452003
[2023-12-20 21:54:34,461][INFO] --epoch 87 loss 0.00410306898120325
[2023-12-20 21:54:34,520][INFO] --epoch 88 loss 0.0032603589745122006
[2023-12-20 21:54:34,578][INFO] --epoch 89 loss 0.002969450692762621
[2023-12-20 21:54:34,638][INFO] --epoch 90 loss 0.0028528490045573564
[2023-12-20 21:54:34,698][INFO] --epoch 91 loss 0.0027906041970709337
[2023-12-20 21:54:34,758][INFO] --epoch 92 loss 0.0030444147065281867
[2023-12-20 21:54:34,817][INFO] --epoch 93 loss 0.0037456070887856184
[2023-12-20 21:54:34,876][INFO] --epoch 94 loss 0.004070747844525613
[2023-12-20 21:54:34,938][INFO] --epoch 95 loss 0.005202293761976761
[2023-12-20 21:54:34,998][INFO] --epoch 96 loss 0.0021181223419262096
[2023-12-20 21:54:35,060][INFO] --epoch 97 loss 0.0025243571304599754
[2023-12-20 21:54:35,121][INFO] --epoch 98 loss 0.0026379057017038576
[2023-12-20 21:54:35,181][INFO] --epoch 99 loss 0.003712305896624457
[2023-12-20 21:54:35,241][INFO] --epoch 100 loss 0.0014472873182967306
[2023-12-20 21:54:35,301][INFO] --epoch 101 loss 0.0033798995136749
[2023-12-20 21:54:35,362][INFO] --epoch 102 loss 0.0034175327731645667
[2023-12-20 21:54:35,422][INFO] --epoch 103 loss 0.0011430078913690523
[2023-12-20 21:54:35,483][INFO] --epoch 104 loss 0.002240254092612304
[2023-12-20 21:54:35,541][INFO] --epoch 105 loss 0.004188589348632377
[2023-12-20 21:54:35,600][INFO] --epoch 106 loss 0.0014070344594074413
[2023-12-20 21:54:35,660][INFO] --epoch 107 loss 0.0014201531404978596
[2023-12-20 21:54:35,720][INFO] --epoch 108 loss 0.005558902371558361
[2023-12-20 21:54:35,779][INFO] --epoch 109 loss 0.0016846924569108523
[2023-12-20 21:54:35,837][INFO] --epoch 110 loss 0.001591042338986881
[2023-12-20 21:54:35,897][INFO] --epoch 111 loss 0.0012139336438849568
[2023-12-20 21:54:35,957][INFO] --epoch 112 loss 0.0007293379203474615
[2023-12-20 21:54:36,018][INFO] --epoch 113 loss 0.0008348468370968476
[2023-12-20 21:54:36,081][INFO] --epoch 114 loss 0.0007519972808950115
[2023-12-20 21:54:36,142][INFO] --epoch 115 loss 0.0013129626750014722
[2023-12-20 21:54:36,201][INFO] --epoch 116 loss 0.0017631666916713585
[2023-12-20 21:54:36,261][INFO] --epoch 117 loss 0.001286570275260601
[2023-12-20 21:54:36,322][INFO] --epoch 118 loss 0.000925950039527379
[2023-12-20 21:54:36,384][INFO] --epoch 119 loss 0.0006843325129011646
[2023-12-20 21:54:36,445][INFO] --epoch 120 loss 0.0009034965252794791
[2023-12-20 21:54:36,506][INFO] --epoch 121 loss 0.0006350491603370756
[2023-12-20 21:54:36,567][INFO] --epoch 122 loss 0.0011157351997098885
[2023-12-20 21:54:36,627][INFO] --epoch 123 loss 0.0006742484547430649
[2023-12-20 21:54:36,687][INFO] --epoch 124 loss 0.0009818157115660143
[2023-12-20 21:54:36,746][INFO] --epoch 125 loss 0.0008211679814849049
[2023-12-20 21:54:36,806][INFO] --epoch 126 loss 0.0005883901103516109
[2023-12-20 21:54:36,881][INFO] --epoch 127 loss 0.0007248594978591427
[2023-12-20 21:54:36,950][INFO] --epoch 128 loss 0.0005099006477394142
[2023-12-20 21:54:37,023][INFO] --epoch 129 loss 0.0005544981715502218
[2023-12-20 21:54:37,098][INFO] --epoch 130 loss 0.00046953761338954794
[2023-12-20 21:54:37,154][INFO] --epoch 131 loss 0.00044246964389458297
[2023-12-20 21:54:37,209][INFO] --epoch 132 loss 0.00042484679142944514
[2023-12-20 21:54:37,269][INFO] --epoch 133 loss 0.0003944750817026943
[2023-12-20 21:54:37,326][INFO] --epoch 134 loss 0.0003598822124331491
[2023-12-20 21:54:37,383][INFO] --epoch 135 loss 0.00035613591317087414
[2023-12-20 21:54:37,439][INFO] --epoch 136 loss 0.0003312385944809648
[2023-12-20 21:54:37,495][INFO] --epoch 137 loss 0.00036821419853367844
[2023-12-20 21:54:37,552][INFO] --epoch 138 loss 0.0003023890167241916
[2023-12-20 21:54:37,607][INFO] --epoch 139 loss 0.0002857279134332202
[2023-12-20 21:54:37,664][INFO] --epoch 140 loss 0.0002771763607597677
[2023-12-20 21:54:37,720][INFO] --epoch 141 loss 0.00027152684015163686
[2023-12-20 21:54:37,775][INFO] --epoch 142 loss 0.00027057907936978154
[2023-12-20 21:54:37,831][INFO] --epoch 143 loss 0.00027788915031123906
[2023-12-20 21:54:37,887][INFO] --epoch 144 loss 0.0002782113522698637
[2023-12-20 21:54:37,944][INFO] --epoch 145 loss 0.000280794255741057
[2023-12-20 21:54:38,000][INFO] --epoch 146 loss 0.00027971509953204075
[2023-12-20 21:54:38,057][INFO] --epoch 147 loss 0.0002792774794215802
[2023-12-20 21:54:38,116][INFO] --epoch 148 loss 0.0002792753992252983
[2023-12-20 21:54:38,172][INFO] --epoch 149 loss 0.0002788745383440983
[2023-12-20 21:54:38,227][INFO] --epoch 150 loss 0.0002787991590594174
[2023-12-20 21:54:38,283][INFO] --epoch 151 loss 0.0002787344084936194
[2023-12-20 21:54:38,340][INFO] --epoch 152 loss 0.0002785272183245979
[2023-12-20 21:54:38,397][INFO] --epoch 153 loss 0.00027808029462903503
[2023-12-20 21:54:38,453][INFO] --epoch 154 loss 0.0002746969745203387
[2023-12-20 21:54:38,511][INFO] --epoch 155 loss 0.00027277990484435576
[2023-12-20 21:54:38,567][INFO] --epoch 156 loss 0.00027051221986766904
[2023-12-20 21:54:38,624][INFO] --epoch 157 loss 0.0002689462351554539
[2023-12-20 21:54:38,680][INFO] --epoch 158 loss 0.00026817489160748666
[2023-12-20 21:54:38,738][INFO] --epoch 159 loss 0.0002653003164596157
[2023-12-20 21:54:38,794][INFO] --epoch 160 loss 0.00026393434454803356
[2023-12-20 21:54:38,850][INFO] --epoch 161 loss 0.00027309925899317023
[2023-12-20 21:54:38,907][INFO] --epoch 162 loss 0.000290750095518888
[2023-12-20 21:54:38,964][INFO] --epoch 163 loss 0.0002935147687821882
[2023-12-20 21:54:39,020][INFO] --epoch 164 loss 0.00028791982113034463
[2023-12-20 21:54:39,077][INFO] --epoch 165 loss 0.0002748487475400907
[2023-12-20 21:54:39,134][INFO] --epoch 166 loss 0.00028671795189438853
[2023-12-20 21:54:39,190][INFO] --epoch 167 loss 0.0003050812541914638
[2023-12-20 21:54:39,247][INFO] --epoch 168 loss 0.00034328729234403
[2023-12-20 21:54:39,305][INFO] --epoch 169 loss 0.00031300199116230943
[2023-12-20 21:54:39,363][INFO] --epoch 170 loss 0.00029931280623713975
