[2024-11-12 07:10:28,108][INFO] 
===== resnet18-4-feature-200-2024-11-12-07-10-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e78d700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e78d790>
===== end of resnet18-4-feature-200-2024-11-12-07-10-28 configuration =====

[2024-11-12 07:10:28,108][INFO] ===== start repair ======
[2024-11-12 07:10:28,108][INFO] For pgd attack net
[2024-11-12 07:10:30,936][INFO] --Test repair set accuracy 0.0
[2024-11-12 07:10:30,939][INFO] --Test original set accuracy 0.995
[2024-11-12 07:10:31,014][INFO] --Test test set accuracy 0.8833
[2024-11-12 07:10:31,030][INFO] --Test attack test set accuracy 0.004
[2024-11-12 07:10:31,105][INFO] --Test train set accuracy 0.9988
[2024-11-12 07:10:31,106][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 07:10:31,269][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 07:10:31,270][INFO] --sample the 0 part of the originalset
[2024-11-12 07:10:31,270][INFO] --FGSM sample 1 image
[2024-11-12 07:10:31,797][INFO] --PGD sample 1 image
[2024-11-12 07:10:37,163][INFO] --FGSM sample 2 image
[2024-11-12 07:10:37,708][INFO] --PGD sample 2 image
[2024-11-12 07:10:43,056][INFO] --FGSM sample 3 image
[2024-11-12 07:10:43,611][INFO] --PGD sample 3 image
[2024-11-12 07:10:48,992][INFO] --FGSM sample 4 image
[2024-11-12 07:10:49,537][INFO] --PGD sample 4 image
[2024-11-12 07:10:54,912][INFO] --FGSM sample 5 image
[2024-11-12 07:10:55,459][INFO] --PGD sample 5 image
[2024-11-12 07:11:00,823][INFO] --FGSM sample 6 image
[2024-11-12 07:11:01,356][INFO] --PGD sample 6 image
[2024-11-12 07:11:06,713][INFO] --FGSM sample 7 image
[2024-11-12 07:11:07,267][INFO] --PGD sample 7 image
[2024-11-12 07:11:12,641][INFO] --FGSM sample 8 image
[2024-11-12 07:11:13,176][INFO] --PGD sample 8 image
[2024-11-12 07:11:18,554][INFO] --FGSM sample 9 image
[2024-11-12 07:11:19,104][INFO] --PGD sample 9 image
[2024-11-12 07:11:24,450][INFO] --FGSM sample 10 image
[2024-11-12 07:11:25,004][INFO] --PGD sample 10 image
[2024-11-12 07:11:30,357][INFO] --FGSM sample 11 image
[2024-11-12 07:11:30,904][INFO] --PGD sample 11 image
[2024-11-12 07:11:36,286][INFO] --FGSM sample 12 image
[2024-11-12 07:11:36,843][INFO] --PGD sample 12 image
[2024-11-12 07:11:42,174][INFO] --FGSM sample 13 image
[2024-11-12 07:11:42,723][INFO] --PGD sample 13 image
[2024-11-12 07:11:48,110][INFO] --FGSM sample 14 image
[2024-11-12 07:11:48,668][INFO] --PGD sample 14 image
[2024-11-12 07:11:54,019][INFO] --FGSM sample 15 image
[2024-11-12 07:11:54,562][INFO] --PGD sample 15 image
[2024-11-12 07:11:59,938][INFO] --FGSM sample 16 image
[2024-11-12 07:12:00,492][INFO] --PGD sample 16 image
[2024-11-12 07:12:05,846][INFO] --FGSM sample 17 image
[2024-11-12 07:12:06,390][INFO] --PGD sample 17 image
[2024-11-12 07:12:11,733][INFO] --FGSM sample 18 image
[2024-11-12 07:12:12,277][INFO] --PGD sample 18 image
[2024-11-12 07:12:17,654][INFO] --FGSM sample 19 image
[2024-11-12 07:12:18,201][INFO] --PGD sample 19 image
[2024-11-12 07:12:23,584][INFO] --FGSM sample 20 image
[2024-11-12 07:12:24,129][INFO] --PGD sample 20 image
[2024-11-12 07:12:29,520][INFO] --FGSM sample 21 image
[2024-11-12 07:12:30,068][INFO] --PGD sample 21 image
[2024-11-12 07:12:35,463][INFO] --FGSM sample 22 image
[2024-11-12 07:12:36,016][INFO] --PGD sample 22 image
