[2024-11-11 13:43:25,625][INFO] 
===== vgg19-8-feature-500-2024-11-11-13-43-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebde0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
===== end of vgg19-8-feature-500-2024-11-11-13-43-25 configuration =====

[2024-11-11 13:43:25,625][INFO] ===== start repair ======
[2024-11-11 13:43:25,625][INFO] For pgd attack net
[2024-11-11 13:43:26,527][INFO] --Test repair set accuracy 0.0
[2024-11-11 13:43:26,550][INFO] --Test original set accuracy 1.0
[2024-11-11 13:43:26,954][INFO] --Test test set accuracy 0.9342
[2024-11-11 13:43:27,157][INFO] --Test attack test set accuracy 0.0002
[2024-11-11 13:43:27,568][INFO] --Test train set accuracy 1.0
[2024-11-11 13:43:27,568][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 13:43:28,735][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 13:43:28,735][INFO] --sample the 0 part of the originalset
[2024-11-11 13:43:28,735][INFO] --PGD sample 1 image
[2024-11-11 13:43:32,405][INFO] --PGD sample 2 image
[2024-11-11 13:43:36,068][INFO] --PGD sample 3 image
[2024-11-11 13:43:39,732][INFO] --PGD sample 4 image
[2024-11-11 13:43:43,397][INFO] --PGD sample 5 image
[2024-11-11 13:43:47,070][INFO] --PGD sample 6 image
[2024-11-11 13:43:50,737][INFO] --PGD sample 7 image
[2024-11-11 13:43:54,399][INFO] --PGD sample 8 image
[2024-11-11 13:43:58,059][INFO] --PGD sample 9 image
[2024-11-11 13:44:01,721][INFO] --PGD sample 10 image
[2024-11-11 13:44:05,393][INFO] --PGD sample 11 image
[2024-11-11 13:44:09,061][INFO] --PGD sample 12 image
[2024-11-11 13:44:12,726][INFO] --PGD sample 13 image
[2024-11-11 13:44:16,388][INFO] --PGD sample 14 image
[2024-11-11 13:44:20,060][INFO] --PGD sample 15 image
[2024-11-11 13:44:23,732][INFO] --PGD sample 16 image
[2024-11-11 13:44:27,409][INFO] --PGD sample 17 image
[2024-11-11 13:44:31,084][INFO] --PGD sample 18 image
[2024-11-11 13:44:34,756][INFO] --PGD sample 19 image
[2024-11-11 13:44:38,430][INFO] --PGD sample 20 image
[2024-11-11 13:44:42,102][INFO] --PGD sample 21 image
[2024-11-11 13:44:45,770][INFO] --PGD sample 22 image
[2024-11-11 13:44:49,472][INFO] --PGD sample 23 image
[2024-11-11 13:44:53,150][INFO] --PGD sample 24 image
[2024-11-11 13:44:56,815][INFO] --PGD sample 25 image
[2024-11-11 13:45:00,475][INFO] --PGD sample 26 image
[2024-11-11 13:45:04,130][INFO] --PGD sample 27 image
[2024-11-11 13:45:07,789][INFO] --PGD sample 28 image
[2024-11-11 13:45:11,458][INFO] --PGD sample 29 image
[2024-11-11 13:45:15,118][INFO] --PGD sample 30 image
[2024-11-11 13:45:18,789][INFO] --PGD sample 31 image
[2024-11-11 13:45:22,476][INFO] --PGD sample 32 image
[2024-11-11 13:45:26,143][INFO] --PGD sample 33 image
[2024-11-11 13:45:29,810][INFO] --PGD sample 34 image
[2024-11-11 13:45:33,476][INFO] --PGD sample 35 image
[2024-11-11 13:45:37,140][INFO] --PGD sample 36 image
[2024-11-11 13:45:40,802][INFO] --PGD sample 37 image
[2024-11-11 13:45:44,463][INFO] --PGD sample 38 image
[2024-11-11 13:45:48,128][INFO] --PGD sample 39 image
[2024-11-11 13:45:51,796][INFO] --PGD sample 40 image
[2024-11-11 13:45:55,460][INFO] --PGD sample 41 image
[2024-11-11 13:45:59,125][INFO] --PGD sample 42 image
[2024-11-11 13:46:02,785][INFO] --PGD sample 43 image
[2024-11-11 13:46:06,454][INFO] --PGD sample 44 image
[2024-11-11 13:46:10,122][INFO] --PGD sample 45 image
[2024-11-11 13:46:13,789][INFO] --PGD sample 46 image
[2024-11-11 13:46:17,455][INFO] --PGD sample 47 image
[2024-11-11 13:46:21,126][INFO] --PGD sample 48 image
[2024-11-11 13:46:24,800][INFO] --PGD sample 49 image
[2024-11-11 13:46:28,464][INFO] --PGD sample 50 image
[2024-11-11 13:46:32,133][INFO] --PGD sample 51 image
[2024-11-11 13:46:35,808][INFO] --PGD sample 52 image
[2024-11-11 13:46:39,487][INFO] --PGD sample 53 image
[2024-11-11 13:46:43,160][INFO] --PGD sample 54 image
[2024-11-11 13:46:46,844][INFO] --PGD sample 55 image
[2024-11-11 13:46:50,513][INFO] --PGD sample 56 image
[2024-11-11 13:46:54,180][INFO] --PGD sample 57 image
[2024-11-11 13:46:57,850][INFO] --PGD sample 58 image
[2024-11-11 13:47:01,517][INFO] --PGD sample 59 image
[2024-11-11 13:47:05,195][INFO] --PGD sample 60 image
[2024-11-11 13:47:08,868][INFO] --PGD sample 61 image
[2024-11-11 13:47:12,537][INFO] --PGD sample 62 image
[2024-11-11 13:47:16,213][INFO] --PGD sample 63 image
[2024-11-11 13:47:19,883][INFO] --PGD sample 64 image
[2024-11-11 13:47:23,554][INFO] --PGD sample 65 image
[2024-11-11 13:47:27,230][INFO] --PGD sample 66 image
[2024-11-11 13:47:30,899][INFO] --PGD sample 67 image
[2024-11-11 13:47:34,570][INFO] --PGD sample 68 image
[2024-11-11 13:47:38,238][INFO] --PGD sample 69 image
[2024-11-11 13:47:41,911][INFO] --PGD sample 70 image
[2024-11-11 13:47:45,584][INFO] --PGD sample 71 image
[2024-11-11 13:47:49,262][INFO] --PGD sample 72 image
[2024-11-11 13:47:52,928][INFO] --PGD sample 73 image
