[2024-11-09 13:46:20,085][INFO] 
===== resnet18-4-feature-100-2024-11-09-13-46-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b5a8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c96bc818820>
===== end of resnet18-4-feature-100-2024-11-09-13-46-20 configuration =====

[2024-11-09 13:46:20,085][INFO] ===== start repair ======
[2024-11-09 13:46:20,085][INFO] For pgd attack net
[2024-11-09 13:46:20,954][INFO] --Test repair set accuracy 0.0
[2024-11-09 13:46:20,957][INFO] --Test original set accuracy 0.99
[2024-11-09 13:46:21,027][INFO] --Test test set accuracy 0.8833
[2024-11-09 13:46:21,035][INFO] --Test attack test set accuracy 0.004
[2024-11-09 13:46:21,104][INFO] --Test train set accuracy 0.9988
[2024-11-09 13:46:21,104][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 13:46:21,319][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 13:46:21,319][INFO] --sample the 0 part of the originalset
[2024-11-09 13:46:21,320][INFO] --PGD sample 1 image
[2024-11-09 13:46:25,621][INFO] --PGD sample 2 image
[2024-11-09 13:46:29,887][INFO] --PGD sample 3 image
[2024-11-09 13:46:34,154][INFO] --PGD sample 4 image
[2024-11-09 13:46:38,421][INFO] --PGD sample 5 image
[2024-11-09 13:46:42,695][INFO] --PGD sample 6 image
[2024-11-09 13:46:46,998][INFO] --PGD sample 7 image
[2024-11-09 13:46:51,287][INFO] --PGD sample 8 image
[2024-11-09 13:46:55,564][INFO] --PGD sample 9 image
[2024-11-09 13:46:59,842][INFO] --PGD sample 10 image
[2024-11-09 13:47:04,109][INFO] --PGD sample 11 image
[2024-11-09 13:47:08,374][INFO] --PGD sample 12 image
[2024-11-09 13:47:12,642][INFO] --PGD sample 13 image
[2024-11-09 13:47:16,911][INFO] --PGD sample 14 image
[2024-11-09 13:47:21,183][INFO] --PGD sample 15 image
[2024-11-09 13:47:25,453][INFO] --PGD sample 16 image
[2024-11-09 13:47:29,725][INFO] --PGD sample 17 image
[2024-11-09 13:47:33,994][INFO] --PGD sample 18 image
[2024-11-09 13:47:38,269][INFO] --PGD sample 19 image
[2024-11-09 13:47:42,545][INFO] --PGD sample 20 image
[2024-11-09 13:47:46,822][INFO] --PGD sample 21 image
[2024-11-09 13:47:51,098][INFO] --PGD sample 22 image
[2024-11-09 13:47:55,378][INFO] --PGD sample 23 image
[2024-11-09 13:47:59,657][INFO] --PGD sample 24 image
[2024-11-09 13:48:03,974][INFO] --PGD sample 25 image
[2024-11-09 13:48:08,304][INFO] --PGD sample 26 image
[2024-11-09 13:48:12,584][INFO] --PGD sample 27 image
[2024-11-09 13:48:16,861][INFO] --PGD sample 28 image
[2024-11-09 13:48:21,127][INFO] --PGD sample 29 image
[2024-11-09 13:48:25,391][INFO] --PGD sample 30 image
[2024-11-09 13:48:29,651][INFO] --PGD sample 31 image
[2024-11-09 13:48:33,904][INFO] --PGD sample 32 image
[2024-11-09 13:48:38,139][INFO] --PGD sample 33 image
[2024-11-09 13:48:42,372][INFO] --PGD sample 34 image
[2024-11-09 13:48:46,608][INFO] --PGD sample 35 image
[2024-11-09 13:48:50,768][INFO] --PGD sample 36 image
[2024-11-09 13:48:55,027][INFO] --PGD sample 37 image
[2024-11-09 13:48:59,188][INFO] --PGD sample 38 image
[2024-11-09 13:49:03,335][INFO] --PGD sample 39 image
[2024-11-09 13:49:07,488][INFO] --PGD sample 40 image
[2024-11-09 13:49:11,611][INFO] --PGD sample 41 image
[2024-11-09 13:49:15,668][INFO] --PGD sample 42 image
[2024-11-09 13:49:19,857][INFO] --PGD sample 43 image
[2024-11-09 13:49:24,013][INFO] --PGD sample 44 image
[2024-11-09 13:49:28,168][INFO] --PGD sample 45 image
[2024-11-09 13:49:32,319][INFO] --PGD sample 46 image
[2024-11-09 13:49:36,468][INFO] --PGD sample 47 image
[2024-11-09 13:49:40,626][INFO] --PGD sample 48 image
[2024-11-09 13:49:44,817][INFO] --PGD sample 49 image
[2024-11-09 13:49:48,995][INFO] --PGD sample 50 image
[2024-11-09 13:49:53,164][INFO] --PGD sample 51 image
[2024-11-09 13:49:57,316][INFO] --PGD sample 52 image
[2024-11-09 13:50:01,438][INFO] --PGD sample 53 image
[2024-11-09 13:50:05,567][INFO] --PGD sample 54 image
[2024-11-09 13:50:09,691][INFO] --PGD sample 55 image
[2024-11-09 13:50:13,826][INFO] --PGD sample 56 image
[2024-11-09 13:50:17,951][INFO] --PGD sample 57 image
[2024-11-09 13:50:22,076][INFO] --PGD sample 58 image
[2024-11-09 13:50:26,157][INFO] --PGD sample 59 image
[2024-11-09 13:50:30,285][INFO] --PGD sample 60 image
[2024-11-09 13:50:34,404][INFO] --PGD sample 61 image
[2024-11-09 13:50:38,474][INFO] --PGD sample 62 image
[2024-11-09 13:50:42,602][INFO] --PGD sample 63 image
[2024-11-09 13:50:46,742][INFO] --PGD sample 64 image
[2024-11-09 13:50:50,877][INFO] --PGD sample 65 image
[2024-11-09 13:50:55,014][INFO] --PGD sample 66 image
[2024-11-09 13:50:59,145][INFO] --PGD sample 67 image
[2024-11-09 13:51:03,242][INFO] --PGD sample 68 image
[2024-11-09 13:51:07,424][INFO] --PGD sample 69 image
[2024-11-09 13:51:11,642][INFO] --PGD sample 70 image
[2024-11-09 13:51:15,856][INFO] --PGD sample 71 image
[2024-11-09 13:51:20,067][INFO] --PGD sample 72 image
[2024-11-09 13:51:24,307][INFO] --PGD sample 73 image
[2024-11-09 13:51:28,515][INFO] --PGD sample 74 image
[2024-11-09 13:51:32,726][INFO] --PGD sample 75 image
[2024-11-09 13:51:36,937][INFO] --PGD sample 76 image
[2024-11-09 13:51:41,145][INFO] --PGD sample 77 image
[2024-11-09 13:51:45,363][INFO] --PGD sample 78 image
[2024-11-09 13:51:49,573][INFO] --PGD sample 79 image
[2024-11-09 13:51:53,793][INFO] --PGD sample 80 image
[2024-11-09 13:51:58,009][INFO] --PGD sample 81 image
