[2024-11-09 11:41:22,279][INFO] 
===== vgg19-8-feature-100-2024-11-09-11-41-22 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b5a8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c96bc818820>
===== end of vgg19-8-feature-100-2024-11-09-11-41-22 configuration =====

[2024-11-09 11:41:22,279][INFO] ===== start repair ======
[2024-11-09 11:41:22,279][INFO] For pgd attack net
[2024-11-09 11:41:23,139][INFO] --Test repair set accuracy 0.0
[2024-11-09 11:41:23,143][INFO] --Test original set accuracy 1.0
[2024-11-09 11:41:23,506][INFO] --Test test set accuracy 0.9342
[2024-11-09 11:41:23,544][INFO] --Test attack test set accuracy 0.001
[2024-11-09 11:41:23,905][INFO] --Test train set accuracy 1.0
[2024-11-09 11:41:23,905][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 11:41:24,750][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 11:41:24,750][INFO] --sample the 0 part of the originalset
[2024-11-09 11:41:24,750][INFO] --PGD sample 1 image
[2024-11-09 11:41:28,423][INFO] --PGD sample 2 image
[2024-11-09 11:41:32,078][INFO] --PGD sample 3 image
[2024-11-09 11:41:35,748][INFO] --PGD sample 4 image
[2024-11-09 11:41:39,406][INFO] --PGD sample 5 image
[2024-11-09 11:41:43,071][INFO] --PGD sample 6 image
[2024-11-09 11:41:46,731][INFO] --PGD sample 7 image
[2024-11-09 11:41:50,392][INFO] --PGD sample 8 image
[2024-11-09 11:41:54,053][INFO] --PGD sample 9 image
[2024-11-09 11:41:57,714][INFO] --PGD sample 10 image
[2024-11-09 11:42:01,382][INFO] --PGD sample 11 image
[2024-11-09 11:42:05,054][INFO] --PGD sample 12 image
[2024-11-09 11:42:08,740][INFO] --PGD sample 13 image
[2024-11-09 11:42:12,404][INFO] --PGD sample 14 image
[2024-11-09 11:42:16,106][INFO] --PGD sample 15 image
[2024-11-09 11:42:19,840][INFO] --PGD sample 16 image
[2024-11-09 11:42:23,548][INFO] --PGD sample 17 image
[2024-11-09 11:42:27,235][INFO] --PGD sample 18 image
[2024-11-09 11:42:30,914][INFO] --PGD sample 19 image
[2024-11-09 11:42:34,573][INFO] --PGD sample 20 image
[2024-11-09 11:42:38,244][INFO] --PGD sample 21 image
[2024-11-09 11:42:41,919][INFO] --PGD sample 22 image
[2024-11-09 11:42:45,592][INFO] --PGD sample 23 image
[2024-11-09 11:42:49,246][INFO] --PGD sample 24 image
[2024-11-09 11:42:52,904][INFO] --PGD sample 25 image
[2024-11-09 11:42:56,561][INFO] --PGD sample 26 image
[2024-11-09 11:43:00,222][INFO] --PGD sample 27 image
[2024-11-09 11:43:03,881][INFO] --PGD sample 28 image
[2024-11-09 11:43:07,539][INFO] --PGD sample 29 image
[2024-11-09 11:43:11,201][INFO] --PGD sample 30 image
[2024-11-09 11:43:14,867][INFO] --PGD sample 31 image
[2024-11-09 11:43:18,524][INFO] --PGD sample 32 image
[2024-11-09 11:43:22,175][INFO] --PGD sample 33 image
[2024-11-09 11:43:25,837][INFO] --PGD sample 34 image
[2024-11-09 11:43:29,509][INFO] --PGD sample 35 image
[2024-11-09 11:43:33,182][INFO] --PGD sample 36 image
[2024-11-09 11:43:36,866][INFO] --PGD sample 37 image
[2024-11-09 11:43:40,539][INFO] --PGD sample 38 image
