[2023-12-21 14:55:23,343][INFO] 
===== FNN_big-0.1-500-small-2023-12-21-14-55-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982dc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
===== end of FNN_big-0.1-500-small-2023-12-21-14-55-23 configuration =====

[2023-12-21 14:55:23,343][INFO] ===== start repair ======
[2023-12-21 14:55:23,343][INFO] For pgd attack net
[2023-12-21 14:55:24,059][INFO] --big patch network: --- PatchNet ---
Name: small patch network 499
--- End of PatchNet ---
[2023-12-21 14:55:25,024][INFO] --load the trainset and testset as testing set
[2023-12-21 14:55:25,031][INFO] --evaluate the original net on testset
[2023-12-21 14:55:25,032][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 14:55:25,032][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 14:55:25,335][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 14:55:25,335][INFO] --adv training
[2023-12-21 14:55:25,398][INFO] --epoch 0 loss 2.3038046598434447
[2023-12-21 14:55:25,457][INFO] --epoch 1 loss 2.290943443775177
[2023-12-21 14:55:25,514][INFO] --epoch 2 loss 2.2905161380767822
[2023-12-21 14:55:25,572][INFO] --epoch 3 loss 2.2878828763961794
[2023-12-21 14:55:25,631][INFO] --epoch 4 loss 2.287509799003601
[2023-12-21 14:55:25,691][INFO] --epoch 5 loss 2.285822665691376
[2023-12-21 14:55:25,752][INFO] --epoch 6 loss 2.287544822692871
[2023-12-21 14:55:25,813][INFO] --epoch 7 loss 2.2832265496253967
[2023-12-21 14:55:25,873][INFO] --epoch 8 loss 2.27910977602005
[2023-12-21 14:55:25,935][INFO] --epoch 9 loss 2.261595344543457
[2023-12-21 14:55:25,995][INFO] --epoch 10 loss 2.1402124583721163
[2023-12-21 14:55:26,056][INFO] --epoch 11 loss 1.8912193179130554
[2023-12-21 14:55:26,115][INFO] --epoch 12 loss 1.6290299952030183
[2023-12-21 14:55:26,176][INFO] --epoch 13 loss 1.4604236960411072
[2023-12-21 14:55:26,235][INFO] --epoch 14 loss 1.373418527841568
[2023-12-21 14:55:26,296][INFO] --epoch 15 loss 1.3555187731981277
[2023-12-21 14:55:26,356][INFO] --epoch 16 loss 1.1065682470798492
[2023-12-21 14:55:26,417][INFO] --epoch 17 loss 1.1342999756336212
[2023-12-21 14:55:26,478][INFO] --epoch 18 loss 0.9098301708698273
[2023-12-21 14:55:26,540][INFO] --epoch 19 loss 0.8428815305233002
[2023-12-21 14:55:26,601][INFO] --epoch 20 loss 0.8758599504828453
[2023-12-21 14:55:26,661][INFO] --epoch 21 loss 0.6898520171642304
[2023-12-21 14:55:26,724][INFO] --epoch 22 loss 0.6486563265323639
[2023-12-21 14:55:26,784][INFO] --epoch 23 loss 0.5586373820900917
[2023-12-21 14:55:26,845][INFO] --epoch 24 loss 0.43226914405822753
[2023-12-21 14:55:26,904][INFO] --epoch 25 loss 0.3306643158197403
[2023-12-21 14:55:26,965][INFO] --epoch 26 loss 0.37518166601657865
[2023-12-21 14:55:27,025][INFO] --epoch 27 loss 0.28512373343110087
[2023-12-21 14:55:27,084][INFO] --epoch 28 loss 0.2346650879830122
[2023-12-21 14:55:27,143][INFO] --epoch 29 loss 0.15375155135989188
[2023-12-21 14:55:27,202][INFO] --epoch 30 loss 0.1406399181112647
[2023-12-21 14:55:27,261][INFO] --epoch 31 loss 0.10673656687140465
[2023-12-21 14:55:27,322][INFO] --epoch 32 loss 0.13069906160235406
[2023-12-21 14:55:27,383][INFO] --epoch 33 loss 0.09126390367746354
[2023-12-21 14:55:27,445][INFO] --epoch 34 loss 0.07660255264490842
[2023-12-21 14:55:27,505][INFO] --epoch 35 loss 0.048555571027100085
[2023-12-21 14:55:27,565][INFO] --epoch 36 loss 0.05317746396176517
[2023-12-21 14:55:27,626][INFO] --epoch 37 loss 0.04206687305122614
[2023-12-21 14:55:27,688][INFO] --epoch 38 loss 0.04059141562320292
[2023-12-21 14:55:27,746][INFO] --epoch 39 loss 0.03891135780140757
[2023-12-21 14:55:27,805][INFO] --epoch 40 loss 0.03851227853447199
[2023-12-21 14:55:27,872][INFO] --epoch 41 loss 0.03503438476473093
[2023-12-21 14:55:27,935][INFO] --epoch 42 loss 0.031597692612558605
[2023-12-21 14:55:27,998][INFO] --epoch 43 loss 0.03132285054307431
[2023-12-21 14:55:28,058][INFO] --epoch 44 loss 0.030888020433485507
[2023-12-21 14:55:28,120][INFO] --epoch 45 loss 0.030523121543228626
