[2024-11-08 02:54:04,781][INFO] 
===== resnet18-4-feature-500-2024-11-08-02-54-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9df1f0>
===== end of resnet18-4-feature-500-2024-11-08-02-54-04 configuration =====

[2024-11-08 02:54:04,781][INFO] ===== start repair ======
[2024-11-08 02:54:04,781][INFO] For pgd attack net
[2024-11-08 02:54:05,613][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:54:05,617][INFO] --Test original set accuracy 0.992
[2024-11-08 02:54:05,687][INFO] --Test test set accuracy 0.8833
[2024-11-08 02:54:05,721][INFO] --Test attack test set accuracy 0.0016
[2024-11-08 02:54:05,790][INFO] --Test train set accuracy 0.9988
[2024-11-08 02:54:05,790][INFO] get the feature of the repairset, testset and trainset
[2024-11-08 02:54:05,983][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-08 02:54:05,983][INFO] --sample the 0 part of the originalset
[2024-11-08 02:54:05,984][INFO] --FGSM sample 1 image
[2024-11-08 02:54:06,417][INFO] --PGD sample 1 image
[2024-11-08 02:54:10,782][INFO] --FGSM sample 2 image
[2024-11-08 02:54:11,229][INFO] --PGD sample 2 image
[2024-11-08 02:54:15,634][INFO] --FGSM sample 3 image
[2024-11-08 02:54:16,082][INFO] --PGD sample 3 image
[2024-11-08 02:54:20,484][INFO] --FGSM sample 4 image
[2024-11-08 02:54:20,939][INFO] --PGD sample 4 image
[2024-11-08 02:54:25,297][INFO] --FGSM sample 5 image
[2024-11-08 02:54:25,747][INFO] --PGD sample 5 image
[2024-11-08 02:54:30,178][INFO] --FGSM sample 6 image
[2024-11-08 02:54:30,626][INFO] --PGD sample 6 image
[2024-11-08 02:54:35,053][INFO] --FGSM sample 7 image
[2024-11-08 02:54:35,509][INFO] --PGD sample 7 image
[2024-11-08 02:54:39,989][INFO] --FGSM sample 8 image
[2024-11-08 02:54:40,444][INFO] --PGD sample 8 image
[2024-11-08 02:54:44,911][INFO] --FGSM sample 9 image
[2024-11-08 02:54:45,363][INFO] --PGD sample 9 image
[2024-11-08 02:54:49,787][INFO] --FGSM sample 10 image
[2024-11-08 02:54:50,247][INFO] --PGD sample 10 image
[2024-11-08 02:54:54,710][INFO] --FGSM sample 11 image
[2024-11-08 02:54:55,168][INFO] --PGD sample 11 image
[2024-11-08 02:54:59,627][INFO] --FGSM sample 12 image
[2024-11-08 02:55:00,085][INFO] --PGD sample 12 image
[2024-11-08 02:55:04,539][INFO] --FGSM sample 13 image
[2024-11-08 02:55:04,991][INFO] --PGD sample 13 image
[2024-11-08 02:55:09,406][INFO] --FGSM sample 14 image
[2024-11-08 02:55:09,855][INFO] --PGD sample 14 image
[2024-11-08 02:55:14,292][INFO] --FGSM sample 15 image
[2024-11-08 02:55:14,753][INFO] --PGD sample 15 image
[2024-11-08 02:55:19,246][INFO] --FGSM sample 16 image
[2024-11-08 02:55:19,705][INFO] --PGD sample 16 image
[2024-11-08 02:55:24,185][INFO] --FGSM sample 17 image
[2024-11-08 02:55:25,086][INFO] --PGD sample 17 image
[2024-11-08 02:55:29,549][INFO] --FGSM sample 18 image
[2024-11-08 02:55:30,005][INFO] --PGD sample 18 image
[2024-11-08 02:55:34,522][INFO] --FGSM sample 19 image
[2024-11-08 02:55:34,980][INFO] --PGD sample 19 image
[2024-11-08 02:55:39,472][INFO] --FGSM sample 20 image
[2024-11-08 02:55:39,931][INFO] --PGD sample 20 image
[2024-11-08 02:55:44,415][INFO] --FGSM sample 21 image
[2024-11-08 02:55:44,872][INFO] --PGD sample 21 image
[2024-11-08 02:55:49,356][INFO] --FGSM sample 22 image
[2024-11-08 02:55:49,814][INFO] --PGD sample 22 image
[2024-11-08 02:55:54,324][INFO] --FGSM sample 23 image
[2024-11-08 02:55:54,781][INFO] --PGD sample 23 image
[2024-11-08 02:55:59,334][INFO] --FGSM sample 24 image
[2024-11-08 02:55:59,798][INFO] --PGD sample 24 image
[2024-11-08 02:56:04,335][INFO] --FGSM sample 25 image
[2024-11-08 02:56:04,797][INFO] --PGD sample 25 image
[2024-11-08 02:56:09,331][INFO] --FGSM sample 26 image
[2024-11-08 02:56:09,789][INFO] --PGD sample 26 image
[2024-11-08 02:56:14,259][INFO] --FGSM sample 27 image
[2024-11-08 02:56:16,973][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:56:16,973][INFO] --PGD sample 27 image
[2024-11-08 02:56:21,502][INFO] --FGSM sample 28 image
[2024-11-08 02:56:21,956][INFO] --PGD sample 28 image
[2024-11-08 02:56:26,478][INFO] --FGSM sample 29 image
[2024-11-08 02:56:26,941][INFO] --PGD sample 29 image
[2024-11-08 02:56:31,460][INFO] --FGSM sample 30 image
[2024-11-08 02:56:31,926][INFO] --PGD sample 30 image
[2024-11-08 02:56:36,437][INFO] --FGSM sample 31 image
[2024-11-08 02:56:36,899][INFO] --PGD sample 31 image
[2024-11-08 02:56:41,399][INFO] --FGSM sample 32 image
[2024-11-08 02:56:41,862][INFO] --PGD sample 32 image
[2024-11-08 02:56:46,348][INFO] --FGSM sample 33 image
[2024-11-08 02:56:46,807][INFO] --PGD sample 33 image
[2024-11-08 02:56:51,337][INFO] --FGSM sample 34 image
[2024-11-08 02:56:51,797][INFO] --PGD sample 34 image
[2024-11-08 02:56:56,299][INFO] --FGSM sample 35 image
[2024-11-08 02:56:56,750][INFO] --PGD sample 35 image
[2024-11-08 02:57:01,255][INFO] --FGSM sample 36 image
[2024-11-08 02:57:01,716][INFO] --PGD sample 36 image
[2024-11-08 02:57:06,247][INFO] --FGSM sample 37 image
[2024-11-08 02:57:06,705][INFO] --PGD sample 37 image
[2024-11-08 02:57:11,230][INFO] --FGSM sample 38 image
[2024-11-08 02:57:11,688][INFO] --PGD sample 38 image
[2024-11-08 02:57:16,200][INFO] --FGSM sample 39 image
[2024-11-08 02:57:16,656][INFO] --PGD sample 39 image
[2024-11-08 02:57:21,139][INFO] --FGSM sample 40 image
[2024-11-08 02:57:21,605][INFO] --PGD sample 40 image
[2024-11-08 02:57:26,135][INFO] --FGSM sample 41 image
[2024-11-08 02:57:26,596][INFO] --PGD sample 41 image
[2024-11-08 02:57:31,128][INFO] --FGSM sample 42 image
[2024-11-08 02:57:33,850][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:57:33,850][INFO] --PGD sample 42 image
[2024-11-08 02:57:38,389][INFO] --FGSM sample 43 image
[2024-11-08 02:57:38,847][INFO] --PGD sample 43 image
[2024-11-08 02:57:43,381][INFO] --FGSM sample 44 image
[2024-11-08 02:57:43,842][INFO] --PGD sample 44 image
[2024-11-08 02:57:48,350][INFO] --FGSM sample 45 image
[2024-11-08 02:57:48,812][INFO] --PGD sample 45 image
[2024-11-08 02:57:53,313][INFO] --FGSM sample 46 image
[2024-11-08 02:57:53,774][INFO] --PGD sample 46 image
[2024-11-08 02:57:58,307][INFO] --FGSM sample 47 image
[2024-11-08 02:57:58,766][INFO] --PGD sample 47 image
[2024-11-08 02:58:03,302][INFO] --FGSM sample 48 image
[2024-11-08 02:58:03,760][INFO] --PGD sample 48 image
[2024-11-08 02:58:08,225][INFO] --FGSM sample 49 image
[2024-11-08 02:58:08,682][INFO] --PGD sample 49 image
[2024-11-08 02:58:13,216][INFO] --FGSM sample 50 image
[2024-11-08 02:58:14,134][INFO] --PGD sample 50 image
[2024-11-08 02:58:18,673][INFO] --FGSM sample 51 image
[2024-11-08 02:58:19,117][INFO] --PGD sample 51 image
[2024-11-08 02:58:23,655][INFO] --FGSM sample 52 image
[2024-11-08 02:58:26,393][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:58:26,393][INFO] --PGD sample 52 image
[2024-11-08 02:58:30,913][INFO] --FGSM sample 53 image
[2024-11-08 02:58:33,639][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:58:33,639][INFO] --PGD sample 53 image
[2024-11-08 02:58:38,162][INFO] --FGSM sample 54 image
[2024-11-08 02:58:38,618][INFO] --PGD sample 54 image
[2024-11-08 02:58:43,109][INFO] --FGSM sample 55 image
[2024-11-08 02:58:43,567][INFO] --PGD sample 55 image
[2024-11-08 02:58:48,070][INFO] --FGSM sample 56 image
[2024-11-08 02:58:48,532][INFO] --PGD sample 56 image
[2024-11-08 02:58:53,072][INFO] --FGSM sample 57 image
[2024-11-08 02:58:53,533][INFO] --PGD sample 57 image
[2024-11-08 02:58:58,073][INFO] --FGSM sample 58 image
[2024-11-08 02:59:00,814][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:59:00,814][INFO] --PGD sample 58 image
[2024-11-08 02:59:06,271][INFO] --FGSM sample 59 image
[2024-11-08 02:59:06,844][INFO] --PGD sample 59 image
[2024-11-08 02:59:12,499][INFO] --FGSM sample 60 image
[2024-11-08 02:59:13,068][INFO] --PGD sample 60 image
[2024-11-08 02:59:18,696][INFO] --FGSM sample 61 image
[2024-11-08 02:59:19,271][INFO] --PGD sample 61 image
[2024-11-08 02:59:24,939][INFO] --FGSM sample 62 image
[2024-11-08 02:59:25,516][INFO] --PGD sample 62 image
[2024-11-08 02:59:30,146][INFO] --FGSM sample 63 image
[2024-11-08 02:59:32,835][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:59:32,835][INFO] --PGD sample 63 image
[2024-11-08 02:59:37,314][INFO] --FGSM sample 64 image
[2024-11-08 02:59:37,766][INFO] --PGD sample 64 image
[2024-11-08 02:59:42,203][INFO] --FGSM sample 65 image
[2024-11-08 02:59:42,655][INFO] --PGD sample 65 image
[2024-11-08 02:59:47,125][INFO] --FGSM sample 66 image
[2024-11-08 02:59:47,585][INFO] --PGD sample 66 image
