[2024-07-24 12:30:07,841][INFO] 
===== vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
===== end of vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====

[2024-07-24 12:30:07,841][INFO] ===== start repair ======
[2024-07-24 12:30:07,841][INFO] For pgd attack net
[2024-07-24 12:30:08,649][INFO] --Test repair set accuracy 0.0
[2024-07-24 12:30:08,688][INFO] --Test original set accuracy 1.0
[2024-07-24 12:30:09,054][INFO] --Test test set accuracy 0.9342
[2024-07-24 12:30:09,417][INFO] --Test attack test set accuracy 0.0001
[2024-07-24 12:30:09,779][INFO] --Test train set accuracy 1.0
[2024-07-24 12:30:09,779][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 12:30:11,232][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 12:30:11,232][INFO] --sample the 0 part of the originalset
[2024-07-24 12:30:11,232][INFO] --FGSM sample 1 image
[2024-07-24 12:30:11,667][INFO] --PGD sample 1 image
[2024-07-24 12:30:15,951][INFO] --FGSM sample 2 image
[2024-07-24 12:30:16,389][INFO] --PGD sample 2 image
[2024-07-24 12:30:20,689][INFO] --FGSM sample 3 image
[2024-07-24 12:30:21,126][INFO] --PGD sample 3 image
[2024-07-24 12:30:25,429][INFO] --FGSM sample 4 image
[2024-07-24 12:30:25,856][INFO] --PGD sample 4 image
[2024-07-24 12:30:30,159][INFO] --FGSM sample 5 image
[2024-07-24 12:30:30,596][INFO] --PGD sample 5 image
[2024-07-24 12:30:34,897][INFO] --FGSM sample 6 image
[2024-07-24 12:30:35,332][INFO] --PGD sample 6 image
[2024-07-24 12:30:39,626][INFO] --FGSM sample 7 image
[2024-07-24 12:30:40,055][INFO] --PGD sample 7 image
[2024-07-24 12:30:44,349][INFO] --FGSM sample 8 image
[2024-07-24 12:30:44,784][INFO] --PGD sample 8 image
[2024-07-24 12:30:49,116][INFO] --FGSM sample 9 image
[2024-07-24 12:30:49,554][INFO] --PGD sample 9 image
[2024-07-24 12:30:53,844][INFO] --FGSM sample 10 image
[2024-07-24 12:30:54,275][INFO] --PGD sample 10 image
[2024-07-24 12:30:58,569][INFO] --FGSM sample 11 image
[2024-07-24 12:30:59,006][INFO] --PGD sample 11 image
[2024-07-24 12:31:03,300][INFO] --FGSM sample 12 image
[2024-07-24 12:31:03,732][INFO] --PGD sample 12 image
[2024-07-24 12:31:08,028][INFO] --FGSM sample 13 image
[2024-07-24 12:31:08,458][INFO] --PGD sample 13 image
[2024-07-24 12:31:12,762][INFO] --FGSM sample 14 image
[2024-07-24 12:31:13,203][INFO] --PGD sample 14 image
[2024-07-24 12:31:17,508][INFO] --FGSM sample 15 image
[2024-07-24 12:31:17,946][INFO] --PGD sample 15 image
[2024-07-24 12:31:22,292][INFO] --FGSM sample 16 image
[2024-07-24 12:31:22,724][INFO] --PGD sample 16 image
[2024-07-24 12:31:27,037][INFO] --FGSM sample 17 image
[2024-07-24 12:31:27,470][INFO] --PGD sample 17 image
[2024-07-24 12:31:31,742][INFO] --FGSM sample 18 image
[2024-07-24 12:31:32,176][INFO] --PGD sample 18 image
[2024-07-24 12:31:36,547][INFO] --FGSM sample 19 image
[2024-07-24 12:31:36,992][INFO] --PGD sample 19 image
[2024-07-24 12:31:41,284][INFO] --FGSM sample 20 image
[2024-07-24 12:31:41,715][INFO] --PGD sample 20 image
[2024-07-24 12:31:46,037][INFO] --FGSM sample 21 image
[2024-07-24 12:31:46,468][INFO] --PGD sample 21 image
[2024-07-24 12:31:50,772][INFO] --FGSM sample 22 image
[2024-07-24 12:31:51,208][INFO] --PGD sample 22 image
[2024-07-24 12:31:55,492][INFO] --FGSM sample 23 image
[2024-07-24 12:31:55,933][INFO] --PGD sample 23 image
[2024-07-24 12:32:00,255][INFO] --FGSM sample 24 image
[2024-07-24 12:32:00,699][INFO] --PGD sample 24 image
[2024-07-24 12:32:05,024][INFO] --FGSM sample 25 image
