[2023-12-21 09:56:16,654][INFO] 
===== FNN_big-0.05-200-small-2023-12-21-09-56-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613940>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c646131f0>
===== end of FNN_big-0.05-200-small-2023-12-21-09-56-16 configuration =====

[2023-12-21 09:56:16,654][INFO] ===== start repair ======
[2023-12-21 09:56:16,654][INFO] For pgd attack net
[2023-12-21 09:56:16,941][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-21 09:56:17,362][INFO] --load the trainset and testset as testing set
[2023-12-21 09:56:17,378][INFO] --evaluate the original net on testset
[2023-12-21 09:56:17,379][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 09:56:17,379][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 09:56:17,502][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 09:56:17,503][INFO] --adv training
[2023-12-21 09:56:17,532][INFO] --epoch 0 loss 2.283642053604126
[2023-12-21 09:56:17,557][INFO] --epoch 1 loss 2.2359855473041534
[2023-12-21 09:56:17,580][INFO] --epoch 2 loss 2.2092206180095673
[2023-12-21 09:56:17,604][INFO] --epoch 3 loss 2.1913319528102875
[2023-12-21 09:56:17,629][INFO] --epoch 4 loss 2.1846165359020233
[2023-12-21 09:56:17,654][INFO] --epoch 5 loss 2.1800442337989807
[2023-12-21 09:56:17,678][INFO] --epoch 6 loss 2.1765390783548355
[2023-12-21 09:56:17,703][INFO] --epoch 7 loss 2.173499822616577
[2023-12-21 09:56:17,728][INFO] --epoch 8 loss 2.1684666872024536
[2023-12-21 09:56:17,753][INFO] --epoch 9 loss 2.1723517775535583
[2023-12-21 09:56:17,777][INFO] --epoch 10 loss 2.1696494221687317
[2023-12-21 09:56:17,802][INFO] --epoch 11 loss 2.172650456428528
[2023-12-21 09:56:17,827][INFO] --epoch 12 loss 2.1750009059906006
[2023-12-21 09:56:17,851][INFO] --epoch 13 loss 2.168358415365219
[2023-12-21 09:56:17,876][INFO] --epoch 14 loss 2.170747458934784
[2023-12-21 09:56:17,901][INFO] --epoch 15 loss 2.168832153081894
[2023-12-21 09:56:17,926][INFO] --epoch 16 loss 2.170663356781006
[2023-12-21 09:56:17,951][INFO] --epoch 17 loss 2.166075199842453
[2023-12-21 09:56:17,975][INFO] --epoch 18 loss 2.1602798104286194
[2023-12-21 09:56:18,000][INFO] --epoch 19 loss 2.159781754016876
[2023-12-21 09:56:18,024][INFO] --epoch 20 loss 2.160684823989868
[2023-12-21 09:56:18,049][INFO] --epoch 21 loss 2.150928020477295
