[2024-11-25 16:06:02,278][INFO] 
===== resnet18-8-feature-200-2024-11-25-16-06-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7392629d6670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x739262a390d0>
===== end of resnet18-8-feature-200-2024-11-25-16-06-02 configuration =====

[2024-11-25 16:06:02,278][INFO] ===== start repair ======
[2024-11-25 16:06:02,278][INFO] For pgd attack net
[2024-11-25 16:06:03,208][INFO] --Test repair set accuracy 0.0
[2024-11-25 16:06:03,211][INFO] --Test original set accuracy 0.995
[2024-11-25 16:06:03,265][INFO] --Test test set accuracy 0.8832
[2024-11-25 16:06:03,275][INFO] --Test attack test set accuracy 0.001
[2024-11-25 16:06:03,328][INFO] --Test train set accuracy 0.9988
[2024-11-25 16:06:03,328][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 16:06:03,641][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 16:06:03,641][INFO] --sample the 0 part of the originalset
[2024-11-25 16:06:03,641][INFO] --PGD sample 1 image
[2024-11-25 16:06:14,367][INFO] --PGD sample 2 image
[2024-11-25 16:06:25,349][INFO] --PGD sample 3 image
[2024-11-25 16:06:36,362][INFO] --PGD sample 4 image
[2024-11-25 16:06:47,351][INFO] --PGD sample 5 image
[2024-11-25 16:06:58,362][INFO] --PGD sample 6 image
[2024-11-25 16:07:09,388][INFO] --PGD sample 7 image
[2024-11-25 16:07:20,425][INFO] --PGD sample 8 image
[2024-11-25 16:07:31,440][INFO] --PGD sample 9 image
[2024-11-25 16:07:42,495][INFO] --PGD sample 10 image
[2024-11-25 16:07:53,557][INFO] --PGD sample 11 image
[2024-11-25 16:08:04,623][INFO] --PGD sample 12 image
[2024-11-25 16:08:15,684][INFO] --PGD sample 13 image
[2024-11-25 16:08:26,758][INFO] --PGD sample 14 image
[2024-11-25 16:08:37,840][INFO] --PGD sample 15 image
[2024-11-25 16:08:48,919][INFO] --PGD sample 16 image
[2024-11-25 16:08:59,995][INFO] --PGD sample 17 image
[2024-11-25 16:09:11,061][INFO] --PGD sample 18 image
[2024-11-25 16:09:22,147][INFO] --PGD sample 19 image
[2024-11-25 16:09:33,235][INFO] --PGD sample 20 image
[2024-11-25 16:09:44,330][INFO] --PGD sample 21 image
[2024-11-25 16:09:55,430][INFO] --PGD sample 22 image
[2024-11-25 16:10:06,522][INFO] --PGD sample 23 image
[2024-11-25 16:10:17,571][INFO] --PGD sample 24 image
[2024-11-25 16:10:28,665][INFO] --PGD sample 25 image
[2024-11-25 16:10:39,760][INFO] --PGD sample 26 image
[2024-11-25 16:10:50,816][INFO] --PGD sample 27 image
[2024-11-25 16:11:01,882][INFO] --PGD sample 28 image
[2024-11-25 16:11:12,979][INFO] --PGD sample 29 image
[2024-11-25 16:11:24,041][INFO] --PGD sample 30 image
[2024-11-25 16:11:35,100][INFO] --PGD sample 31 image
