[2024-11-25 10:04:37,589][INFO] 
===== resnet18-4-feature-100-2024-11-25-10-04-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a390d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7392629d6670>
===== end of resnet18-4-feature-100-2024-11-25-10-04-37 configuration =====

[2024-11-25 10:04:37,589][INFO] ===== start repair ======
[2024-11-25 10:04:37,589][INFO] For pgd attack net
[2024-11-25 10:04:38,324][INFO] --Test repair set accuracy 0.0
[2024-11-25 10:04:38,326][INFO] --Test original set accuracy 0.99
[2024-11-25 10:04:38,381][INFO] --Test test set accuracy 0.8832
[2024-11-25 10:04:38,386][INFO] --Test attack test set accuracy 0.004
[2024-11-25 10:04:38,440][INFO] --Test train set accuracy 0.9988
[2024-11-25 10:04:38,440][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 10:04:38,648][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 10:04:38,649][INFO] --sample the 0 part of the originalset
[2024-11-25 10:04:38,649][INFO] --PGD sample 1 image
[2024-11-25 10:04:49,125][INFO] --PGD sample 2 image
[2024-11-25 10:05:00,124][INFO] --PGD sample 3 image
[2024-11-25 10:05:10,937][INFO] --PGD sample 4 image
[2024-11-25 10:05:21,514][INFO] --PGD sample 5 image
[2024-11-25 10:05:31,763][INFO] --PGD sample 6 image
[2024-11-25 10:05:42,715][INFO] --PGD sample 7 image
[2024-11-25 10:05:53,720][INFO] --PGD sample 8 image
[2024-11-25 10:06:04,701][INFO] --PGD sample 9 image
[2024-11-25 10:06:15,684][INFO] --PGD sample 10 image
