[2024-11-13 08:02:30,907][INFO] 
===== resnet18-4-feature-100-2024-11-13-08-02-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73c398f8c790>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73c398f8c670>
===== end of resnet18-4-feature-100-2024-11-13-08-02-30 configuration =====

[2024-11-13 08:02:30,907][INFO] ===== start repair ======
[2024-11-13 08:02:30,907][INFO] For pgd attack net
[2024-11-13 08:02:31,776][INFO] --Test repair set accuracy 0.0
[2024-11-13 08:02:31,778][INFO] --Test original set accuracy 0.99
[2024-11-13 08:02:31,849][INFO] --Test test set accuracy 0.8833
[2024-11-13 08:02:31,858][INFO] --Test attack test set accuracy 0.004
[2024-11-13 08:02:31,934][INFO] --Test train set accuracy 0.9988
[2024-11-13 08:02:31,934][INFO] get the feature of the repairset, testset and trainset
[2024-11-13 08:02:32,109][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-13 08:02:32,109][INFO] --sample the 0 part of the originalset
[2024-11-13 08:02:32,110][INFO] --FGSM sample 1 image
[2024-11-13 08:02:32,533][INFO] --PGD sample 1 image
[2024-11-13 08:02:36,693][INFO] --FGSM sample 2 image
[2024-11-13 08:02:37,115][INFO] --PGD sample 2 image
[2024-11-13 08:02:41,276][INFO] --FGSM sample 3 image
[2024-11-13 08:02:41,699][INFO] --PGD sample 3 image
[2024-11-13 08:02:45,861][INFO] --FGSM sample 4 image
[2024-11-13 08:02:46,284][INFO] --PGD sample 4 image
[2024-11-13 08:02:50,446][INFO] --FGSM sample 5 image
[2024-11-13 08:02:50,868][INFO] --PGD sample 5 image
[2024-11-13 08:02:55,031][INFO] --FGSM sample 6 image
[2024-11-13 08:02:55,453][INFO] --PGD sample 6 image
[2024-11-13 08:02:59,622][INFO] --FGSM sample 7 image
[2024-11-13 08:03:00,047][INFO] --PGD sample 7 image
[2024-11-13 08:03:04,212][INFO] --FGSM sample 8 image
[2024-11-13 08:03:04,639][INFO] --PGD sample 8 image
[2024-11-13 08:03:08,804][INFO] --FGSM sample 9 image
[2024-11-13 08:03:09,228][INFO] --PGD sample 9 image
[2024-11-13 08:03:13,399][INFO] --FGSM sample 10 image
[2024-11-13 08:03:13,826][INFO] --PGD sample 10 image
[2024-11-13 08:03:17,989][INFO] --FGSM sample 11 image
[2024-11-13 08:03:18,412][INFO] --PGD sample 11 image
[2024-11-13 08:03:22,577][INFO] --FGSM sample 12 image
[2024-11-13 08:03:22,999][INFO] --PGD sample 12 image
[2024-11-13 08:03:27,168][INFO] --FGSM sample 13 image
[2024-11-13 08:03:27,593][INFO] --PGD sample 13 image
[2024-11-13 08:03:31,765][INFO] --FGSM sample 14 image
[2024-11-13 08:03:32,190][INFO] --PGD sample 14 image
[2024-11-13 08:03:36,354][INFO] --FGSM sample 15 image
[2024-11-13 08:03:36,776][INFO] --PGD sample 15 image
[2024-11-13 08:03:40,934][INFO] --FGSM sample 16 image
[2024-11-13 08:03:41,356][INFO] --PGD sample 16 image
[2024-11-13 08:03:45,517][INFO] --FGSM sample 17 image
[2024-11-13 08:03:45,940][INFO] --PGD sample 17 image
[2024-11-13 08:03:50,102][INFO] --FGSM sample 18 image
[2024-11-13 08:03:50,524][INFO] --PGD sample 18 image
[2024-11-13 08:03:54,692][INFO] --FGSM sample 19 image
[2024-11-13 08:03:55,115][INFO] --PGD sample 19 image
[2024-11-13 08:03:59,298][INFO] --FGSM sample 20 image
[2024-11-13 08:03:59,726][INFO] --PGD sample 20 image
[2024-11-13 08:04:03,889][INFO] --FGSM sample 21 image
[2024-11-13 08:04:04,311][INFO] --PGD sample 21 image
[2024-11-13 08:04:08,470][INFO] --FGSM sample 22 image
[2024-11-13 08:04:08,893][INFO] --PGD sample 22 image
[2024-11-13 08:04:13,054][INFO] --FGSM sample 23 image
[2024-11-13 08:04:13,476][INFO] --PGD sample 23 image
[2024-11-13 08:04:17,638][INFO] --FGSM sample 24 image
[2024-11-13 08:04:18,060][INFO] --PGD sample 24 image
[2024-11-13 08:04:22,222][INFO] --FGSM sample 25 image
[2024-11-13 08:04:22,645][INFO] --PGD sample 25 image
[2024-11-13 08:04:26,806][INFO] --FGSM sample 26 image
[2024-11-13 08:04:27,228][INFO] --PGD sample 26 image
[2024-11-13 08:04:31,389][INFO] --FGSM sample 27 image
[2024-11-13 08:04:33,892][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:04:33,893][INFO] --PGD sample 27 image
[2024-11-13 08:04:38,054][INFO] --FGSM sample 28 image
[2024-11-13 08:04:38,475][INFO] --PGD sample 28 image
[2024-11-13 08:04:42,636][INFO] --FGSM sample 29 image
[2024-11-13 08:04:43,059][INFO] --PGD sample 29 image
[2024-11-13 08:04:47,222][INFO] --FGSM sample 30 image
[2024-11-13 08:04:47,641][INFO] --PGD sample 30 image
[2024-11-13 08:04:51,804][INFO] --FGSM sample 31 image
[2024-11-13 08:04:52,229][INFO] --PGD sample 31 image
[2024-11-13 08:04:56,388][INFO] --FGSM sample 32 image
[2024-11-13 08:04:56,811][INFO] --PGD sample 32 image
[2024-11-13 08:05:00,972][INFO] --FGSM sample 33 image
[2024-11-13 08:05:01,395][INFO] --PGD sample 33 image
[2024-11-13 08:05:05,558][INFO] --FGSM sample 34 image
[2024-11-13 08:05:05,981][INFO] --PGD sample 34 image
[2024-11-13 08:05:10,138][INFO] --FGSM sample 35 image
[2024-11-13 08:05:10,560][INFO] --PGD sample 35 image
[2024-11-13 08:05:14,724][INFO] --FGSM sample 36 image
[2024-11-13 08:05:15,148][INFO] --PGD sample 36 image
[2024-11-13 08:05:19,310][INFO] --FGSM sample 37 image
[2024-11-13 08:05:19,733][INFO] --PGD sample 37 image
[2024-11-13 08:05:23,895][INFO] --FGSM sample 38 image
[2024-11-13 08:05:24,318][INFO] --PGD sample 38 image
[2024-11-13 08:05:28,483][INFO] --FGSM sample 39 image
[2024-11-13 08:05:28,908][INFO] --PGD sample 39 image
[2024-11-13 08:05:33,103][INFO] --FGSM sample 40 image
[2024-11-13 08:05:33,535][INFO] --PGD sample 40 image
[2024-11-13 08:05:37,755][INFO] --FGSM sample 41 image
[2024-11-13 08:05:38,186][INFO] --PGD sample 41 image
[2024-11-13 08:05:42,393][INFO] --FGSM sample 42 image
[2024-11-13 08:05:44,945][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:05:44,945][INFO] --PGD sample 42 image
[2024-11-13 08:05:49,161][INFO] --FGSM sample 43 image
[2024-11-13 08:05:49,591][INFO] --PGD sample 43 image
[2024-11-13 08:05:53,806][INFO] --FGSM sample 44 image
[2024-11-13 08:05:54,235][INFO] --PGD sample 44 image
[2024-11-13 08:05:58,461][INFO] --FGSM sample 45 image
[2024-11-13 08:05:58,892][INFO] --PGD sample 45 image
[2024-11-13 08:06:03,115][INFO] --FGSM sample 46 image
[2024-11-13 08:06:03,545][INFO] --PGD sample 46 image
[2024-11-13 08:06:07,759][INFO] --FGSM sample 47 image
[2024-11-13 08:06:08,188][INFO] --PGD sample 47 image
[2024-11-13 08:06:12,393][INFO] --FGSM sample 48 image
[2024-11-13 08:06:12,823][INFO] --PGD sample 48 image
[2024-11-13 08:06:17,046][INFO] --FGSM sample 49 image
[2024-11-13 08:06:17,477][INFO] --PGD sample 49 image
[2024-11-13 08:06:21,702][INFO] --FGSM sample 50 image
[2024-11-13 08:06:24,256][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:06:24,256][INFO] --PGD sample 50 image
[2024-11-13 08:06:28,491][INFO] --FGSM sample 51 image
[2024-11-13 08:06:28,921][INFO] --PGD sample 51 image
[2024-11-13 08:06:33,143][INFO] --FGSM sample 52 image
[2024-11-13 08:06:35,281][INFO] --PGD sample 52 image
[2024-11-13 08:06:39,516][INFO] --FGSM sample 53 image
[2024-11-13 08:06:42,065][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:06:42,065][INFO] --PGD sample 53 image
[2024-11-13 08:06:46,300][INFO] --FGSM sample 54 image
[2024-11-13 08:06:46,732][INFO] --PGD sample 54 image
[2024-11-13 08:06:50,960][INFO] --FGSM sample 55 image
[2024-11-13 08:06:51,391][INFO] --PGD sample 55 image
[2024-11-13 08:06:55,618][INFO] --FGSM sample 56 image
[2024-11-13 08:06:56,051][INFO] --PGD sample 56 image
[2024-11-13 08:07:00,276][INFO] --FGSM sample 57 image
[2024-11-13 08:07:00,707][INFO] --PGD sample 57 image
[2024-11-13 08:07:04,934][INFO] --FGSM sample 58 image
[2024-11-13 08:07:07,497][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:07:07,497][INFO] --PGD sample 58 image
[2024-11-13 08:07:11,729][INFO] --FGSM sample 59 image
[2024-11-13 08:07:12,161][INFO] --PGD sample 59 image
[2024-11-13 08:07:16,389][INFO] --FGSM sample 60 image
[2024-11-13 08:07:16,821][INFO] --PGD sample 60 image
[2024-11-13 08:07:21,033][INFO] --FGSM sample 61 image
[2024-11-13 08:07:21,466][INFO] --PGD sample 61 image
[2024-11-13 08:07:25,694][INFO] --FGSM sample 62 image
[2024-11-13 08:07:26,127][INFO] --PGD sample 62 image
[2024-11-13 08:07:30,350][INFO] --FGSM sample 63 image
[2024-11-13 08:07:32,906][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:07:32,906][INFO] --PGD sample 63 image
[2024-11-13 08:07:37,135][INFO] --FGSM sample 64 image
[2024-11-13 08:07:37,566][INFO] --PGD sample 64 image
[2024-11-13 08:07:41,794][INFO] --FGSM sample 65 image
[2024-11-13 08:07:42,227][INFO] --PGD sample 65 image
[2024-11-13 08:07:46,456][INFO] --FGSM sample 66 image
[2024-11-13 08:07:46,888][INFO] --PGD sample 66 image
[2024-11-13 08:07:51,101][INFO] --FGSM sample 67 image
[2024-11-13 08:07:51,532][INFO] --PGD sample 67 image
[2024-11-13 08:07:55,785][INFO] --FGSM sample 68 image
[2024-11-13 08:07:56,217][INFO] --PGD sample 68 image
[2024-11-13 08:08:00,435][INFO] --FGSM sample 69 image
[2024-11-13 08:08:00,865][INFO] --PGD sample 69 image
[2024-11-13 08:08:05,097][INFO] --FGSM sample 70 image
[2024-11-13 08:08:05,527][INFO] --PGD sample 70 image
[2024-11-13 08:08:09,750][INFO] --FGSM sample 71 image
[2024-11-13 08:08:10,180][INFO] --PGD sample 71 image
[2024-11-13 08:08:14,405][INFO] --FGSM sample 72 image
[2024-11-13 08:08:14,836][INFO] --PGD sample 72 image
[2024-11-13 08:08:19,060][INFO] --FGSM sample 73 image
[2024-11-13 08:08:19,490][INFO] --PGD sample 73 image
[2024-11-13 08:08:23,709][INFO] --FGSM sample 74 image
[2024-11-13 08:08:24,139][INFO] --PGD sample 74 image
[2024-11-13 08:08:28,356][INFO] --FGSM sample 75 image
[2024-11-13 08:08:28,782][INFO] --PGD sample 75 image
[2024-11-13 08:08:32,945][INFO] --FGSM sample 76 image
[2024-11-13 08:08:33,371][INFO] --PGD sample 76 image
[2024-11-13 08:08:37,588][INFO] --FGSM sample 77 image
[2024-11-13 08:08:38,019][INFO] --PGD sample 77 image
[2024-11-13 08:08:42,239][INFO] --FGSM sample 78 image
[2024-11-13 08:08:42,670][INFO] --PGD sample 78 image
[2024-11-13 08:08:46,895][INFO] --FGSM sample 79 image
[2024-11-13 08:08:47,327][INFO] --PGD sample 79 image
[2024-11-13 08:08:51,549][INFO] --FGSM sample 80 image
[2024-11-13 08:08:51,981][INFO] --PGD sample 80 image
[2024-11-13 08:08:56,240][INFO] --FGSM sample 81 image
[2024-11-13 08:08:56,671][INFO] --PGD sample 81 image
[2024-11-13 08:09:00,899][INFO] --FGSM sample 82 image
[2024-11-13 08:09:01,329][INFO] --PGD sample 82 image
[2024-11-13 08:09:05,552][INFO] --FGSM sample 83 image
[2024-11-13 08:09:05,980][INFO] --PGD sample 83 image
[2024-11-13 08:09:10,196][INFO] --FGSM sample 84 image
[2024-11-13 08:09:10,627][INFO] --PGD sample 84 image
[2024-11-13 08:09:14,850][INFO] --FGSM sample 85 image
[2024-11-13 08:09:15,281][INFO] --PGD sample 85 image
[2024-11-13 08:09:19,509][INFO] --FGSM sample 86 image
[2024-11-13 08:09:19,940][INFO] --PGD sample 86 image
[2024-11-13 08:09:24,169][INFO] --FGSM sample 87 image
[2024-11-13 08:09:24,599][INFO] --PGD sample 87 image
[2024-11-13 08:09:28,836][INFO] --FGSM sample 88 image
[2024-11-13 08:09:29,268][INFO] --PGD sample 88 image
[2024-11-13 08:09:33,501][INFO] --FGSM sample 89 image
[2024-11-13 08:09:33,936][INFO] --PGD sample 89 image
[2024-11-13 08:09:38,157][INFO] --FGSM sample 90 image
[2024-11-13 08:09:38,588][INFO] --PGD sample 90 image
[2024-11-13 08:09:42,824][INFO] --FGSM sample 91 image
[2024-11-13 08:09:43,258][INFO] --PGD sample 91 image
[2024-11-13 08:09:47,489][INFO] --FGSM sample 92 image
[2024-11-13 08:09:47,922][INFO] --PGD sample 92 image
[2024-11-13 08:09:52,159][INFO] --FGSM sample 93 image
[2024-11-13 08:09:52,590][INFO] --PGD sample 93 image
[2024-11-13 08:09:56,828][INFO] --FGSM sample 94 image
[2024-11-13 08:09:57,260][INFO] --PGD sample 94 image
[2024-11-13 08:10:01,489][INFO] --FGSM sample 95 image
[2024-11-13 08:10:01,922][INFO] --PGD sample 95 image
[2024-11-13 08:10:06,153][INFO] --FGSM sample 96 image
[2024-11-13 08:10:06,586][INFO] --PGD sample 96 image
[2024-11-13 08:10:10,828][INFO] --FGSM sample 97 image
[2024-11-13 08:10:11,262][INFO] --PGD sample 97 image
[2024-11-13 08:10:15,502][INFO] --FGSM sample 98 image
[2024-11-13 08:10:18,070][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-13 08:10:18,070][INFO] --PGD sample 98 image
[2024-11-13 08:10:22,315][INFO] --FGSM sample 99 image
[2024-11-13 08:10:22,749][INFO] --PGD sample 99 image
[2024-11-13 08:10:26,990][INFO] --FGSM sample 100 image
[2024-11-13 08:10:27,424][INFO] --PGD sample 100 image
[2024-11-13 08:10:32,196][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-13 08:10:32,978][INFO] --Test repair set accuracy 0.0
[2024-11-13 08:10:32,979][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-13 08:10:32,980][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-13 08:10:32,980][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-13 08:10:32,980][INFO] Loaded 100 abstractions for training.
[2024-11-13 08:10:32,996][INFO] min loss 2.2579193115234375, max loss 355.794189453125.
[2024-11-13 08:10:32,997][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-13 08:10:32,998][INFO] Test set accuracy 0.8833.
[2024-11-13 08:10:32,998][INFO] repair set accuracy 0.03.
[2024-11-13 08:10:32,998][INFO] attacked test set accuracy 0.036.
[2024-11-13 08:10:32,998][INFO] 
[0m 0s (0.018 seconds)] Starting epoch 1:
[2024-11-13 08:10:33,023][INFO] [0m 0s (0.043 seconds)] After epoch 1:
[2024-11-13 08:10:33,023][INFO] Loaded 100 abstractions for training.
[2024-11-13 08:10:33,049][INFO] min loss 0.0, max loss 1.169029712677002.
[2024-11-13 08:10:33,050][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:1', dtype=torch.uint8).
[2024-11-13 08:10:33,051][INFO] Test set accuracy 0.8833.
[2024-11-13 08:10:33,051][INFO] repair set accuracy 0.18.
[2024-11-13 08:10:33,051][INFO] attacked test set accuracy 0.18.
[2024-11-13 08:10:33,051][INFO] 
[0m 0s (0.072 seconds)] Starting epoch 2:
[2024-11-13 08:10:33,076][INFO] [0m 0s (0.096 seconds)] After epoch 2:
[2024-11-13 08:10:33,076][INFO] Loaded 100 abstractions for training.
[2024-11-13 08:10:33,102][INFO] min loss 0.0, max loss 0.0.
[2024-11-13 08:10:33,102][INFO] All 100 abstractions certified.
[2024-11-13 08:10:33,103][INFO] Test set accuracy 0.8833.
[2024-11-13 08:10:33,103][INFO] repair set accuracy 0.18.
[2024-11-13 08:10:33,104][INFO] attacked test set accuracy 0.18.
[2024-11-13 08:10:33,106][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-11-13 08:10:33,106][INFO] After 2 epochs / 0m 0s (0.124 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-13 08:10:33,106][INFO] final test
[2024-11-13 08:10:33,106][INFO] --Test set accuracy 0.8833
[2024-11-13 08:10:33,106][INFO] --Test repair set accuracy 0.18
[2024-11-13 08:10:33,107][INFO] --Test attack test set accuracy 0.18
[2024-11-13 08:10:33,107][INFO] traing time 0.12716238806024194s
[2024-11-13 08:10:33,107][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-13 08:10:33,108][INFO] tensor([2.0000, 0.1239, 1.0000, 0.8833])
[2024-11-13 08:10:33,108][INFO] Total Cost Time: 482.2016277280636s.



