[2024-11-26 01:17:25,091][INFO] 
===== vgg19-4-feature-500-2024-11-26-01-17-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f76280>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f08700>
===== end of vgg19-4-feature-500-2024-11-26-01-17-25 configuration =====

[2024-11-26 01:17:25,091][INFO] ===== start repair ======
[2024-11-26 01:17:25,091][INFO] For pgd attack net
[2024-11-26 01:17:25,894][INFO] --Test repair set accuracy 0.0
[2024-11-26 01:17:25,906][INFO] --Test original set accuracy 1.0
[2024-11-26 01:17:26,136][INFO] --Test test set accuracy 0.9342
[2024-11-26 01:17:26,253][INFO] --Test attack test set accuracy 0.0004
[2024-11-26 01:17:26,475][INFO] --Test train set accuracy 1.0
[2024-11-26 01:17:26,475][INFO] get the feature of the repairset, testset and trainset
[2024-11-26 01:17:27,398][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-26 01:17:27,398][INFO] --sample the 0 part of the originalset
[2024-11-26 01:17:27,398][INFO] --PGD sample 1 image
[2024-11-26 01:17:36,439][INFO] --PGD sample 2 image
[2024-11-26 01:17:45,709][INFO] --PGD sample 3 image
[2024-11-26 01:17:55,026][INFO] --PGD sample 4 image
[2024-11-26 01:18:04,288][INFO] --PGD sample 5 image
[2024-11-26 01:18:13,813][INFO] --PGD sample 6 image
[2024-11-26 01:18:23,047][INFO] --PGD sample 7 image
[2024-11-26 01:18:32,323][INFO] --PGD sample 8 image
[2024-11-26 01:18:41,763][INFO] --PGD sample 9 image
[2024-11-26 01:18:51,394][INFO] --PGD sample 10 image
[2024-11-26 01:19:01,101][INFO] --PGD sample 11 image
[2024-11-26 01:19:10,461][INFO] --PGD sample 12 image
