[2024-11-11 15:42:20,170][INFO] 
===== resnet18-4-feature-500-2024-11-11-15-42-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f7427e6b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
===== end of resnet18-4-feature-500-2024-11-11-15-42-20 configuration =====

[2024-11-11 15:42:20,170][INFO] ===== start repair ======
[2024-11-11 15:42:20,170][INFO] For pgd attack net
[2024-11-11 15:42:21,027][INFO] --Test repair set accuracy 0.0
[2024-11-11 15:42:21,031][INFO] --Test original set accuracy 0.992
[2024-11-11 15:42:21,109][INFO] --Test test set accuracy 0.8833
[2024-11-11 15:42:21,147][INFO] --Test attack test set accuracy 0.0016
[2024-11-11 15:42:21,223][INFO] --Test train set accuracy 0.9988
[2024-11-11 15:42:21,223][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 15:42:21,547][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 15:42:21,547][INFO] --sample the 0 part of the originalset
[2024-11-11 15:42:21,547][INFO] --PGD sample 1 image
[2024-11-11 15:42:25,731][INFO] --PGD sample 2 image
[2024-11-11 15:42:29,907][INFO] --PGD sample 3 image
[2024-11-11 15:42:34,087][INFO] --PGD sample 4 image
[2024-11-11 15:42:38,262][INFO] --PGD sample 5 image
[2024-11-11 15:42:42,431][INFO] --PGD sample 6 image
[2024-11-11 15:42:46,611][INFO] --PGD sample 7 image
[2024-11-11 15:42:50,802][INFO] --PGD sample 8 image
[2024-11-11 15:42:54,981][INFO] --PGD sample 9 image
[2024-11-11 15:42:59,166][INFO] --PGD sample 10 image
[2024-11-11 15:43:03,363][INFO] --PGD sample 11 image
[2024-11-11 15:43:07,558][INFO] --PGD sample 12 image
[2024-11-11 15:43:11,755][INFO] --PGD sample 13 image
[2024-11-11 15:43:15,950][INFO] --PGD sample 14 image
[2024-11-11 15:43:20,152][INFO] --PGD sample 15 image
[2024-11-11 15:43:24,347][INFO] --PGD sample 16 image
[2024-11-11 15:43:28,555][INFO] --PGD sample 17 image
[2024-11-11 15:43:32,759][INFO] --PGD sample 18 image
[2024-11-11 15:43:36,963][INFO] --PGD sample 19 image
[2024-11-11 15:43:41,197][INFO] --PGD sample 20 image
[2024-11-11 15:43:45,407][INFO] --PGD sample 21 image
[2024-11-11 15:43:49,626][INFO] --PGD sample 22 image
[2024-11-11 15:43:53,832][INFO] --PGD sample 23 image
[2024-11-11 15:43:58,043][INFO] --PGD sample 24 image
[2024-11-11 15:44:02,258][INFO] --PGD sample 25 image
[2024-11-11 15:44:06,460][INFO] --PGD sample 26 image
[2024-11-11 15:44:10,658][INFO] --PGD sample 27 image
[2024-11-11 15:44:14,849][INFO] --PGD sample 28 image
[2024-11-11 15:44:19,047][INFO] --PGD sample 29 image
[2024-11-11 15:44:23,227][INFO] --PGD sample 30 image
[2024-11-11 15:44:27,410][INFO] --PGD sample 31 image
[2024-11-11 15:44:31,612][INFO] --PGD sample 32 image
[2024-11-11 15:44:35,796][INFO] --PGD sample 33 image
[2024-11-11 15:44:39,975][INFO] --PGD sample 34 image
[2024-11-11 15:44:44,155][INFO] --PGD sample 35 image
[2024-11-11 15:44:48,328][INFO] --PGD sample 36 image
[2024-11-11 15:44:52,499][INFO] --PGD sample 37 image
[2024-11-11 15:44:56,669][INFO] --PGD sample 38 image
[2024-11-11 15:45:00,842][INFO] --PGD sample 39 image
[2024-11-11 15:45:05,014][INFO] --PGD sample 40 image
[2024-11-11 15:45:09,189][INFO] --PGD sample 41 image
[2024-11-11 15:45:13,361][INFO] --PGD sample 42 image
[2024-11-11 15:45:17,533][INFO] --PGD sample 43 image
[2024-11-11 15:45:21,702][INFO] --PGD sample 44 image
[2024-11-11 15:45:25,868][INFO] --PGD sample 45 image
[2024-11-11 15:45:30,032][INFO] --PGD sample 46 image
[2024-11-11 15:45:34,201][INFO] --PGD sample 47 image
[2024-11-11 15:45:38,367][INFO] --PGD sample 48 image
[2024-11-11 15:45:42,534][INFO] --PGD sample 49 image
[2024-11-11 15:45:46,700][INFO] --PGD sample 50 image
[2024-11-11 15:45:50,870][INFO] --PGD sample 51 image
[2024-11-11 15:45:55,037][INFO] --PGD sample 52 image
[2024-11-11 15:45:59,204][INFO] --PGD sample 53 image
[2024-11-11 15:46:03,367][INFO] --PGD sample 54 image
[2024-11-11 15:46:07,536][INFO] --PGD sample 55 image
[2024-11-11 15:46:11,708][INFO] --PGD sample 56 image
[2024-11-11 15:46:15,874][INFO] --PGD sample 57 image
[2024-11-11 15:46:20,041][INFO] --PGD sample 58 image
[2024-11-11 15:46:24,210][INFO] --PGD sample 59 image
[2024-11-11 15:46:28,382][INFO] --PGD sample 60 image
[2024-11-11 15:46:32,550][INFO] --PGD sample 61 image
[2024-11-11 15:46:36,713][INFO] --PGD sample 62 image
[2024-11-11 15:46:40,878][INFO] --PGD sample 63 image
[2024-11-11 15:46:45,047][INFO] --PGD sample 64 image
[2024-11-11 15:46:49,216][INFO] --PGD sample 65 image
[2024-11-11 15:46:53,388][INFO] --PGD sample 66 image
[2024-11-11 15:46:57,560][INFO] --PGD sample 67 image
[2024-11-11 15:47:01,728][INFO] --PGD sample 68 image
[2024-11-11 15:47:05,892][INFO] --PGD sample 69 image
[2024-11-11 15:47:10,062][INFO] --PGD sample 70 image
[2024-11-11 15:47:14,227][INFO] --PGD sample 71 image
[2024-11-11 15:47:18,395][INFO] --PGD sample 72 image
[2024-11-11 15:47:22,567][INFO] --PGD sample 73 image
[2024-11-11 15:47:26,736][INFO] --PGD sample 74 image
[2024-11-11 15:47:30,905][INFO] --PGD sample 75 image
[2024-11-11 15:47:35,076][INFO] --PGD sample 76 image
[2024-11-11 15:47:39,247][INFO] --PGD sample 77 image
[2024-11-11 15:47:43,421][INFO] --PGD sample 78 image
[2024-11-11 15:47:47,591][INFO] --PGD sample 79 image
[2024-11-11 15:47:51,764][INFO] --PGD sample 80 image
[2024-11-11 15:47:55,932][INFO] --PGD sample 81 image
[2024-11-11 15:48:00,149][INFO] --PGD sample 82 image
[2024-11-11 15:48:04,321][INFO] --PGD sample 83 image
[2024-11-11 15:48:08,498][INFO] --PGD sample 84 image
[2024-11-11 15:48:12,674][INFO] --PGD sample 85 image
[2024-11-11 15:48:16,844][INFO] --PGD sample 86 image
[2024-11-11 15:48:21,016][INFO] --PGD sample 87 image
[2024-11-11 15:48:25,187][INFO] --PGD sample 88 image
[2024-11-11 15:48:29,357][INFO] --PGD sample 89 image
[2024-11-11 15:48:33,529][INFO] --PGD sample 90 image
[2024-11-11 15:48:37,705][INFO] --PGD sample 91 image
[2024-11-11 15:48:41,878][INFO] --PGD sample 92 image
[2024-11-11 15:48:46,056][INFO] --PGD sample 93 image
[2024-11-11 15:48:50,230][INFO] --PGD sample 94 image
[2024-11-11 15:48:54,402][INFO] --PGD sample 95 image
[2024-11-11 15:48:58,574][INFO] --PGD sample 96 image
[2024-11-11 15:49:02,746][INFO] --PGD sample 97 image
[2024-11-11 15:49:06,918][INFO] --PGD sample 98 image
[2024-11-11 15:49:11,089][INFO] --PGD sample 99 image
[2024-11-11 15:49:15,263][INFO] --PGD sample 100 image
[2024-11-11 15:49:20,250][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 15:49:20,250][INFO] --sample the 1 part of the originalset
[2024-11-11 15:49:20,251][INFO] --PGD sample 1 image
[2024-11-11 15:49:25,689][INFO] --PGD sample 2 image
[2024-11-11 15:49:31,130][INFO] --PGD sample 3 image
[2024-11-11 15:49:36,568][INFO] --PGD sample 4 image
[2024-11-11 15:49:42,001][INFO] --PGD sample 5 image
[2024-11-11 15:49:47,451][INFO] --PGD sample 6 image
[2024-11-11 15:49:52,893][INFO] --PGD sample 7 image
[2024-11-11 15:49:58,340][INFO] --PGD sample 8 image
[2024-11-11 15:50:03,781][INFO] --PGD sample 9 image
[2024-11-11 15:50:09,227][INFO] --PGD sample 10 image
[2024-11-11 15:50:14,671][INFO] --PGD sample 11 image
[2024-11-11 15:50:20,123][INFO] --PGD sample 12 image
[2024-11-11 15:50:25,576][INFO] --PGD sample 13 image
[2024-11-11 15:50:31,030][INFO] --PGD sample 14 image
[2024-11-11 15:50:36,494][INFO] --PGD sample 15 image
[2024-11-11 15:50:41,943][INFO] --PGD sample 16 image
[2024-11-11 15:50:47,397][INFO] --PGD sample 17 image
[2024-11-11 15:50:52,845][INFO] --PGD sample 18 image
[2024-11-11 15:50:58,303][INFO] --PGD sample 19 image
[2024-11-11 15:51:03,760][INFO] --PGD sample 20 image
[2024-11-11 15:51:09,212][INFO] --PGD sample 21 image
[2024-11-11 15:51:14,670][INFO] --PGD sample 22 image
[2024-11-11 15:51:20,125][INFO] --PGD sample 23 image
[2024-11-11 15:51:25,579][INFO] --PGD sample 24 image
[2024-11-11 15:51:31,032][INFO] --PGD sample 25 image
[2024-11-11 15:51:36,481][INFO] --PGD sample 26 image
[2024-11-11 15:51:41,940][INFO] --PGD sample 27 image
[2024-11-11 15:51:47,395][INFO] --PGD sample 28 image
[2024-11-11 15:51:52,855][INFO] --PGD sample 29 image
[2024-11-11 15:51:58,316][INFO] --PGD sample 30 image
[2024-11-11 15:52:03,776][INFO] --PGD sample 31 image
[2024-11-11 15:52:09,239][INFO] --PGD sample 32 image
[2024-11-11 15:52:14,704][INFO] --PGD sample 33 image
[2024-11-11 15:52:20,158][INFO] --PGD sample 34 image
[2024-11-11 15:52:25,608][INFO] --PGD sample 35 image
[2024-11-11 15:52:31,060][INFO] --PGD sample 36 image
[2024-11-11 15:52:36,512][INFO] --PGD sample 37 image
[2024-11-11 15:52:41,968][INFO] --PGD sample 38 image
[2024-11-11 15:52:47,421][INFO] --PGD sample 39 image
[2024-11-11 15:52:52,870][INFO] --PGD sample 40 image
[2024-11-11 15:52:58,317][INFO] --PGD sample 41 image
[2024-11-11 15:53:03,743][INFO] --PGD sample 42 image
[2024-11-11 15:53:09,161][INFO] --PGD sample 43 image
[2024-11-11 15:53:14,568][INFO] --PGD sample 44 image
[2024-11-11 15:53:19,976][INFO] --PGD sample 45 image
[2024-11-11 15:53:25,378][INFO] --PGD sample 46 image
[2024-11-11 15:53:30,785][INFO] --PGD sample 47 image
