[2024-11-09 14:49:11,203][INFO] 
===== resnet18-4-feature-1000-2024-11-09-14-49-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
===== end of resnet18-4-feature-1000-2024-11-09-14-49-11 configuration =====

[2024-11-09 14:49:11,203][INFO] ===== start repair ======
[2024-11-09 14:49:11,203][INFO] For pgd attack net
[2024-11-09 14:49:12,077][INFO] --Test repair set accuracy 0.0
[2024-11-09 14:49:12,085][INFO] --Test original set accuracy 0.994
[2024-11-09 14:49:12,161][INFO] --Test test set accuracy 0.8833
[2024-11-09 14:49:12,237][INFO] --Test attack test set accuracy 0.0016
[2024-11-09 14:49:12,313][INFO] --Test train set accuracy 0.9988
[2024-11-09 14:49:12,313][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 14:49:12,542][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 14:49:12,542][INFO] --sample the 0 part of the originalset
[2024-11-09 14:49:12,543][INFO] --PGD sample 1 image
[2024-11-09 14:49:16,739][INFO] --PGD sample 2 image
[2024-11-09 14:49:20,940][INFO] --PGD sample 3 image
[2024-11-09 14:49:25,137][INFO] --PGD sample 4 image
[2024-11-09 14:49:29,336][INFO] --PGD sample 5 image
[2024-11-09 14:49:33,527][INFO] --PGD sample 6 image
