[2024-11-12 05:34:17,458][INFO] 
===== resnet18-4-feature-100-2024-11-12-05-34-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0969670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e11413b4790>
===== end of resnet18-4-feature-100-2024-11-12-05-34-17 configuration =====

[2024-11-12 05:34:17,458][INFO] ===== start repair ======
[2024-11-12 05:34:17,458][INFO] For pgd attack net
[2024-11-12 05:34:18,271][INFO] --Test repair set accuracy 0.0
[2024-11-12 05:34:18,274][INFO] --Test original set accuracy 0.99
[2024-11-12 05:34:18,343][INFO] --Test test set accuracy 0.8833
[2024-11-12 05:34:18,351][INFO] --Test attack test set accuracy 0.004
[2024-11-12 05:34:18,420][INFO] --Test train set accuracy 0.9988
[2024-11-12 05:34:18,420][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 05:34:18,635][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 05:34:18,636][INFO] --sample the 0 part of the originalset
[2024-11-12 05:34:18,636][INFO] --PGD sample 1 image
[2024-11-12 05:34:22,937][INFO] --PGD sample 2 image
[2024-11-12 05:34:27,227][INFO] --PGD sample 3 image
[2024-11-12 05:34:31,516][INFO] --PGD sample 4 image
[2024-11-12 05:34:35,810][INFO] --PGD sample 5 image
[2024-11-12 05:34:40,107][INFO] --PGD sample 6 image
[2024-11-12 05:34:44,403][INFO] --PGD sample 7 image
[2024-11-12 05:34:48,702][INFO] --PGD sample 8 image
[2024-11-12 05:34:53,008][INFO] --PGD sample 9 image
[2024-11-12 05:34:57,311][INFO] --PGD sample 10 image
[2024-11-12 05:35:01,609][INFO] --PGD sample 11 image
[2024-11-12 05:35:05,907][INFO] --PGD sample 12 image
[2024-11-12 05:35:10,303][INFO] --PGD sample 13 image
[2024-11-12 05:35:14,606][INFO] --PGD sample 14 image
[2024-11-12 05:35:19,058][INFO] --PGD sample 15 image
[2024-11-12 05:35:24,533][INFO] --PGD sample 16 image
[2024-11-12 05:35:30,000][INFO] --PGD sample 17 image
[2024-11-12 05:35:35,515][INFO] --PGD sample 18 image
[2024-11-12 05:35:41,024][INFO] --PGD sample 19 image
[2024-11-12 05:35:46,497][INFO] --PGD sample 20 image
[2024-11-12 05:35:51,972][INFO] --PGD sample 21 image
[2024-11-12 05:35:57,441][INFO] --PGD sample 22 image
[2024-11-12 05:36:02,909][INFO] --PGD sample 23 image
[2024-11-12 05:36:08,374][INFO] --PGD sample 24 image
[2024-11-12 05:36:13,849][INFO] --PGD sample 25 image
[2024-11-12 05:36:19,317][INFO] --PGD sample 26 image
[2024-11-12 05:36:24,777][INFO] --PGD sample 27 image
[2024-11-12 05:36:30,238][INFO] --PGD sample 28 image
[2024-11-12 05:36:35,697][INFO] --PGD sample 29 image
[2024-11-12 05:36:41,155][INFO] --PGD sample 30 image
[2024-11-12 05:36:46,609][INFO] --PGD sample 31 image
[2024-11-12 05:36:52,068][INFO] --PGD sample 32 image
[2024-11-12 05:36:57,521][INFO] --PGD sample 33 image
[2024-11-12 05:37:02,970][INFO] --PGD sample 34 image
[2024-11-12 05:37:08,419][INFO] --PGD sample 35 image
[2024-11-12 05:37:13,868][INFO] --PGD sample 36 image
[2024-11-12 05:37:19,313][INFO] --PGD sample 37 image
[2024-11-12 05:37:24,763][INFO] --PGD sample 38 image
[2024-11-12 05:37:30,213][INFO] --PGD sample 39 image
[2024-11-12 05:37:35,661][INFO] --PGD sample 40 image
[2024-11-12 05:37:41,112][INFO] --PGD sample 41 image
[2024-11-12 05:37:46,565][INFO] --PGD sample 42 image
[2024-11-12 05:37:52,015][INFO] --PGD sample 43 image
[2024-11-12 05:37:57,465][INFO] --PGD sample 44 image
[2024-11-12 05:38:02,915][INFO] --PGD sample 45 image
[2024-11-12 05:38:08,365][INFO] --PGD sample 46 image
[2024-11-12 05:38:13,817][INFO] --PGD sample 47 image
[2024-11-12 05:38:19,267][INFO] --PGD sample 48 image
[2024-11-12 05:38:24,719][INFO] --PGD sample 49 image
[2024-11-12 05:38:30,193][INFO] --PGD sample 50 image
[2024-11-12 05:38:35,644][INFO] --PGD sample 51 image
[2024-11-12 05:38:41,094][INFO] --PGD sample 52 image
[2024-11-12 05:38:46,546][INFO] --PGD sample 53 image
[2024-11-12 05:38:51,996][INFO] --PGD sample 54 image
[2024-11-12 05:38:57,443][INFO] --PGD sample 55 image
[2024-11-12 05:39:02,897][INFO] --PGD sample 56 image
[2024-11-12 05:39:08,347][INFO] --PGD sample 57 image
[2024-11-12 05:39:13,800][INFO] --PGD sample 58 image
[2024-11-12 05:39:19,248][INFO] --PGD sample 59 image
[2024-11-12 05:39:24,700][INFO] --PGD sample 60 image
[2024-11-12 05:39:30,149][INFO] --PGD sample 61 image
[2024-11-12 05:39:35,598][INFO] --PGD sample 62 image
[2024-11-12 05:39:41,043][INFO] --PGD sample 63 image
[2024-11-12 05:39:46,494][INFO] --PGD sample 64 image
[2024-11-12 05:39:51,946][INFO] --PGD sample 65 image
[2024-11-12 05:39:57,403][INFO] --PGD sample 66 image
[2024-11-12 05:40:02,855][INFO] --PGD sample 67 image
[2024-11-12 05:40:08,305][INFO] --PGD sample 68 image
[2024-11-12 05:40:13,796][INFO] --PGD sample 69 image
[2024-11-12 05:40:19,294][INFO] --PGD sample 70 image
[2024-11-12 05:40:24,812][INFO] --PGD sample 71 image
[2024-11-12 05:40:30,331][INFO] --PGD sample 72 image
[2024-11-12 05:40:35,839][INFO] --PGD sample 73 image
[2024-11-12 05:40:41,344][INFO] --PGD sample 74 image
[2024-11-12 05:40:46,860][INFO] --PGD sample 75 image
[2024-11-12 05:40:52,373][INFO] --PGD sample 76 image
[2024-11-12 05:40:57,884][INFO] --PGD sample 77 image
[2024-11-12 05:41:03,409][INFO] --PGD sample 78 image
[2024-11-12 05:41:08,921][INFO] --PGD sample 79 image
[2024-11-12 05:41:14,433][INFO] --PGD sample 80 image
[2024-11-12 05:41:19,946][INFO] --PGD sample 81 image
[2024-11-12 05:41:25,466][INFO] --PGD sample 82 image
[2024-11-12 05:41:31,006][INFO] --PGD sample 83 image
[2024-11-12 05:41:36,541][INFO] --PGD sample 84 image
[2024-11-12 05:41:42,075][INFO] --PGD sample 85 image
[2024-11-12 05:41:47,618][INFO] --PGD sample 86 image
[2024-11-12 05:41:53,162][INFO] --PGD sample 87 image
[2024-11-12 05:41:58,702][INFO] --PGD sample 88 image
[2024-11-12 05:42:04,238][INFO] --PGD sample 89 image
[2024-11-12 05:42:09,780][INFO] --PGD sample 90 image
[2024-11-12 05:42:15,315][INFO] --PGD sample 91 image
[2024-11-12 05:42:20,853][INFO] --PGD sample 92 image
[2024-11-12 05:42:26,398][INFO] --PGD sample 93 image
[2024-11-12 05:42:31,945][INFO] --PGD sample 94 image
[2024-11-12 05:42:37,494][INFO] --PGD sample 95 image
[2024-11-12 05:42:43,040][INFO] --PGD sample 96 image
[2024-11-12 05:42:48,589][INFO] --PGD sample 97 image
[2024-11-12 05:42:54,137][INFO] --PGD sample 98 image
[2024-11-12 05:42:59,681][INFO] --PGD sample 99 image
[2024-11-12 05:43:05,223][INFO] --PGD sample 100 image
[2024-11-12 05:43:11,256][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 05:43:12,043][INFO] --Test repair set accuracy 0.0
[2024-11-12 05:43:12,058][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-12 05:43:12,060][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 05:43:12,060][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 05:43:12,060][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:43:12,167][INFO] min loss 0.7051557302474976, max loss 80.97828674316406.
[2024-11-12 05:43:12,168][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 05:43:12,197][INFO] Test set accuracy 0.8833.
[2024-11-12 05:43:12,197][INFO] repair set accuracy 0.03.
[2024-11-12 05:43:12,197][INFO] attacked test set accuracy 0.039.
[2024-11-12 05:43:12,197][INFO] 
[0m 0s (0.138 seconds)] Starting epoch 1:
[2024-11-12 05:43:12,545][INFO] [0m 0s (0.486 seconds)] After epoch 1:
[2024-11-12 05:43:12,546][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:43:12,652][INFO] min loss 0.0, max loss 1.90281343460083.
[2024-11-12 05:43:12,653][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 05:43:12,683][INFO] Test set accuracy 0.8833.
[2024-11-12 05:43:12,683][INFO] repair set accuracy 1.0.
[2024-11-12 05:43:12,683][INFO] attacked test set accuracy 1.0.
[2024-11-12 05:43:12,704][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 05:43:12,704][INFO] After 1 epochs / 0m 0s (0.623 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 05:43:12,704][INFO] final test
[2024-11-12 05:43:12,706][INFO] --Test set accuracy 0.8833
[2024-11-12 05:43:12,720][INFO] --Test repair set accuracy 1.0
[2024-11-12 05:43:12,733][INFO] --Test attack test set accuracy 1.0
[2024-11-12 05:43:12,734][INFO] traing time 0.6741117760539055s
[2024-11-12 05:43:12,740][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 05:43:12,740][INFO] tensor([1.0000, 0.6233, 0.0000, 0.8833])
[2024-11-12 05:43:12,740][INFO] Total Cost Time: 535.2828190319706s.



