[2024-04-07 09:10:30,753][INFO] 
===== resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb28430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ede76c940>
===== end of resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====

[2024-04-07 09:10:30,753][INFO] ===== start repair ======
[2024-04-07 09:10:30,753][INFO] For pgd attack net
[2024-04-07 09:10:36,539][INFO] --Test repair set accuracy 0.0
[2024-04-07 09:10:36,737][INFO] --Test original set accuracy 1.0
[2024-04-07 09:10:38,735][INFO] --Test test set accuracy 0.6825
[2024-04-07 09:10:40,564][INFO] --Test attack test set accuracy 0.0
[2024-04-07 09:10:42,394][INFO] --Test train set accuracy 0.9998
[2024-04-07 09:10:42,394][INFO] get the feature of the repairset and testset
[2024-04-07 09:10:46,269][INFO] sample the datas from the radius of the original data with pgd attack
[2024-04-07 09:10:46,269][INFO] --sample the 0 part of the originalset
[2024-04-07 09:10:46,269][INFO] --FGSM sample 1 image
[2024-04-07 09:10:46,945][INFO] --PGD sample 1 image
[2024-04-07 09:10:50,521][INFO] --FGSM sample 2 image
[2024-04-07 09:10:51,274][INFO] --PGD sample 2 image
[2024-04-07 09:10:54,894][INFO] --FGSM sample 3 image
[2024-04-07 09:10:55,639][INFO] --PGD sample 3 image
[2024-04-07 09:10:59,256][INFO] --FGSM sample 4 image
[2024-04-07 09:10:59,990][INFO] --PGD sample 4 image
[2024-04-07 09:11:03,599][INFO] --FGSM sample 5 image
[2024-04-07 09:11:04,340][INFO] --PGD sample 5 image
[2024-04-07 09:11:07,955][INFO] --FGSM sample 6 image
[2024-04-07 09:11:08,698][INFO] --PGD sample 6 image
[2024-04-07 09:11:12,313][INFO] --FGSM sample 7 image
[2024-04-07 09:11:13,058][INFO] --PGD sample 7 image
[2024-04-07 09:11:16,687][INFO] --FGSM sample 8 image
[2024-04-07 09:11:17,437][INFO] --PGD sample 8 image
[2024-04-07 09:11:21,068][INFO] --FGSM sample 9 image
[2024-04-07 09:11:21,815][INFO] --PGD sample 9 image
[2024-04-07 09:11:25,440][INFO] --FGSM sample 10 image
[2024-04-07 09:11:26,189][INFO] --PGD sample 10 image
[2024-04-07 09:11:29,821][INFO] --FGSM sample 11 image
[2024-04-07 09:11:30,570][INFO] --PGD sample 11 image
[2024-04-07 09:11:34,214][INFO] --FGSM sample 12 image
[2024-04-07 09:11:34,955][INFO] --PGD sample 12 image
[2024-04-07 09:11:38,600][INFO] --FGSM sample 13 image
[2024-04-07 09:11:42,983][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 09:11:42,983][INFO] --PGD sample 13 image
[2024-04-07 09:11:46,630][INFO] --FGSM sample 14 image
[2024-04-07 09:11:47,382][INFO] --PGD sample 14 image
[2024-04-07 09:11:51,042][INFO] --FGSM sample 15 image
[2024-04-07 09:11:51,800][INFO] --PGD sample 15 image
[2024-04-07 09:11:55,425][INFO] --FGSM sample 16 image
[2024-04-07 09:11:56,171][INFO] --PGD sample 16 image
[2024-04-07 09:11:59,790][INFO] --FGSM sample 17 image
[2024-04-07 09:12:00,539][INFO] --PGD sample 17 image
[2024-04-07 09:12:04,169][INFO] --FGSM sample 18 image
[2024-04-07 09:12:04,915][INFO] --PGD sample 18 image
[2024-04-07 09:12:08,541][INFO] --FGSM sample 19 image
[2024-04-07 09:12:09,291][INFO] --PGD sample 19 image
[2024-04-07 09:12:12,925][INFO] --FGSM sample 20 image
[2024-04-07 09:12:13,671][INFO] --PGD sample 20 image
[2024-04-07 09:12:17,306][INFO] --FGSM sample 21 image
[2024-04-07 09:12:18,055][INFO] --PGD sample 21 image
[2024-04-07 09:12:21,692][INFO] --FGSM sample 22 image
[2024-04-07 09:12:22,441][INFO] --PGD sample 22 image
[2024-04-07 09:12:26,073][INFO] --FGSM sample 23 image
[2024-04-07 09:12:26,823][INFO] --PGD sample 23 image
[2024-04-07 09:12:30,462][INFO] --FGSM sample 24 image
[2024-04-07 09:12:31,211][INFO] --PGD sample 24 image
[2024-04-07 09:12:34,851][INFO] --FGSM sample 25 image
[2024-04-07 09:12:35,601][INFO] --PGD sample 25 image
[2024-04-07 09:12:39,251][INFO] --FGSM sample 26 image
[2024-04-07 09:12:40,003][INFO] --PGD sample 26 image
[2024-04-07 09:12:43,645][INFO] --FGSM sample 27 image
[2024-04-07 09:12:44,396][INFO] --PGD sample 27 image
[2024-04-07 09:12:48,051][INFO] --FGSM sample 28 image
[2024-04-07 09:12:48,801][INFO] --PGD sample 28 image
[2024-04-07 09:12:52,429][INFO] --FGSM sample 29 image
[2024-04-07 09:12:53,177][INFO] --PGD sample 29 image
[2024-04-07 09:12:56,816][INFO] --FGSM sample 30 image
[2024-04-07 09:12:57,563][INFO] --PGD sample 30 image
[2024-04-07 09:13:01,196][INFO] --FGSM sample 31 image
[2024-04-07 09:13:01,943][INFO] --PGD sample 31 image
[2024-04-07 09:13:05,575][INFO] --FGSM sample 32 image
[2024-04-07 09:13:06,323][INFO] --PGD sample 32 image
[2024-04-07 09:13:09,956][INFO] --FGSM sample 33 image
[2024-04-07 09:13:10,709][INFO] --PGD sample 33 image
[2024-04-07 09:13:14,343][INFO] --FGSM sample 34 image
[2024-04-07 09:13:15,091][INFO] --PGD sample 34 image
[2024-04-07 09:13:18,730][INFO] --FGSM sample 35 image
[2024-04-07 09:13:19,484][INFO] --PGD sample 35 image
[2024-04-07 09:13:23,122][INFO] --FGSM sample 36 image
[2024-04-07 09:13:23,868][INFO] --PGD sample 36 image
[2024-04-07 09:13:27,507][INFO] --FGSM sample 37 image
[2024-04-07 09:13:28,259][INFO] --PGD sample 37 image
[2024-04-07 09:13:31,900][INFO] --FGSM sample 38 image
[2024-04-07 09:13:32,650][INFO] --PGD sample 38 image
[2024-04-07 09:13:36,294][INFO] --FGSM sample 39 image
[2024-04-07 09:13:37,045][INFO] --PGD sample 39 image
[2024-04-07 09:13:40,693][INFO] --FGSM sample 40 image
[2024-04-07 09:13:41,444][INFO] --PGD sample 40 image
[2024-04-07 09:13:45,083][INFO] --FGSM sample 41 image
[2024-04-07 09:13:45,838][INFO] --PGD sample 41 image
[2024-04-07 09:13:49,485][INFO] --FGSM sample 42 image
[2024-04-07 09:13:50,235][INFO] --PGD sample 42 image
[2024-04-07 09:13:53,876][INFO] --FGSM sample 43 image
[2024-04-07 09:13:54,630][INFO] --PGD sample 43 image
[2024-04-07 09:13:58,277][INFO] --FGSM sample 44 image
[2024-04-07 09:13:59,031][INFO] --PGD sample 44 image
[2024-04-07 09:14:02,674][INFO] --FGSM sample 45 image
[2024-04-07 09:14:03,407][INFO] --PGD sample 45 image
[2024-04-07 09:14:07,053][INFO] --FGSM sample 46 image
[2024-04-07 09:14:07,808][INFO] --PGD sample 46 image
[2024-04-07 09:14:11,457][INFO] --FGSM sample 47 image
[2024-04-07 09:14:12,211][INFO] --PGD sample 47 image
[2024-04-07 09:14:15,858][INFO] --FGSM sample 48 image
[2024-04-07 09:14:16,608][INFO] --PGD sample 48 image
[2024-04-07 09:14:20,256][INFO] --FGSM sample 49 image
[2024-04-07 09:14:21,012][INFO] --PGD sample 49 image
[2024-04-07 09:14:24,666][INFO] --FGSM sample 50 image
[2024-04-07 09:14:25,418][INFO] --PGD sample 50 image
[2024-04-07 09:14:29,067][INFO] --FGSM sample 51 image
[2024-04-07 09:14:29,819][INFO] --PGD sample 51 image
[2024-04-07 09:14:33,468][INFO] --FGSM sample 52 image
[2024-04-07 09:14:34,220][INFO] --PGD sample 52 image
[2024-04-07 09:14:37,872][INFO] --FGSM sample 53 image
[2024-04-07 09:14:38,622][INFO] --PGD sample 53 image
[2024-04-07 09:14:42,274][INFO] --FGSM sample 54 image
[2024-04-07 09:14:43,028][INFO] --PGD sample 54 image
[2024-04-07 09:14:46,682][INFO] --FGSM sample 55 image
[2024-04-07 09:14:47,435][INFO] --PGD sample 55 image
[2024-04-07 09:14:51,078][INFO] --FGSM sample 56 image
[2024-04-07 09:14:51,825][INFO] --PGD sample 56 image
[2024-04-07 09:14:55,451][INFO] --FGSM sample 57 image
[2024-04-07 09:14:56,199][INFO] --PGD sample 57 image
[2024-04-07 09:14:59,858][INFO] --FGSM sample 58 image
[2024-04-07 09:15:00,617][INFO] --PGD sample 58 image
[2024-04-07 09:15:04,277][INFO] --FGSM sample 59 image
[2024-04-07 09:15:05,027][INFO] --PGD sample 59 image
[2024-04-07 09:15:08,677][INFO] --FGSM sample 60 image
[2024-04-07 09:15:09,429][INFO] --PGD sample 60 image
[2024-04-07 09:15:13,084][INFO] --FGSM sample 61 image
[2024-04-07 09:15:13,835][INFO] --PGD sample 61 image
[2024-04-07 09:15:17,483][INFO] --FGSM sample 62 image
[2024-04-07 09:15:18,236][INFO] --PGD sample 62 image
[2024-04-07 09:15:21,884][INFO] --FGSM sample 63 image
[2024-04-07 09:15:22,636][INFO] --PGD sample 63 image
[2024-04-07 09:15:26,281][INFO] --FGSM sample 64 image
[2024-04-07 09:15:27,035][INFO] --PGD sample 64 image
[2024-04-07 09:15:30,680][INFO] --FGSM sample 65 image
[2024-04-07 09:15:31,433][INFO] --PGD sample 65 image
[2024-04-07 09:15:35,077][INFO] --FGSM sample 66 image
[2024-04-07 09:15:35,831][INFO] --PGD sample 66 image
[2024-04-07 09:15:39,476][INFO] --FGSM sample 67 image
[2024-04-07 09:15:40,226][INFO] --PGD sample 67 image
[2024-04-07 09:15:43,866][INFO] --FGSM sample 68 image
[2024-04-07 09:15:44,615][INFO] --PGD sample 68 image
[2024-04-07 09:15:48,249][INFO] --FGSM sample 69 image
[2024-04-07 09:15:49,000][INFO] --PGD sample 69 image
[2024-04-07 09:15:52,642][INFO] --FGSM sample 70 image
[2024-04-07 09:15:53,392][INFO] --PGD sample 70 image
[2024-04-07 09:15:57,038][INFO] --FGSM sample 71 image
[2024-04-07 09:15:57,788][INFO] --PGD sample 71 image
[2024-04-07 09:16:01,448][INFO] --FGSM sample 72 image
[2024-04-07 09:16:02,209][INFO] --PGD sample 72 image
[2024-04-07 09:16:05,862][INFO] --FGSM sample 73 image
[2024-04-07 09:16:06,615][INFO] --PGD sample 73 image
[2024-04-07 09:16:10,271][INFO] --FGSM sample 74 image
[2024-04-07 09:16:11,026][INFO] --PGD sample 74 image
[2024-04-07 09:16:14,677][INFO] --FGSM sample 75 image
[2024-04-07 09:16:15,430][INFO] --PGD sample 75 image
[2024-04-07 09:16:19,062][INFO] --FGSM sample 76 image
[2024-04-07 09:16:19,818][INFO] --PGD sample 76 image
[2024-04-07 09:16:23,470][INFO] --FGSM sample 77 image
[2024-04-07 09:16:24,222][INFO] --PGD sample 77 image
[2024-04-07 09:16:27,878][INFO] --FGSM sample 78 image
[2024-04-07 09:16:28,630][INFO] --PGD sample 78 image
[2024-04-07 09:16:32,288][INFO] --FGSM sample 79 image
[2024-04-07 09:16:33,045][INFO] --PGD sample 79 image
[2024-04-07 09:16:36,696][INFO] --FGSM sample 80 image
[2024-04-07 09:16:37,450][INFO] --PGD sample 80 image
[2024-04-07 09:16:41,101][INFO] --FGSM sample 81 image
[2024-04-07 09:16:41,837][INFO] --PGD sample 81 image
[2024-04-07 09:16:45,487][INFO] --FGSM sample 82 image
[2024-04-07 09:16:46,244][INFO] --PGD sample 82 image
[2024-04-07 09:16:49,891][INFO] --FGSM sample 83 image
[2024-04-07 09:16:50,643][INFO] --PGD sample 83 image
[2024-04-07 09:16:54,296][INFO] --FGSM sample 84 image
[2024-04-07 09:16:55,045][INFO] --PGD sample 84 image
[2024-04-07 09:16:58,689][INFO] --FGSM sample 85 image
[2024-04-07 09:16:59,440][INFO] --PGD sample 85 image
[2024-04-07 09:17:03,087][INFO] --FGSM sample 86 image
[2024-04-07 09:17:03,844][INFO] --PGD sample 86 image
[2024-04-07 09:17:07,518][INFO] --FGSM sample 87 image
[2024-04-07 09:17:08,273][INFO] --PGD sample 87 image
[2024-04-07 09:17:11,952][INFO] --FGSM sample 88 image
[2024-04-07 09:17:12,707][INFO] --PGD sample 88 image
[2024-04-07 09:17:16,383][INFO] --FGSM sample 89 image
[2024-04-07 09:17:17,142][INFO] --PGD sample 89 image
[2024-04-07 09:17:20,822][INFO] --FGSM sample 90 image
[2024-04-07 09:17:21,578][INFO] --PGD sample 90 image
[2024-04-07 09:17:25,266][INFO] --FGSM sample 91 image
[2024-04-07 09:17:26,028][INFO] --PGD sample 91 image
[2024-04-07 09:17:29,703][INFO] --FGSM sample 92 image
[2024-04-07 09:17:30,467][INFO] --PGD sample 92 image
[2024-04-07 09:17:34,154][INFO] --FGSM sample 93 image
[2024-04-07 09:17:34,918][INFO] --PGD sample 93 image
[2024-04-07 09:17:38,597][INFO] --FGSM sample 94 image
[2024-04-07 09:17:39,365][INFO] --PGD sample 94 image
[2024-04-07 09:17:43,059][INFO] --FGSM sample 95 image
[2024-04-07 09:17:43,829][INFO] --PGD sample 95 image
[2024-04-07 09:17:47,527][INFO] --FGSM sample 96 image
[2024-04-07 09:17:48,287][INFO] --PGD sample 96 image
[2024-04-07 09:17:51,992][INFO] --FGSM sample 97 image
[2024-04-07 09:17:52,749][INFO] --PGD sample 97 image
[2024-04-07 09:17:56,426][INFO] --FGSM sample 98 image
[2024-04-07 09:17:57,183][INFO] --PGD sample 98 image
[2024-04-07 09:18:00,876][INFO] --FGSM sample 99 image
[2024-04-07 09:18:01,648][INFO] --PGD sample 99 image
[2024-04-07 09:18:05,343][INFO] --FGSM sample 100 image
[2024-04-07 09:18:06,103][INFO] --PGD sample 100 image
[2024-04-07 09:18:11,635][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-04-07 09:18:11,635][INFO] --sample the 1 part of the originalset
[2024-04-07 09:18:11,635][INFO] --FGSM sample 1 image
[2024-04-07 09:18:12,380][INFO] --PGD sample 1 image
[2024-04-07 09:18:15,968][INFO] --FGSM sample 2 image
[2024-04-07 09:18:16,713][INFO] --PGD sample 2 image
[2024-04-07 09:18:20,318][INFO] --FGSM sample 3 image
[2024-04-07 09:18:21,060][INFO] --PGD sample 3 image
[2024-04-07 09:18:24,665][INFO] --FGSM sample 4 image
[2024-04-07 09:18:25,407][INFO] --PGD sample 4 image
[2024-04-07 09:18:29,020][INFO] --FGSM sample 5 image
[2024-04-07 09:18:29,766][INFO] --PGD sample 5 image
[2024-04-07 09:18:33,401][INFO] --FGSM sample 6 image
[2024-04-07 09:18:34,159][INFO] --PGD sample 6 image
[2024-04-07 09:18:37,786][INFO] --FGSM sample 7 image
[2024-04-07 09:18:38,537][INFO] --PGD sample 7 image
[2024-04-07 09:18:42,182][INFO] --FGSM sample 8 image
[2024-04-07 09:18:42,932][INFO] --PGD sample 8 image
[2024-04-07 09:18:46,578][INFO] --FGSM sample 9 image
[2024-04-07 09:18:47,330][INFO] --PGD sample 9 image
[2024-04-07 09:18:50,976][INFO] --FGSM sample 10 image
[2024-04-07 09:18:51,728][INFO] --PGD sample 10 image
[2024-04-07 09:18:55,378][INFO] --FGSM sample 11 image
[2024-04-07 09:18:56,130][INFO] --PGD sample 11 image
[2024-04-07 09:18:59,761][INFO] --FGSM sample 12 image
[2024-04-07 09:19:00,517][INFO] --PGD sample 12 image
[2024-04-07 09:19:04,151][INFO] --FGSM sample 13 image
[2024-04-07 09:19:04,897][INFO] --PGD sample 13 image
[2024-04-07 09:19:08,528][INFO] --FGSM sample 14 image
[2024-04-07 09:19:09,277][INFO] --PGD sample 14 image
[2024-04-07 09:19:12,912][INFO] --FGSM sample 15 image
[2024-04-07 09:19:13,661][INFO] --PGD sample 15 image
[2024-04-07 09:19:17,295][INFO] --FGSM sample 16 image
[2024-04-07 09:19:18,048][INFO] --PGD sample 16 image
[2024-04-07 09:19:21,691][INFO] --FGSM sample 17 image
[2024-04-07 09:19:22,444][INFO] --PGD sample 17 image
[2024-04-07 09:19:26,079][INFO] --FGSM sample 18 image
[2024-04-07 09:19:26,827][INFO] --PGD sample 18 image
[2024-04-07 09:19:30,462][INFO] --FGSM sample 19 image
[2024-04-07 09:19:31,217][INFO] --PGD sample 19 image
[2024-04-07 09:19:34,847][INFO] --FGSM sample 20 image
[2024-04-07 09:19:35,600][INFO] --PGD sample 20 image
[2024-04-07 09:19:39,239][INFO] --FGSM sample 21 image
[2024-04-07 09:19:39,993][INFO] --PGD sample 21 image
[2024-04-07 09:19:43,639][INFO] --FGSM sample 22 image
[2024-04-07 09:19:44,391][INFO] --PGD sample 22 image
[2024-04-07 09:19:48,045][INFO] --FGSM sample 23 image
[2024-04-07 09:19:48,798][INFO] --PGD sample 23 image
[2024-04-07 09:19:52,444][INFO] --FGSM sample 24 image
[2024-04-07 09:19:53,192][INFO] --PGD sample 24 image
[2024-04-07 09:19:56,855][INFO] --FGSM sample 25 image
[2024-04-07 09:19:57,611][INFO] --PGD sample 25 image
[2024-04-07 09:20:01,274][INFO] --FGSM sample 26 image
[2024-04-07 09:20:02,025][INFO] --PGD sample 26 image
[2024-04-07 09:20:05,671][INFO] --FGSM sample 27 image
[2024-04-07 09:20:06,423][INFO] --PGD sample 27 image
[2024-04-07 09:20:10,090][INFO] --FGSM sample 28 image
[2024-04-07 09:20:10,854][INFO] --PGD sample 28 image
[2024-04-07 09:20:14,507][INFO] --FGSM sample 29 image
[2024-04-07 09:20:15,259][INFO] --PGD sample 29 image
[2024-04-07 09:20:18,915][INFO] --FGSM sample 30 image
[2024-04-07 09:20:19,678][INFO] --PGD sample 30 image
[2024-04-07 09:20:23,327][INFO] --FGSM sample 31 image
[2024-04-07 09:20:24,080][INFO] --PGD sample 31 image
[2024-04-07 09:20:27,742][INFO] --FGSM sample 32 image
[2024-04-07 09:20:28,496][INFO] --PGD sample 32 image
[2024-04-07 09:20:32,168][INFO] --FGSM sample 33 image
[2024-04-07 09:20:32,923][INFO] --PGD sample 33 image
[2024-04-07 09:20:36,594][INFO] --FGSM sample 34 image
[2024-04-07 09:20:37,350][INFO] --PGD sample 34 image
[2024-04-07 09:20:41,017][INFO] --FGSM sample 35 image
[2024-04-07 09:20:41,777][INFO] --PGD sample 35 image
[2024-04-07 09:20:45,445][INFO] --FGSM sample 36 image
[2024-04-07 09:20:46,198][INFO] --PGD sample 36 image
[2024-04-07 09:20:49,862][INFO] --FGSM sample 37 image
[2024-04-07 09:20:50,620][INFO] --PGD sample 37 image
[2024-04-07 09:20:54,275][INFO] --FGSM sample 38 image
[2024-04-07 09:20:55,033][INFO] --PGD sample 38 image
[2024-04-07 09:20:58,704][INFO] --FGSM sample 39 image
[2024-04-07 09:20:59,463][INFO] --PGD sample 39 image
[2024-04-07 09:21:03,143][INFO] --FGSM sample 40 image
[2024-04-07 09:21:03,899][INFO] --PGD sample 40 image
[2024-04-07 09:21:07,553][INFO] --FGSM sample 41 image
[2024-04-07 09:21:08,310][INFO] --PGD sample 41 image
[2024-04-07 09:21:11,958][INFO] --FGSM sample 42 image
[2024-04-07 09:21:12,710][INFO] --PGD sample 42 image
[2024-04-07 09:21:16,364][INFO] --FGSM sample 43 image
[2024-04-07 09:21:17,120][INFO] --PGD sample 43 image
[2024-04-07 09:21:20,785][INFO] --FGSM sample 44 image
[2024-04-07 09:21:21,541][INFO] --PGD sample 44 image
[2024-04-07 09:21:25,195][INFO] --FGSM sample 45 image
[2024-04-07 09:21:25,947][INFO] --PGD sample 45 image
[2024-04-07 09:21:29,608][INFO] --FGSM sample 46 image
[2024-04-07 09:21:30,361][INFO] --PGD sample 46 image
[2024-04-07 09:21:34,014][INFO] --FGSM sample 47 image
[2024-04-07 09:21:34,770][INFO] --PGD sample 47 image
[2024-04-07 09:21:38,437][INFO] --FGSM sample 48 image
[2024-04-07 09:21:39,190][INFO] --PGD sample 48 image
[2024-04-07 09:21:42,844][INFO] --FGSM sample 49 image
[2024-04-07 09:21:43,598][INFO] --PGD sample 49 image
[2024-04-07 09:21:47,251][INFO] --FGSM sample 50 image
[2024-04-07 09:21:48,006][INFO] --PGD sample 50 image
[2024-04-07 09:21:51,671][INFO] --FGSM sample 51 image
[2024-04-07 09:21:52,424][INFO] --PGD sample 51 image
[2024-04-07 09:21:56,079][INFO] --FGSM sample 52 image
[2024-04-07 09:21:56,833][INFO] --PGD sample 52 image
[2024-04-07 09:22:00,473][INFO] --FGSM sample 53 image
[2024-04-07 09:22:01,219][INFO] --PGD sample 53 image
[2024-04-07 09:22:04,845][INFO] --FGSM sample 54 image
[2024-04-07 09:22:05,600][INFO] --PGD sample 54 image
[2024-04-07 09:22:09,232][INFO] --FGSM sample 55 image
[2024-04-07 09:22:09,992][INFO] --PGD sample 55 image
[2024-04-07 09:22:13,616][INFO] --FGSM sample 56 image
[2024-04-07 09:22:14,361][INFO] --PGD sample 56 image
[2024-04-07 09:22:17,974][INFO] --FGSM sample 57 image
[2024-04-07 09:22:18,717][INFO] --PGD sample 57 image
[2024-04-07 09:22:22,330][INFO] --FGSM sample 58 image
[2024-04-07 09:22:23,078][INFO] --PGD sample 58 image
[2024-04-07 09:22:26,700][INFO] --FGSM sample 59 image
[2024-04-07 09:22:27,443][INFO] --PGD sample 59 image
[2024-04-07 09:22:31,060][INFO] --FGSM sample 60 image
[2024-04-07 09:22:31,794][INFO] --PGD sample 60 image
[2024-04-07 09:22:35,403][INFO] --FGSM sample 61 image
[2024-04-07 09:22:36,150][INFO] --PGD sample 61 image
[2024-04-07 09:22:39,764][INFO] --FGSM sample 62 image
[2024-04-07 09:22:40,509][INFO] --PGD sample 62 image
[2024-04-07 09:22:44,126][INFO] --FGSM sample 63 image
[2024-04-07 09:22:44,870][INFO] --PGD sample 63 image
[2024-04-07 09:22:48,483][INFO] --FGSM sample 64 image
[2024-04-07 09:22:49,229][INFO] --PGD sample 64 image
[2024-04-07 09:22:52,843][INFO] --FGSM sample 65 image
[2024-04-07 09:22:53,588][INFO] --PGD sample 65 image
[2024-04-07 09:22:57,213][INFO] --FGSM sample 66 image
[2024-04-07 09:22:57,962][INFO] --PGD sample 66 image
[2024-04-07 09:23:01,579][INFO] --FGSM sample 67 image
