[2024-11-12 03:46:51,641][INFO] 
===== vgg19-8-feature-500-2024-11-12-03-46-51 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0961040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
===== end of vgg19-8-feature-500-2024-11-12-03-46-51 configuration =====

[2024-11-12 03:46:51,641][INFO] ===== start repair ======
[2024-11-12 03:46:51,641][INFO] For pgd attack net
[2024-11-12 03:46:52,534][INFO] --Test repair set accuracy 0.0
[2024-11-12 03:46:52,557][INFO] --Test original set accuracy 1.0
[2024-11-12 03:46:52,962][INFO] --Test test set accuracy 0.9342
[2024-11-12 03:46:53,167][INFO] --Test attack test set accuracy 0.0002
[2024-11-12 03:46:53,572][INFO] --Test train set accuracy 1.0
[2024-11-12 03:46:53,572][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 03:46:54,738][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 03:46:54,738][INFO] --sample the 0 part of the originalset
[2024-11-12 03:46:54,738][INFO] --PGD sample 1 image
[2024-11-12 03:46:58,404][INFO] --PGD sample 2 image
[2024-11-12 03:47:02,059][INFO] --PGD sample 3 image
[2024-11-12 03:47:05,725][INFO] --PGD sample 4 image
[2024-11-12 03:47:09,396][INFO] --PGD sample 5 image
[2024-11-12 03:47:13,061][INFO] --PGD sample 6 image
[2024-11-12 03:47:16,725][INFO] --PGD sample 7 image
[2024-11-12 03:47:20,386][INFO] --PGD sample 8 image
[2024-11-12 03:47:24,053][INFO] --PGD sample 9 image
[2024-11-12 03:47:27,713][INFO] --PGD sample 10 image
[2024-11-12 03:47:31,377][INFO] --PGD sample 11 image
[2024-11-12 03:47:35,050][INFO] --PGD sample 12 image
[2024-11-12 03:47:38,719][INFO] --PGD sample 13 image
[2024-11-12 03:47:42,391][INFO] --PGD sample 14 image
[2024-11-12 03:47:46,054][INFO] --PGD sample 15 image
[2024-11-12 03:47:49,726][INFO] --PGD sample 16 image
[2024-11-12 03:47:53,390][INFO] --PGD sample 17 image
[2024-11-12 03:47:57,065][INFO] --PGD sample 18 image
