[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
===== end of resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====

[2024-01-03 06:44:19,703][INFO] ===== start repair ======
[2024-01-03 06:44:19,703][INFO] For pgd attack net
[2024-01-03 06:44:20,311][INFO] --Test repair set accuracy 0.0
[2024-01-03 06:44:20,321][INFO] --Test original set accuracy 0.994
[2024-01-03 06:44:20,414][INFO] --Test test set accuracy 0.8833
[2024-01-03 06:44:20,505][INFO] --Test attack test set accuracy 0.0016
[2024-01-03 06:44:20,596][INFO] --Test train set accuracy 0.9988
[2024-01-03 06:44:20,596][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 06:44:20,891][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 06:44:20,891][INFO] --sample the 0 part of the originalset
[2024-01-03 06:44:20,892][INFO] --FGSM sample 1 image
[2024-01-03 06:44:21,366][INFO] --PGD sample 1 image
[2024-01-03 06:44:25,923][INFO] --FGSM sample 2 image
[2024-01-03 06:44:26,387][INFO] --PGD sample 2 image
[2024-01-03 06:44:30,834][INFO] --FGSM sample 3 image
[2024-01-03 06:44:31,273][INFO] --PGD sample 3 image
[2024-01-03 06:44:35,728][INFO] --FGSM sample 4 image
[2024-01-03 06:44:36,207][INFO] --PGD sample 4 image
[2024-01-03 06:44:41,020][INFO] --FGSM sample 5 image
[2024-01-03 06:44:41,500][INFO] --PGD sample 5 image
[2024-01-03 06:44:45,867][INFO] --FGSM sample 6 image
[2024-01-03 06:44:46,305][INFO] --PGD sample 6 image
[2024-01-03 06:44:50,617][INFO] --FGSM sample 7 image
[2024-01-03 06:44:51,078][INFO] --PGD sample 7 image
[2024-01-03 06:44:55,459][INFO] --FGSM sample 8 image
[2024-01-03 06:44:55,932][INFO] --PGD sample 8 image
[2024-01-03 06:45:00,347][INFO] --FGSM sample 9 image
[2024-01-03 06:45:00,807][INFO] --PGD sample 9 image
[2024-01-03 06:45:05,326][INFO] --FGSM sample 10 image
[2024-01-03 06:45:05,804][INFO] --PGD sample 10 image
[2024-01-03 06:45:10,304][INFO] --FGSM sample 11 image
[2024-01-03 06:45:10,752][INFO] --PGD sample 11 image
[2024-01-03 06:45:15,103][INFO] --FGSM sample 12 image
[2024-01-03 06:45:15,549][INFO] --PGD sample 12 image
[2024-01-03 06:45:19,938][INFO] --FGSM sample 13 image
[2024-01-03 06:45:20,403][INFO] --PGD sample 13 image
