[2024-11-12 04:19:41,281][INFO] 
===== vgg19-8-feature-1000-2024-11-12-04-19-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
===== end of vgg19-8-feature-1000-2024-11-12-04-19-41 configuration =====

[2024-11-12 04:19:41,281][INFO] ===== start repair ======
[2024-11-12 04:19:41,281][INFO] For pgd attack net
[2024-11-12 04:19:42,167][INFO] --Test repair set accuracy 0.0
[2024-11-12 04:19:42,209][INFO] --Test original set accuracy 1.0
[2024-11-12 04:19:42,573][INFO] --Test test set accuracy 0.9342
[2024-11-12 04:19:42,938][INFO] --Test attack test set accuracy 0.0001
[2024-11-12 04:19:43,302][INFO] --Test train set accuracy 1.0
[2024-11-12 04:19:43,302][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 04:19:44,572][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 04:19:44,572][INFO] --sample the 0 part of the originalset
[2024-11-12 04:19:44,572][INFO] --PGD sample 1 image
[2024-11-12 04:19:48,246][INFO] --PGD sample 2 image
[2024-11-12 04:19:51,890][INFO] --PGD sample 3 image
[2024-11-12 04:19:55,532][INFO] --PGD sample 4 image
[2024-11-12 04:19:59,175][INFO] --PGD sample 5 image
[2024-11-12 04:20:02,849][INFO] --PGD sample 6 image
[2024-11-12 04:20:06,496][INFO] --PGD sample 7 image
[2024-11-12 04:20:10,142][INFO] --PGD sample 8 image
[2024-11-12 04:20:13,787][INFO] --PGD sample 9 image
[2024-11-12 04:20:17,432][INFO] --PGD sample 10 image
[2024-11-12 04:20:21,074][INFO] --PGD sample 11 image
[2024-11-12 04:20:24,718][INFO] --PGD sample 12 image
[2024-11-12 04:20:28,360][INFO] --PGD sample 13 image
[2024-11-12 04:20:32,005][INFO] --PGD sample 14 image
[2024-11-12 04:20:35,650][INFO] --PGD sample 15 image
[2024-11-12 04:20:39,295][INFO] --PGD sample 16 image
[2024-11-12 04:20:42,942][INFO] --PGD sample 17 image
[2024-11-12 04:20:46,606][INFO] --PGD sample 18 image
[2024-11-12 04:20:50,252][INFO] --PGD sample 19 image
[2024-11-12 04:20:53,900][INFO] --PGD sample 20 image
[2024-11-12 04:20:57,546][INFO] --PGD sample 21 image
[2024-11-12 04:21:01,189][INFO] --PGD sample 22 image
[2024-11-12 04:21:04,830][INFO] --PGD sample 23 image
[2024-11-12 04:21:08,476][INFO] --PGD sample 24 image
[2024-11-12 04:21:12,120][INFO] --PGD sample 25 image
[2024-11-12 04:21:16,733][INFO] --PGD sample 26 image
[2024-11-12 04:21:21,521][INFO] --PGD sample 27 image
[2024-11-12 04:21:26,304][INFO] --PGD sample 28 image
[2024-11-12 04:21:30,109][INFO] --PGD sample 29 image
[2024-11-12 04:21:33,751][INFO] --PGD sample 30 image
[2024-11-12 04:21:37,394][INFO] --PGD sample 31 image
[2024-11-12 04:21:41,039][INFO] --PGD sample 32 image
[2024-11-12 04:21:44,682][INFO] --PGD sample 33 image
[2024-11-12 04:21:48,325][INFO] --PGD sample 34 image
[2024-11-12 04:21:51,971][INFO] --PGD sample 35 image
[2024-11-12 04:21:56,138][INFO] --PGD sample 36 image
[2024-11-12 04:22:00,846][INFO] --PGD sample 37 image
[2024-11-12 04:22:05,543][INFO] --PGD sample 38 image
[2024-11-12 04:22:10,257][INFO] --PGD sample 39 image
[2024-11-12 04:22:14,967][INFO] --PGD sample 40 image
[2024-11-12 04:22:19,702][INFO] --PGD sample 41 image
[2024-11-12 04:22:23,901][INFO] --PGD sample 42 image
[2024-11-12 04:22:27,545][INFO] --PGD sample 43 image
[2024-11-12 04:22:31,191][INFO] --PGD sample 44 image
[2024-11-12 04:22:34,836][INFO] --PGD sample 45 image
[2024-11-12 04:22:38,480][INFO] --PGD sample 46 image
[2024-11-12 04:22:42,147][INFO] --PGD sample 47 image
[2024-11-12 04:22:45,794][INFO] --PGD sample 48 image
[2024-11-12 04:22:49,439][INFO] --PGD sample 49 image
[2024-11-12 04:22:53,082][INFO] --PGD sample 50 image
[2024-11-12 04:22:56,725][INFO] --PGD sample 51 image
[2024-11-12 04:23:00,371][INFO] --PGD sample 52 image
[2024-11-12 04:23:04,029][INFO] --PGD sample 53 image
[2024-11-12 04:23:07,675][INFO] --PGD sample 54 image
[2024-11-12 04:23:11,320][INFO] --PGD sample 55 image
[2024-11-12 04:23:14,964][INFO] --PGD sample 56 image
[2024-11-12 04:23:18,611][INFO] --PGD sample 57 image
