[2023-12-23 03:12:53,365][INFO] 
===== resnet18-4-feature-50-2023-12-23-03-12-53 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dca9310>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dca93a0>
===== end of resnet18-4-feature-50-2023-12-23-03-12-53 configuration =====

[2023-12-23 03:12:53,365][INFO] ===== start repair ======
[2023-12-23 03:12:53,365][INFO] For pgd attack net
[2023-12-23 03:12:56,658][INFO] --Test repair set accuracy 0.0
[2023-12-23 03:12:56,661][INFO] --Test original set accuracy 0.98
[2023-12-23 03:12:56,765][INFO] --Test test set accuracy 0.8833
[2023-12-23 03:12:56,772][INFO] --Test attack test set accuracy 0.006
[2023-12-23 03:12:56,876][INFO] --Test train set accuracy 0.9988
[2023-12-23 03:12:56,876][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 03:12:57,070][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 03:12:57,070][INFO] --sample the 0 part of the originalset
[2023-12-23 03:12:57,071][INFO] --FGSM sample 1 image
[2023-12-23 03:12:57,541][INFO] --PGD sample 1 image
[2023-12-23 03:13:02,142][INFO] --FGSM sample 2 image
[2023-12-23 03:13:02,620][INFO] --PGD sample 2 image
[2023-12-23 03:13:07,219][INFO] --FGSM sample 3 image
[2023-12-23 03:13:07,682][INFO] --PGD sample 3 image
[2023-12-23 03:13:12,278][INFO] --FGSM sample 4 image
[2023-12-23 03:13:12,746][INFO] --PGD sample 4 image
[2023-12-23 03:13:17,271][INFO] --FGSM sample 5 image
[2023-12-23 03:13:17,725][INFO] --PGD sample 5 image
[2023-12-23 03:13:22,721][INFO] --FGSM sample 6 image
[2023-12-23 03:13:23,246][INFO] --PGD sample 6 image
[2023-12-23 03:13:28,313][INFO] --FGSM sample 7 image
[2023-12-23 03:13:28,777][INFO] --PGD sample 7 image
[2023-12-23 03:13:33,186][INFO] --FGSM sample 8 image
[2023-12-23 03:13:33,636][INFO] --PGD sample 8 image
[2023-12-23 03:13:38,062][INFO] --FGSM sample 9 image
[2023-12-23 03:13:38,507][INFO] --PGD sample 9 image
[2023-12-23 03:13:42,915][INFO] --FGSM sample 10 image
[2023-12-23 03:13:43,373][INFO] --PGD sample 10 image
[2023-12-23 03:13:47,815][INFO] --FGSM sample 11 image
[2023-12-23 03:13:48,264][INFO] --PGD sample 11 image
[2023-12-23 03:13:52,639][INFO] --FGSM sample 12 image
[2023-12-23 03:13:53,091][INFO] --PGD sample 12 image
[2023-12-23 03:13:57,794][INFO] --FGSM sample 13 image
[2023-12-23 03:13:58,336][INFO] --PGD sample 13 image
[2023-12-23 03:14:03,591][INFO] --FGSM sample 14 image
[2023-12-23 03:14:04,079][INFO] --PGD sample 14 image
[2023-12-23 03:14:08,698][INFO] --FGSM sample 15 image
[2023-12-23 03:14:09,185][INFO] --PGD sample 15 image
[2023-12-23 03:14:13,801][INFO] --FGSM sample 16 image
[2023-12-23 03:14:14,251][INFO] --PGD sample 16 image
[2023-12-23 03:14:18,619][INFO] --FGSM sample 17 image
[2023-12-23 03:14:19,070][INFO] --PGD sample 17 image
[2023-12-23 03:14:23,754][INFO] --FGSM sample 18 image
[2023-12-23 03:14:24,236][INFO] --PGD sample 18 image
[2023-12-23 03:14:28,920][INFO] --FGSM sample 19 image
[2023-12-23 03:14:29,428][INFO] --PGD sample 19 image
[2023-12-23 03:14:33,861][INFO] --FGSM sample 20 image
[2023-12-23 03:14:34,315][INFO] --PGD sample 20 image
[2023-12-23 03:14:39,340][INFO] --FGSM sample 21 image
[2023-12-23 03:14:39,804][INFO] --PGD sample 21 image
[2023-12-23 03:14:44,403][INFO] --FGSM sample 22 image
[2023-12-23 03:14:44,867][INFO] --PGD sample 22 image
[2023-12-23 03:14:49,287][INFO] --FGSM sample 23 image
[2023-12-23 03:14:49,703][INFO] --PGD sample 23 image
[2023-12-23 03:14:54,145][INFO] --FGSM sample 24 image
[2023-12-23 03:14:54,600][INFO] --PGD sample 24 image
[2023-12-23 03:14:59,222][INFO] --FGSM sample 25 image
[2023-12-23 03:14:59,684][INFO] --PGD sample 25 image
[2023-12-23 03:15:04,262][INFO] --FGSM sample 26 image
[2023-12-23 03:15:04,723][INFO] --PGD sample 26 image
[2023-12-23 03:15:09,807][INFO] --FGSM sample 27 image
[2023-12-23 03:15:12,722][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:15:12,722][INFO] --PGD sample 27 image
[2023-12-23 03:15:17,181][INFO] --FGSM sample 28 image
[2023-12-23 03:15:17,631][INFO] --PGD sample 28 image
[2023-12-23 03:15:22,004][INFO] --FGSM sample 29 image
[2023-12-23 03:15:22,459][INFO] --PGD sample 29 image
[2023-12-23 03:15:26,998][INFO] --FGSM sample 30 image
[2023-12-23 03:15:27,461][INFO] --PGD sample 30 image
[2023-12-23 03:15:32,210][INFO] --FGSM sample 31 image
[2023-12-23 03:15:32,676][INFO] --PGD sample 31 image
[2023-12-23 03:15:37,262][INFO] --FGSM sample 32 image
[2023-12-23 03:15:37,731][INFO] --PGD sample 32 image
[2023-12-23 03:15:42,337][INFO] --FGSM sample 33 image
[2023-12-23 03:15:42,800][INFO] --PGD sample 33 image
[2023-12-23 03:15:47,590][INFO] --FGSM sample 34 image
[2023-12-23 03:15:48,022][INFO] --PGD sample 34 image
[2023-12-23 03:15:52,490][INFO] --FGSM sample 35 image
[2023-12-23 03:15:52,963][INFO] --PGD sample 35 image
[2023-12-23 03:15:57,864][INFO] --FGSM sample 36 image
[2023-12-23 03:15:58,323][INFO] --PGD sample 36 image
[2023-12-23 03:16:02,953][INFO] --FGSM sample 37 image
[2023-12-23 03:16:03,444][INFO] --PGD sample 37 image
[2023-12-23 03:16:07,930][INFO] --FGSM sample 38 image
[2023-12-23 03:16:08,379][INFO] --PGD sample 38 image
[2023-12-23 03:16:12,935][INFO] --FGSM sample 39 image
[2023-12-23 03:16:13,396][INFO] --PGD sample 39 image
[2023-12-23 03:16:18,019][INFO] --FGSM sample 40 image
[2023-12-23 03:16:18,529][INFO] --PGD sample 40 image
[2023-12-23 03:16:23,591][INFO] --FGSM sample 41 image
[2023-12-23 03:16:24,136][INFO] --PGD sample 41 image
[2023-12-23 03:16:29,083][INFO] --FGSM sample 42 image
[2023-12-23 03:16:32,288][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 03:16:32,289][INFO] --PGD sample 42 image
[2023-12-23 03:16:36,843][INFO] --FGSM sample 43 image
[2023-12-23 03:16:37,297][INFO] --PGD sample 43 image
[2023-12-23 03:16:41,693][INFO] --FGSM sample 44 image
[2023-12-23 03:16:42,142][INFO] --PGD sample 44 image
[2023-12-23 03:16:46,622][INFO] --FGSM sample 45 image
[2023-12-23 03:16:47,079][INFO] --PGD sample 45 image
[2023-12-23 03:16:51,571][INFO] --FGSM sample 46 image
[2023-12-23 03:16:52,061][INFO] --PGD sample 46 image
[2023-12-23 03:16:56,582][INFO] --FGSM sample 47 image
[2023-12-23 03:16:57,035][INFO] --PGD sample 47 image
[2023-12-23 03:17:01,754][INFO] --FGSM sample 48 image
[2023-12-23 03:17:02,231][INFO] --PGD sample 48 image
[2023-12-23 03:17:06,986][INFO] --FGSM sample 49 image
[2023-12-23 03:17:07,524][INFO] --PGD sample 49 image
[2023-12-23 03:17:12,482][INFO] --FGSM sample 50 image
[2023-12-23 03:17:13,477][INFO] --PGD sample 50 image
[2023-12-23 03:17:18,276][INFO] --get the 0 part of the feature_lb and feature_ub
