[2023-12-20 12:16:32,783][INFO] 
===== CNN_small-0.05-200-small-2023-12-20-12-16-32 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
===== end of CNN_small-0.05-200-small-2023-12-20-12-16-32 configuration =====

[2023-12-20 12:16:32,783][INFO] ===== start repair ======
[2023-12-20 12:16:32,783][INFO] For pgd attack net
[2023-12-20 12:16:33,251][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-20 12:16:33,749][INFO] --load the trainset and testset as testing set
[2023-12-20 12:16:33,758][INFO] --evaluate the original net on testset
[2023-12-20 12:16:33,760][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 12:16:33,760][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 12:16:33,941][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 12:16:33,941][INFO] --adv training
[2023-12-20 12:16:33,970][INFO] --epoch 0 loss 2.2094280123710632
[2023-12-20 12:16:33,993][INFO] --epoch 1 loss 1.7910350412130356
[2023-12-20 12:16:34,019][INFO] --epoch 2 loss 1.5493500977754593
[2023-12-20 12:16:34,043][INFO] --epoch 3 loss 1.2401368767023087
[2023-12-20 12:16:34,067][INFO] --epoch 4 loss 1.22877037525177
[2023-12-20 12:16:34,092][INFO] --epoch 5 loss 0.986601322889328
