[2024-11-12 05:57:42,762][INFO] 
===== resnet18-4-feature-500-2024-11-12-05-57-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10864c5af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
===== end of resnet18-4-feature-500-2024-11-12-05-57-42 configuration =====

[2024-11-12 05:57:42,762][INFO] ===== start repair ======
[2024-11-12 05:57:42,762][INFO] For pgd attack net
[2024-11-12 05:57:43,572][INFO] --Test repair set accuracy 0.0
[2024-11-12 05:57:43,577][INFO] --Test original set accuracy 0.992
[2024-11-12 05:57:43,653][INFO] --Test test set accuracy 0.8833
[2024-11-12 05:57:43,692][INFO] --Test attack test set accuracy 0.0016
[2024-11-12 05:57:43,767][INFO] --Test train set accuracy 0.9988
[2024-11-12 05:57:43,767][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 05:57:44,077][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 05:57:44,077][INFO] --sample the 0 part of the originalset
[2024-11-12 05:57:44,078][INFO] --PGD sample 1 image
[2024-11-12 05:57:48,429][INFO] --PGD sample 2 image
[2024-11-12 05:57:52,791][INFO] --PGD sample 3 image
[2024-11-12 05:57:57,146][INFO] --PGD sample 4 image
[2024-11-12 05:58:01,520][INFO] --PGD sample 5 image
[2024-11-12 05:58:05,871][INFO] --PGD sample 6 image
[2024-11-12 05:58:10,252][INFO] --PGD sample 7 image
[2024-11-12 05:58:14,575][INFO] --PGD sample 8 image
[2024-11-12 05:58:18,938][INFO] --PGD sample 9 image
[2024-11-12 05:58:23,298][INFO] --PGD sample 10 image
[2024-11-12 05:58:27,686][INFO] --PGD sample 11 image
[2024-11-12 05:58:32,056][INFO] --PGD sample 12 image
[2024-11-12 05:58:36,455][INFO] --PGD sample 13 image
[2024-11-12 05:58:40,818][INFO] --PGD sample 14 image
[2024-11-12 05:58:45,191][INFO] --PGD sample 15 image
[2024-11-12 05:58:49,569][INFO] --PGD sample 16 image
[2024-11-12 05:58:53,948][INFO] --PGD sample 17 image
[2024-11-12 05:58:58,350][INFO] --PGD sample 18 image
[2024-11-12 05:59:02,772][INFO] --PGD sample 19 image
