[2023-12-23 07:01:48,091][INFO] 
===== vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed956fe50>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed83eeb80>
===== end of vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====

[2023-12-23 07:01:48,091][INFO] ===== start repair ======
[2023-12-23 07:01:48,091][INFO] For pgd attack net
[2023-12-23 07:01:48,805][INFO] --Test repair set accuracy 0.0
[2023-12-23 07:01:48,858][INFO] --Test original set accuracy 1.0
[2023-12-23 07:01:49,282][INFO] --Test test set accuracy 0.9342
[2023-12-23 07:01:49,704][INFO] --Test attack test set accuracy 0.0001
[2023-12-23 07:01:50,128][INFO] --Test train set accuracy 1.0
[2023-12-23 07:01:50,128][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 07:01:51,588][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 07:01:51,588][INFO] --sample the 0 part of the originalset
[2023-12-23 07:01:51,588][INFO] --FGSM sample 1 image
[2023-12-23 07:01:51,978][INFO] --PGD sample 1 image
[2023-12-23 07:01:55,843][INFO] --FGSM sample 2 image
[2023-12-23 07:01:56,287][INFO] --PGD sample 2 image
[2023-12-23 07:02:00,404][INFO] --FGSM sample 3 image
[2023-12-23 07:02:00,843][INFO] --PGD sample 3 image
[2023-12-23 07:02:05,126][INFO] --FGSM sample 4 image
[2023-12-23 07:02:05,551][INFO] --PGD sample 4 image
[2023-12-23 07:02:09,927][INFO] --FGSM sample 5 image
[2023-12-23 07:02:10,355][INFO] --PGD sample 5 image
[2023-12-23 07:02:14,398][INFO] --FGSM sample 6 image
[2023-12-23 07:02:14,786][INFO] --PGD sample 6 image
[2023-12-23 07:02:18,619][INFO] --FGSM sample 7 image
[2023-12-23 07:02:19,009][INFO] --PGD sample 7 image
[2023-12-23 07:02:23,032][INFO] --FGSM sample 8 image
[2023-12-23 07:02:23,495][INFO] --PGD sample 8 image
[2023-12-23 07:02:27,624][INFO] --FGSM sample 9 image
[2023-12-23 07:02:28,025][INFO] --PGD sample 9 image
[2023-12-23 07:02:31,971][INFO] --FGSM sample 10 image
[2023-12-23 07:02:32,395][INFO] --PGD sample 10 image
[2023-12-23 07:02:36,289][INFO] --FGSM sample 11 image
[2023-12-23 07:02:36,690][INFO] --PGD sample 11 image
[2023-12-23 07:02:40,626][INFO] --FGSM sample 12 image
[2023-12-23 07:02:41,028][INFO] --PGD sample 12 image
[2023-12-23 07:02:45,189][INFO] --FGSM sample 13 image
[2023-12-23 07:02:45,589][INFO] --PGD sample 13 image
[2023-12-23 07:02:49,599][INFO] --FGSM sample 14 image
[2023-12-23 07:02:49,995][INFO] --PGD sample 14 image
[2023-12-23 07:02:54,057][INFO] --FGSM sample 15 image
[2023-12-23 07:02:54,450][INFO] --PGD sample 15 image
[2023-12-23 07:02:58,363][INFO] --FGSM sample 16 image
[2023-12-23 07:02:58,774][INFO] --PGD sample 16 image
[2023-12-23 07:03:02,654][INFO] --FGSM sample 17 image
[2023-12-23 07:03:03,048][INFO] --PGD sample 17 image
[2023-12-23 07:03:06,985][INFO] --FGSM sample 18 image
[2023-12-23 07:03:07,403][INFO] --PGD sample 18 image
[2023-12-23 07:03:11,549][INFO] --FGSM sample 19 image
[2023-12-23 07:03:11,962][INFO] --PGD sample 19 image
[2023-12-23 07:03:15,910][INFO] --FGSM sample 20 image
[2023-12-23 07:03:16,294][INFO] --PGD sample 20 image
[2023-12-23 07:03:20,446][INFO] --FGSM sample 21 image
[2023-12-23 07:03:20,853][INFO] --PGD sample 21 image
[2023-12-23 07:03:24,828][INFO] --FGSM sample 22 image
[2023-12-23 07:03:25,213][INFO] --PGD sample 22 image
[2023-12-23 07:03:29,008][INFO] --FGSM sample 23 image
[2023-12-23 07:03:29,398][INFO] --PGD sample 23 image
[2023-12-23 07:03:33,442][INFO] --FGSM sample 24 image
