[2024-04-07 08:31:34,691][INFO] 
===== resnet152-4-feature-500-2024-04-07-08-31-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb03ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb12f70>
===== end of resnet152-4-feature-500-2024-04-07-08-31-34 configuration =====

[2024-04-07 08:31:34,691][INFO] ===== start repair ======
[2024-04-07 08:31:34,691][INFO] For pgd attack net
[2024-04-07 08:31:41,245][INFO] --Test repair set accuracy 0.0
[2024-04-07 08:31:41,351][INFO] --Test original set accuracy 1.0
[2024-04-07 08:31:43,191][INFO] --Test test set accuracy 0.6825
[2024-04-07 08:31:44,115][INFO] --Test attack test set accuracy 0.0
[2024-04-07 08:31:45,960][INFO] --Test train set accuracy 0.9998
[2024-04-07 08:31:45,961][INFO] get the feature of the repairset and testset
[2024-04-07 08:31:48,942][INFO] sample the datas from the radius of the original data with pgd attack
[2024-04-07 08:31:48,942][INFO] --sample the 0 part of the originalset
[2024-04-07 08:31:48,942][INFO] --FGSM sample 1 image
[2024-04-07 08:31:49,603][INFO] --PGD sample 1 image
[2024-04-07 08:31:52,992][INFO] --FGSM sample 2 image
[2024-04-07 08:31:53,702][INFO] --PGD sample 2 image
[2024-04-07 08:31:57,096][INFO] --FGSM sample 3 image
[2024-04-07 08:31:57,798][INFO] --PGD sample 3 image
[2024-04-07 08:32:01,193][INFO] --FGSM sample 4 image
[2024-04-07 08:32:01,891][INFO] --PGD sample 4 image
[2024-04-07 08:32:05,287][INFO] --FGSM sample 5 image
[2024-04-07 08:32:05,988][INFO] --PGD sample 5 image
[2024-04-07 08:32:09,385][INFO] --FGSM sample 6 image
[2024-04-07 08:32:10,086][INFO] --PGD sample 6 image
[2024-04-07 08:32:13,485][INFO] --FGSM sample 7 image
[2024-04-07 08:32:14,185][INFO] --PGD sample 7 image
[2024-04-07 08:32:17,592][INFO] --FGSM sample 8 image
[2024-04-07 08:32:18,297][INFO] --PGD sample 8 image
[2024-04-07 08:32:21,705][INFO] --FGSM sample 9 image
[2024-04-07 08:32:22,405][INFO] --PGD sample 9 image
[2024-04-07 08:32:25,803][INFO] --FGSM sample 10 image
[2024-04-07 08:32:26,511][INFO] --PGD sample 10 image
[2024-04-07 08:32:29,909][INFO] --FGSM sample 11 image
[2024-04-07 08:32:30,613][INFO] --PGD sample 11 image
[2024-04-07 08:32:34,016][INFO] --FGSM sample 12 image
[2024-04-07 08:32:34,703][INFO] --PGD sample 12 image
[2024-04-07 08:32:38,104][INFO] --FGSM sample 13 image
[2024-04-07 08:32:41,540][INFO] --PGD sample 13 image
[2024-04-07 08:32:44,950][INFO] --FGSM sample 14 image
[2024-04-07 08:32:45,650][INFO] --PGD sample 14 image
[2024-04-07 08:32:49,057][INFO] --FGSM sample 15 image
[2024-04-07 08:32:49,767][INFO] --PGD sample 15 image
[2024-04-07 08:32:53,178][INFO] --FGSM sample 16 image
[2024-04-07 08:32:53,887][INFO] --PGD sample 16 image
[2024-04-07 08:32:57,304][INFO] --FGSM sample 17 image
[2024-04-07 08:32:58,013][INFO] --PGD sample 17 image
[2024-04-07 08:33:01,424][INFO] --FGSM sample 18 image
[2024-04-07 08:33:02,131][INFO] --PGD sample 18 image
[2024-04-07 08:33:05,550][INFO] --FGSM sample 19 image
[2024-04-07 08:33:06,258][INFO] --PGD sample 19 image
[2024-04-07 08:33:09,653][INFO] --FGSM sample 20 image
[2024-04-07 08:33:10,357][INFO] --PGD sample 20 image
[2024-04-07 08:33:13,767][INFO] --FGSM sample 21 image
[2024-04-07 08:33:14,467][INFO] --PGD sample 21 image
[2024-04-07 08:33:17,863][INFO] --FGSM sample 22 image
[2024-04-07 08:33:18,567][INFO] --PGD sample 22 image
[2024-04-07 08:33:21,965][INFO] --FGSM sample 23 image
[2024-04-07 08:33:22,670][INFO] --PGD sample 23 image
[2024-04-07 08:33:26,074][INFO] --FGSM sample 24 image
[2024-04-07 08:33:26,784][INFO] --PGD sample 24 image
[2024-04-07 08:33:30,186][INFO] --FGSM sample 25 image
[2024-04-07 08:33:30,894][INFO] --PGD sample 25 image
[2024-04-07 08:33:34,311][INFO] --FGSM sample 26 image
[2024-04-07 08:33:35,016][INFO] --PGD sample 26 image
[2024-04-07 08:33:38,423][INFO] --FGSM sample 27 image
[2024-04-07 08:33:39,136][INFO] --PGD sample 27 image
[2024-04-07 08:33:42,559][INFO] --FGSM sample 28 image
[2024-04-07 08:33:43,265][INFO] --PGD sample 28 image
[2024-04-07 08:33:46,685][INFO] --FGSM sample 29 image
[2024-04-07 08:33:47,395][INFO] --PGD sample 29 image
[2024-04-07 08:33:50,829][INFO] --FGSM sample 30 image
[2024-04-07 08:33:51,535][INFO] --PGD sample 30 image
[2024-04-07 08:33:54,965][INFO] --FGSM sample 31 image
[2024-04-07 08:33:55,672][INFO] --PGD sample 31 image
[2024-04-07 08:33:59,096][INFO] --FGSM sample 32 image
[2024-04-07 08:33:59,796][INFO] --PGD sample 32 image
[2024-04-07 08:34:03,221][INFO] --FGSM sample 33 image
[2024-04-07 08:34:03,932][INFO] --PGD sample 33 image
[2024-04-07 08:34:07,379][INFO] --FGSM sample 34 image
[2024-04-07 08:34:08,089][INFO] --PGD sample 34 image
[2024-04-07 08:34:11,514][INFO] --FGSM sample 35 image
[2024-04-07 08:34:12,220][INFO] --PGD sample 35 image
[2024-04-07 08:34:15,641][INFO] --FGSM sample 36 image
[2024-04-07 08:34:16,344][INFO] --PGD sample 36 image
[2024-04-07 08:34:19,800][INFO] --FGSM sample 37 image
[2024-04-07 08:34:20,507][INFO] --PGD sample 37 image
[2024-04-07 08:34:23,946][INFO] --FGSM sample 38 image
[2024-04-07 08:34:24,648][INFO] --PGD sample 38 image
[2024-04-07 08:34:28,090][INFO] --FGSM sample 39 image
[2024-04-07 08:34:28,795][INFO] --PGD sample 39 image
[2024-04-07 08:34:32,229][INFO] --FGSM sample 40 image
[2024-04-07 08:34:32,934][INFO] --PGD sample 40 image
[2024-04-07 08:34:36,358][INFO] --FGSM sample 41 image
[2024-04-07 08:34:37,067][INFO] --PGD sample 41 image
[2024-04-07 08:34:40,498][INFO] --FGSM sample 42 image
[2024-04-07 08:34:41,211][INFO] --PGD sample 42 image
[2024-04-07 08:34:44,641][INFO] --FGSM sample 43 image
[2024-04-07 08:34:45,356][INFO] --PGD sample 43 image
[2024-04-07 08:34:48,777][INFO] --FGSM sample 44 image
[2024-04-07 08:34:49,485][INFO] --PGD sample 44 image
[2024-04-07 08:34:52,899][INFO] --FGSM sample 45 image
[2024-04-07 08:34:53,592][INFO] --PGD sample 45 image
[2024-04-07 08:34:57,017][INFO] --FGSM sample 46 image
[2024-04-07 08:34:57,738][INFO] --PGD sample 46 image
[2024-04-07 08:35:01,249][INFO] --FGSM sample 47 image
[2024-04-07 08:35:02,008][INFO] --PGD sample 47 image
[2024-04-07 08:35:05,682][INFO] --FGSM sample 48 image
[2024-04-07 08:35:06,439][INFO] --PGD sample 48 image
[2024-04-07 08:35:10,102][INFO] --FGSM sample 49 image
[2024-04-07 08:35:10,840][INFO] --PGD sample 49 image
[2024-04-07 08:35:14,472][INFO] --FGSM sample 50 image
[2024-04-07 08:35:15,223][INFO] --PGD sample 50 image
[2024-04-07 08:35:18,876][INFO] --FGSM sample 51 image
[2024-04-07 08:35:19,635][INFO] --PGD sample 51 image
[2024-04-07 08:35:23,290][INFO] --FGSM sample 52 image
[2024-04-07 08:35:24,055][INFO] --PGD sample 52 image
[2024-04-07 08:35:27,750][INFO] --FGSM sample 53 image
[2024-04-07 08:35:28,505][INFO] --PGD sample 53 image
[2024-04-07 08:35:32,170][INFO] --FGSM sample 54 image
[2024-04-07 08:35:32,929][INFO] --PGD sample 54 image
[2024-04-07 08:35:36,622][INFO] --FGSM sample 55 image
[2024-04-07 08:35:37,384][INFO] --PGD sample 55 image
[2024-04-07 08:35:41,054][INFO] --FGSM sample 56 image
[2024-04-07 08:35:41,816][INFO] --PGD sample 56 image
[2024-04-07 08:35:45,378][INFO] --FGSM sample 57 image
[2024-04-07 08:35:46,091][INFO] --PGD sample 57 image
[2024-04-07 08:35:49,557][INFO] --FGSM sample 58 image
[2024-04-07 08:35:50,272][INFO] --PGD sample 58 image
[2024-04-07 08:35:53,745][INFO] --FGSM sample 59 image
[2024-04-07 08:35:54,457][INFO] --PGD sample 59 image
[2024-04-07 08:35:57,931][INFO] --FGSM sample 60 image
[2024-04-07 08:35:58,654][INFO] --PGD sample 60 image
[2024-04-07 08:36:02,139][INFO] --FGSM sample 61 image
[2024-04-07 08:36:02,861][INFO] --PGD sample 61 image
[2024-04-07 08:36:06,361][INFO] --FGSM sample 62 image
[2024-04-07 08:36:07,080][INFO] --PGD sample 62 image
[2024-04-07 08:36:10,563][INFO] --FGSM sample 63 image
[2024-04-07 08:36:11,282][INFO] --PGD sample 63 image
[2024-04-07 08:36:14,763][INFO] --FGSM sample 64 image
[2024-04-07 08:36:15,488][INFO] --PGD sample 64 image
[2024-04-07 08:36:18,984][INFO] --FGSM sample 65 image
[2024-04-07 08:36:19,702][INFO] --PGD sample 65 image
[2024-04-07 08:36:23,087][INFO] --FGSM sample 66 image
[2024-04-07 08:36:23,712][INFO] --PGD sample 66 image
[2024-04-07 08:36:26,682][INFO] --FGSM sample 67 image
[2024-04-07 08:36:27,293][INFO] --PGD sample 67 image
[2024-04-07 08:36:30,273][INFO] --FGSM sample 68 image
[2024-04-07 08:36:30,891][INFO] --PGD sample 68 image
[2024-04-07 08:36:33,897][INFO] --FGSM sample 69 image
[2024-04-07 08:36:34,518][INFO] --PGD sample 69 image
[2024-04-07 08:36:37,528][INFO] --FGSM sample 70 image
[2024-04-07 08:36:38,144][INFO] --PGD sample 70 image
[2024-04-07 08:36:41,144][INFO] --FGSM sample 71 image
[2024-04-07 08:36:41,757][INFO] --PGD sample 71 image
[2024-04-07 08:36:44,713][INFO] --FGSM sample 72 image
[2024-04-07 08:36:45,339][INFO] --PGD sample 72 image
[2024-04-07 08:36:48,375][INFO] --FGSM sample 73 image
[2024-04-07 08:36:48,990][INFO] --PGD sample 73 image
[2024-04-07 08:36:51,951][INFO] --FGSM sample 74 image
[2024-04-07 08:36:52,564][INFO] --PGD sample 74 image
[2024-04-07 08:36:55,533][INFO] --FGSM sample 75 image
[2024-04-07 08:36:56,144][INFO] --PGD sample 75 image
[2024-04-07 08:36:59,163][INFO] --FGSM sample 76 image
[2024-04-07 08:36:59,886][INFO] --PGD sample 76 image
[2024-04-07 08:37:03,406][INFO] --FGSM sample 77 image
[2024-04-07 08:37:04,137][INFO] --PGD sample 77 image
[2024-04-07 08:37:07,620][INFO] --FGSM sample 78 image
[2024-04-07 08:37:08,340][INFO] --PGD sample 78 image
[2024-04-07 08:37:11,858][INFO] --FGSM sample 79 image
[2024-04-07 08:37:12,584][INFO] --PGD sample 79 image
[2024-04-07 08:37:16,085][INFO] --FGSM sample 80 image
[2024-04-07 08:37:16,805][INFO] --PGD sample 80 image
[2024-04-07 08:37:20,299][INFO] --FGSM sample 81 image
[2024-04-07 08:37:21,005][INFO] --PGD sample 81 image
[2024-04-07 08:37:24,513][INFO] --FGSM sample 82 image
[2024-04-07 08:37:25,241][INFO] --PGD sample 82 image
[2024-04-07 08:37:28,727][INFO] --FGSM sample 83 image
[2024-04-07 08:37:29,449][INFO] --PGD sample 83 image
[2024-04-07 08:37:32,937][INFO] --FGSM sample 84 image
[2024-04-07 08:37:33,658][INFO] --PGD sample 84 image
[2024-04-07 08:37:37,146][INFO] --FGSM sample 85 image
[2024-04-07 08:37:37,864][INFO] --PGD sample 85 image
[2024-04-07 08:37:41,349][INFO] --FGSM sample 86 image
[2024-04-07 08:37:42,071][INFO] --PGD sample 86 image
[2024-04-07 08:37:45,550][INFO] --FGSM sample 87 image
[2024-04-07 08:37:46,274][INFO] --PGD sample 87 image
[2024-04-07 08:37:49,760][INFO] --FGSM sample 88 image
[2024-04-07 08:37:50,482][INFO] --PGD sample 88 image
[2024-04-07 08:37:53,967][INFO] --FGSM sample 89 image
[2024-04-07 08:37:54,696][INFO] --PGD sample 89 image
[2024-04-07 08:37:58,198][INFO] --FGSM sample 90 image
[2024-04-07 08:37:58,919][INFO] --PGD sample 90 image
[2024-04-07 08:38:02,423][INFO] --FGSM sample 91 image
[2024-04-07 08:38:03,148][INFO] --PGD sample 91 image
[2024-04-07 08:38:06,603][INFO] --FGSM sample 92 image
[2024-04-07 08:38:07,319][INFO] --PGD sample 92 image
[2024-04-07 08:38:10,804][INFO] --FGSM sample 93 image
[2024-04-07 08:38:11,524][INFO] --PGD sample 93 image
[2024-04-07 08:38:15,008][INFO] --FGSM sample 94 image
[2024-04-07 08:38:15,734][INFO] --PGD sample 94 image
[2024-04-07 08:38:19,210][INFO] --FGSM sample 95 image
[2024-04-07 08:38:19,942][INFO] --PGD sample 95 image
[2024-04-07 08:38:23,430][INFO] --FGSM sample 96 image
[2024-04-07 08:38:24,147][INFO] --PGD sample 96 image
[2024-04-07 08:38:27,624][INFO] --FGSM sample 97 image
[2024-04-07 08:38:28,345][INFO] --PGD sample 97 image
[2024-04-07 08:38:31,834][INFO] --FGSM sample 98 image
[2024-04-07 08:38:32,555][INFO] --PGD sample 98 image
[2024-04-07 08:38:36,054][INFO] --FGSM sample 99 image
[2024-04-07 08:38:36,780][INFO] --PGD sample 99 image
[2024-04-07 08:38:40,266][INFO] --FGSM sample 100 image
[2024-04-07 08:38:40,986][INFO] --PGD sample 100 image
[2024-04-07 08:38:46,283][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-04-07 08:38:46,283][INFO] --sample the 1 part of the originalset
[2024-04-07 08:38:46,284][INFO] --FGSM sample 1 image
[2024-04-07 08:38:46,995][INFO] --PGD sample 1 image
[2024-04-07 08:38:50,449][INFO] --FGSM sample 2 image
[2024-04-07 08:38:51,158][INFO] --PGD sample 2 image
[2024-04-07 08:38:54,608][INFO] --FGSM sample 3 image
[2024-04-07 08:38:55,320][INFO] --PGD sample 3 image
[2024-04-07 08:38:58,768][INFO] --FGSM sample 4 image
[2024-04-07 08:38:59,482][INFO] --PGD sample 4 image
[2024-04-07 08:39:02,926][INFO] --FGSM sample 5 image
[2024-04-07 08:39:03,640][INFO] --PGD sample 5 image
[2024-04-07 08:39:07,088][INFO] --FGSM sample 6 image
[2024-04-07 08:39:07,805][INFO] --PGD sample 6 image
[2024-04-07 08:39:11,268][INFO] --FGSM sample 7 image
[2024-04-07 08:39:11,980][INFO] --PGD sample 7 image
[2024-04-07 08:39:15,432][INFO] --FGSM sample 8 image
[2024-04-07 08:39:16,144][INFO] --PGD sample 8 image
[2024-04-07 08:39:19,593][INFO] --FGSM sample 9 image
[2024-04-07 08:39:20,308][INFO] --PGD sample 9 image
[2024-04-07 08:39:23,759][INFO] --FGSM sample 10 image
[2024-04-07 08:39:24,456][INFO] --PGD sample 10 image
[2024-04-07 08:39:27,872][INFO] --FGSM sample 11 image
[2024-04-07 08:39:28,572][INFO] --PGD sample 11 image
[2024-04-07 08:39:32,000][INFO] --FGSM sample 12 image
[2024-04-07 08:39:32,713][INFO] --PGD sample 12 image
[2024-04-07 08:39:36,166][INFO] --FGSM sample 13 image
[2024-04-07 08:39:36,877][INFO] --PGD sample 13 image
[2024-04-07 08:39:40,325][INFO] --FGSM sample 14 image
[2024-04-07 08:39:41,037][INFO] --PGD sample 14 image
[2024-04-07 08:39:44,485][INFO] --FGSM sample 15 image
[2024-04-07 08:39:45,195][INFO] --PGD sample 15 image
[2024-04-07 08:39:48,653][INFO] --FGSM sample 16 image
[2024-04-07 08:39:49,366][INFO] --PGD sample 16 image
[2024-04-07 08:39:52,824][INFO] --FGSM sample 17 image
[2024-04-07 08:39:53,542][INFO] --PGD sample 17 image
[2024-04-07 08:39:56,996][INFO] --FGSM sample 18 image
[2024-04-07 08:39:57,710][INFO] --PGD sample 18 image
[2024-04-07 08:40:01,169][INFO] --FGSM sample 19 image
[2024-04-07 08:40:01,884][INFO] --PGD sample 19 image
[2024-04-07 08:40:05,342][INFO] --FGSM sample 20 image
[2024-04-07 08:40:06,060][INFO] --PGD sample 20 image
[2024-04-07 08:40:09,507][INFO] --FGSM sample 21 image
[2024-04-07 08:40:10,220][INFO] --PGD sample 21 image
[2024-04-07 08:40:13,682][INFO] --FGSM sample 22 image
[2024-04-07 08:40:14,388][INFO] --PGD sample 22 image
[2024-04-07 08:40:17,826][INFO] --FGSM sample 23 image
[2024-04-07 08:40:18,541][INFO] --PGD sample 23 image
[2024-04-07 08:40:21,982][INFO] --FGSM sample 24 image
[2024-04-07 08:40:22,694][INFO] --PGD sample 24 image
[2024-04-07 08:40:26,134][INFO] --FGSM sample 25 image
[2024-04-07 08:40:26,848][INFO] --PGD sample 25 image
[2024-04-07 08:40:30,289][INFO] --FGSM sample 26 image
[2024-04-07 08:40:31,002][INFO] --PGD sample 26 image
[2024-04-07 08:40:34,464][INFO] --FGSM sample 27 image
[2024-04-07 08:40:35,182][INFO] --PGD sample 27 image
[2024-04-07 08:40:38,624][INFO] --FGSM sample 28 image
[2024-04-07 08:40:39,350][INFO] --PGD sample 28 image
[2024-04-07 08:40:42,804][INFO] --FGSM sample 29 image
[2024-04-07 08:40:43,521][INFO] --PGD sample 29 image
[2024-04-07 08:40:46,963][INFO] --FGSM sample 30 image
[2024-04-07 08:40:47,686][INFO] --PGD sample 30 image
[2024-04-07 08:40:51,139][INFO] --FGSM sample 31 image
[2024-04-07 08:40:51,848][INFO] --PGD sample 31 image
[2024-04-07 08:40:55,301][INFO] --FGSM sample 32 image
[2024-04-07 08:40:56,012][INFO] --PGD sample 32 image
[2024-04-07 08:40:59,472][INFO] --FGSM sample 33 image
[2024-04-07 08:41:00,187][INFO] --PGD sample 33 image
[2024-04-07 08:41:03,649][INFO] --FGSM sample 34 image
[2024-04-07 08:41:04,357][INFO] --PGD sample 34 image
[2024-04-07 08:41:07,814][INFO] --FGSM sample 35 image
[2024-04-07 08:41:08,527][INFO] --PGD sample 35 image
[2024-04-07 08:41:11,716][INFO] --FGSM sample 36 image
[2024-04-07 08:41:12,326][INFO] --PGD sample 36 image
[2024-04-07 08:41:15,261][INFO] --FGSM sample 37 image
[2024-04-07 08:41:15,871][INFO] --PGD sample 37 image
[2024-04-07 08:41:18,808][INFO] --FGSM sample 38 image
[2024-04-07 08:41:19,419][INFO] --PGD sample 38 image
[2024-04-07 08:41:22,566][INFO] --FGSM sample 39 image
[2024-04-07 08:41:23,287][INFO] --PGD sample 39 image
[2024-04-07 08:41:26,757][INFO] --FGSM sample 40 image
[2024-04-07 08:41:27,475][INFO] --PGD sample 40 image
[2024-04-07 08:41:30,939][INFO] --FGSM sample 41 image
[2024-04-07 08:41:31,655][INFO] --PGD sample 41 image
[2024-04-07 08:41:35,120][INFO] --FGSM sample 42 image
[2024-04-07 08:41:35,837][INFO] --PGD sample 42 image
[2024-04-07 08:41:39,299][INFO] --FGSM sample 43 image
[2024-04-07 08:41:40,019][INFO] --PGD sample 43 image
[2024-04-07 08:41:43,480][INFO] --FGSM sample 44 image
[2024-04-07 08:41:44,191][INFO] --PGD sample 44 image
[2024-04-07 08:41:47,666][INFO] --FGSM sample 45 image
[2024-04-07 08:41:48,383][INFO] --PGD sample 45 image
[2024-04-07 08:41:51,878][INFO] --FGSM sample 46 image
[2024-04-07 08:41:52,594][INFO] --PGD sample 46 image
[2024-04-07 08:41:56,060][INFO] --FGSM sample 47 image
[2024-04-07 08:41:56,776][INFO] --PGD sample 47 image
[2024-04-07 08:42:00,237][INFO] --FGSM sample 48 image
[2024-04-07 08:42:00,947][INFO] --PGD sample 48 image
[2024-04-07 08:42:04,395][INFO] --FGSM sample 49 image
[2024-04-07 08:42:05,107][INFO] --PGD sample 49 image
[2024-04-07 08:42:08,581][INFO] --FGSM sample 50 image
[2024-04-07 08:42:09,301][INFO] --PGD sample 50 image
[2024-04-07 08:42:12,800][INFO] --FGSM sample 51 image
[2024-04-07 08:42:13,514][INFO] --PGD sample 51 image
[2024-04-07 08:42:16,968][INFO] --FGSM sample 52 image
[2024-04-07 08:42:17,686][INFO] --PGD sample 52 image
[2024-04-07 08:42:21,153][INFO] --FGSM sample 53 image
[2024-04-07 08:42:21,866][INFO] --PGD sample 53 image
[2024-04-07 08:42:25,322][INFO] --FGSM sample 54 image
[2024-04-07 08:42:26,035][INFO] --PGD sample 54 image
[2024-04-07 08:42:29,499][INFO] --FGSM sample 55 image
[2024-04-07 08:42:30,217][INFO] --PGD sample 55 image
[2024-04-07 08:42:33,685][INFO] --FGSM sample 56 image
[2024-04-07 08:42:34,400][INFO] --PGD sample 56 image
[2024-04-07 08:42:37,866][INFO] --FGSM sample 57 image
[2024-04-07 08:42:38,580][INFO] --PGD sample 57 image
[2024-04-07 08:42:42,050][INFO] --FGSM sample 58 image
