[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
===== end of resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====

[2024-11-12 08:12:54,085][INFO] ===== start repair ======
[2024-11-12 08:12:54,085][INFO] For pgd attack net
[2024-11-12 08:12:54,949][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:12:54,957][INFO] --Test original set accuracy 0.994
[2024-11-12 08:12:55,026][INFO] --Test test set accuracy 0.8833
[2024-11-12 08:12:55,094][INFO] --Test attack test set accuracy 0.0016
[2024-11-12 08:12:55,162][INFO] --Test train set accuracy 0.9988
[2024-11-12 08:12:55,162][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 08:12:55,394][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 08:12:55,394][INFO] --sample the 0 part of the originalset
[2024-11-12 08:12:55,394][INFO] --FGSM sample 1 image
[2024-11-12 08:12:55,930][INFO] --PGD sample 1 image
[2024-11-12 08:13:01,263][INFO] --FGSM sample 2 image
[2024-11-12 08:13:01,806][INFO] --PGD sample 2 image
[2024-11-12 08:13:07,142][INFO] --FGSM sample 3 image
[2024-11-12 08:13:07,685][INFO] --PGD sample 3 image
[2024-11-12 08:13:13,029][INFO] --FGSM sample 4 image
[2024-11-12 08:13:13,570][INFO] --PGD sample 4 image
[2024-11-12 08:13:18,894][INFO] --FGSM sample 5 image
[2024-11-12 08:13:19,435][INFO] --PGD sample 5 image
[2024-11-12 08:13:24,756][INFO] --FGSM sample 6 image
[2024-11-12 08:13:25,299][INFO] --PGD sample 6 image
[2024-11-12 08:13:30,627][INFO] --FGSM sample 7 image
[2024-11-12 08:13:31,170][INFO] --PGD sample 7 image
[2024-11-12 08:13:36,493][INFO] --FGSM sample 8 image
[2024-11-12 08:13:37,034][INFO] --PGD sample 8 image
[2024-11-12 08:13:42,364][INFO] --FGSM sample 9 image
[2024-11-12 08:13:42,903][INFO] --PGD sample 9 image
[2024-11-12 08:13:48,229][INFO] --FGSM sample 10 image
[2024-11-12 08:13:48,776][INFO] --PGD sample 10 image
[2024-11-12 08:13:54,107][INFO] --FGSM sample 11 image
[2024-11-12 08:13:54,651][INFO] --PGD sample 11 image
[2024-11-12 08:13:59,980][INFO] --FGSM sample 12 image
[2024-11-12 08:14:00,524][INFO] --PGD sample 12 image
[2024-11-12 08:14:05,866][INFO] --FGSM sample 13 image
[2024-11-12 08:14:06,405][INFO] --PGD sample 13 image
[2024-11-12 08:14:11,748][INFO] --FGSM sample 14 image
[2024-11-12 08:14:12,289][INFO] --PGD sample 14 image
[2024-11-12 08:14:17,620][INFO] --FGSM sample 15 image
[2024-11-12 08:14:18,159][INFO] --PGD sample 15 image
[2024-11-12 08:14:23,490][INFO] --FGSM sample 16 image
[2024-11-12 08:14:24,022][INFO] --PGD sample 16 image
[2024-11-12 08:14:29,292][INFO] --FGSM sample 17 image
[2024-11-12 08:14:30,354][INFO] --PGD sample 17 image
[2024-11-12 08:14:35,609][INFO] --FGSM sample 18 image
[2024-11-12 08:14:36,139][INFO] --PGD sample 18 image
[2024-11-12 08:14:41,377][INFO] --FGSM sample 19 image
[2024-11-12 08:14:41,913][INFO] --PGD sample 19 image
[2024-11-12 08:14:47,169][INFO] --FGSM sample 20 image
