[2023-12-21 07:17:00,121][INFO] 
===== FNN_small-0.3-500-small-2023-12-21-07-17-00 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
===== end of FNN_small-0.3-500-small-2023-12-21-07-17-00 configuration =====

[2023-12-21 07:17:00,121][INFO] ===== start repair ======
[2023-12-21 07:17:00,122][INFO] For pgd attack net
[2023-12-21 07:17:01,211][INFO] --big patch network: --- PatchNet ---
Name: small patch network 499
--- End of PatchNet ---
[2023-12-21 07:17:02,582][INFO] --load the trainset and testset as testing set
[2023-12-21 07:17:02,592][INFO] --evaluate the original net on testset
[2023-12-21 07:17:02,593][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 07:17:02,593][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 07:17:02,960][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 07:17:02,960][INFO] --adv training
[2023-12-21 07:17:03,026][INFO] --epoch 0 loss 2.3062196731567384
[2023-12-21 07:17:03,084][INFO] --epoch 1 loss 2.2998528361320494
[2023-12-21 07:17:03,144][INFO] --epoch 2 loss 2.297433245182037
[2023-12-21 07:17:03,203][INFO] --epoch 3 loss 2.2969380617141724
[2023-12-21 07:17:03,262][INFO] --epoch 4 loss 2.298395204544067
[2023-12-21 07:17:03,320][INFO] --epoch 5 loss 2.2947737336158753
[2023-12-21 07:17:03,379][INFO] --epoch 6 loss 2.294848394393921
[2023-12-21 07:17:03,439][INFO] --epoch 7 loss 2.2944928407669067
[2023-12-21 07:17:03,498][INFO] --epoch 8 loss 2.294830870628357
[2023-12-21 07:17:03,556][INFO] --epoch 9 loss 2.2932242274284365
[2023-12-21 07:17:03,615][INFO] --epoch 10 loss 2.2921087026596068
[2023-12-21 07:17:03,674][INFO] --epoch 11 loss 2.289701724052429
[2023-12-21 07:17:03,733][INFO] --epoch 12 loss 2.2847050189971925
[2023-12-21 07:17:03,794][INFO] --epoch 13 loss 2.2663764715194703
[2023-12-21 07:17:03,852][INFO] --epoch 14 loss 2.1654727935791014
[2023-12-21 07:17:03,911][INFO] --epoch 15 loss 1.9950376629829407
[2023-12-21 07:17:03,970][INFO] --epoch 16 loss 1.91146941781044
[2023-12-21 07:17:04,028][INFO] --epoch 17 loss 1.6210511326789856
[2023-12-21 07:17:04,086][INFO] --epoch 18 loss 1.5424781560897827
[2023-12-21 07:17:04,147][INFO] --epoch 19 loss 1.41309797167778
