[2024-11-09 09:35:31,432][INFO] 
===== vgg19-4-feature-200-2024-11-09-09-35-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
===== end of vgg19-4-feature-200-2024-11-09-09-35-31 configuration =====

[2024-11-09 09:35:31,432][INFO] ===== start repair ======
[2024-11-09 09:35:31,433][INFO] For pgd attack net
[2024-11-09 09:35:32,284][INFO] --Test repair set accuracy 0.0
[2024-11-09 09:35:32,293][INFO] --Test original set accuracy 1.0
[2024-11-09 09:35:32,666][INFO] --Test test set accuracy 0.9342
[2024-11-09 09:35:32,741][INFO] --Test attack test set accuracy 0.0
[2024-11-09 09:35:33,102][INFO] --Test train set accuracy 1.0
[2024-11-09 09:35:33,102][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 09:35:34,034][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 09:35:34,035][INFO] --sample the 0 part of the originalset
[2024-11-09 09:35:34,035][INFO] --PGD sample 1 image
[2024-11-09 09:35:37,620][INFO] --PGD sample 2 image
[2024-11-09 09:35:41,197][INFO] --PGD sample 3 image
[2024-11-09 09:35:44,789][INFO] --PGD sample 4 image
[2024-11-09 09:35:48,364][INFO] --PGD sample 5 image
[2024-11-09 09:35:51,878][INFO] --PGD sample 6 image
[2024-11-09 09:35:55,373][INFO] --PGD sample 7 image
[2024-11-09 09:35:58,932][INFO] --PGD sample 8 image
[2024-11-09 09:36:02,599][INFO] --PGD sample 9 image
[2024-11-09 09:36:06,077][INFO] --PGD sample 10 image
[2024-11-09 09:36:09,529][INFO] --PGD sample 11 image
[2024-11-09 09:36:13,209][INFO] --PGD sample 12 image
[2024-11-09 09:36:16,896][INFO] --PGD sample 13 image
[2024-11-09 09:36:20,574][INFO] --PGD sample 14 image
[2024-11-09 09:36:24,278][INFO] --PGD sample 15 image
[2024-11-09 09:36:27,961][INFO] --PGD sample 16 image
[2024-11-09 09:36:31,475][INFO] --PGD sample 17 image
[2024-11-09 09:36:34,976][INFO] --PGD sample 18 image
[2024-11-09 09:36:38,474][INFO] --PGD sample 19 image
[2024-11-09 09:36:41,953][INFO] --PGD sample 20 image
[2024-11-09 09:36:45,443][INFO] --PGD sample 21 image
[2024-11-09 09:36:48,955][INFO] --PGD sample 22 image
[2024-11-09 09:36:52,572][INFO] --PGD sample 23 image
[2024-11-09 09:36:56,187][INFO] --PGD sample 24 image
[2024-11-09 09:36:59,776][INFO] --PGD sample 25 image
[2024-11-09 09:37:03,348][INFO] --PGD sample 26 image
[2024-11-09 09:37:06,870][INFO] --PGD sample 27 image
[2024-11-09 09:37:10,366][INFO] --PGD sample 28 image
[2024-11-09 09:37:13,844][INFO] --PGD sample 29 image
[2024-11-09 09:37:17,322][INFO] --PGD sample 30 image
[2024-11-09 09:37:20,809][INFO] --PGD sample 31 image
[2024-11-09 09:37:24,287][INFO] --PGD sample 32 image
[2024-11-09 09:37:27,832][INFO] --PGD sample 33 image
[2024-11-09 09:37:31,293][INFO] --PGD sample 34 image
[2024-11-09 09:37:34,667][INFO] --PGD sample 35 image
[2024-11-09 09:37:38,156][INFO] --PGD sample 36 image
[2024-11-09 09:37:41,732][INFO] --PGD sample 37 image
[2024-11-09 09:37:45,247][INFO] --PGD sample 38 image
[2024-11-09 09:37:48,759][INFO] --PGD sample 39 image
[2024-11-09 09:37:52,247][INFO] --PGD sample 40 image
[2024-11-09 09:37:55,734][INFO] --PGD sample 41 image
[2024-11-09 09:37:59,234][INFO] --PGD sample 42 image
[2024-11-09 09:38:02,717][INFO] --PGD sample 43 image
[2024-11-09 09:38:06,275][INFO] --PGD sample 44 image
[2024-11-09 09:38:09,900][INFO] --PGD sample 45 image
[2024-11-09 09:38:13,513][INFO] --PGD sample 46 image
[2024-11-09 09:38:17,114][INFO] --PGD sample 47 image
[2024-11-09 09:38:20,698][INFO] --PGD sample 48 image
[2024-11-09 09:38:24,229][INFO] --PGD sample 49 image
[2024-11-09 09:38:27,743][INFO] --PGD sample 50 image
[2024-11-09 09:38:31,235][INFO] --PGD sample 51 image
[2024-11-09 09:38:34,730][INFO] --PGD sample 52 image
[2024-11-09 09:38:38,215][INFO] --PGD sample 53 image
[2024-11-09 09:38:41,715][INFO] --PGD sample 54 image
[2024-11-09 09:38:45,327][INFO] --PGD sample 55 image
[2024-11-09 09:38:48,949][INFO] --PGD sample 56 image
[2024-11-09 09:38:52,574][INFO] --PGD sample 57 image
[2024-11-09 09:38:56,165][INFO] --PGD sample 58 image
[2024-11-09 09:38:59,725][INFO] --PGD sample 59 image
[2024-11-09 09:39:03,268][INFO] --PGD sample 60 image
[2024-11-09 09:39:06,777][INFO] --PGD sample 61 image
[2024-11-09 09:39:10,290][INFO] --PGD sample 62 image
[2024-11-09 09:39:13,806][INFO] --PGD sample 63 image
[2024-11-09 09:39:17,295][INFO] --PGD sample 64 image
[2024-11-09 09:39:20,823][INFO] --PGD sample 65 image
[2024-11-09 09:39:24,430][INFO] --PGD sample 66 image
[2024-11-09 09:39:28,037][INFO] --PGD sample 67 image
[2024-11-09 09:39:31,642][INFO] --PGD sample 68 image
[2024-11-09 09:39:35,231][INFO] --PGD sample 69 image
[2024-11-09 09:39:38,775][INFO] --PGD sample 70 image
[2024-11-09 09:39:42,294][INFO] --PGD sample 71 image
[2024-11-09 09:39:45,790][INFO] --PGD sample 72 image
[2024-11-09 09:39:49,302][INFO] --PGD sample 73 image
[2024-11-09 09:39:52,810][INFO] --PGD sample 74 image
[2024-11-09 09:39:56,419][INFO] --PGD sample 75 image
[2024-11-09 09:40:00,038][INFO] --PGD sample 76 image
[2024-11-09 09:40:03,657][INFO] --PGD sample 77 image
[2024-11-09 09:40:07,307][INFO] --PGD sample 78 image
[2024-11-09 09:40:10,906][INFO] --PGD sample 79 image
[2024-11-09 09:40:14,482][INFO] --PGD sample 80 image
[2024-11-09 09:40:18,014][INFO] --PGD sample 81 image
[2024-11-09 09:40:21,539][INFO] --PGD sample 82 image
[2024-11-09 09:40:25,099][INFO] --PGD sample 83 image
[2024-11-09 09:40:29,940][INFO] --PGD sample 84 image
[2024-11-09 09:40:34,702][INFO] --PGD sample 85 image
[2024-11-09 09:40:39,516][INFO] --PGD sample 86 image
[2024-11-09 09:40:44,294][INFO] --PGD sample 87 image
[2024-11-09 09:40:48,979][INFO] --PGD sample 88 image
[2024-11-09 09:40:53,623][INFO] --PGD sample 89 image
[2024-11-09 09:40:57,307][INFO] --PGD sample 90 image
[2024-11-09 09:41:00,955][INFO] --PGD sample 91 image
[2024-11-09 09:41:04,631][INFO] --PGD sample 92 image
[2024-11-09 09:41:08,325][INFO] --PGD sample 93 image
[2024-11-09 09:41:12,054][INFO] --PGD sample 94 image
[2024-11-09 09:41:15,775][INFO] --PGD sample 95 image
[2024-11-09 09:41:19,411][INFO] --PGD sample 96 image
[2024-11-09 09:41:22,993][INFO] --PGD sample 97 image
[2024-11-09 09:41:26,563][INFO] --PGD sample 98 image
[2024-11-09 09:41:30,101][INFO] --PGD sample 99 image
[2024-11-09 09:41:33,628][INFO] --PGD sample 100 image
[2024-11-09 09:41:39,203][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 09:41:39,203][INFO] --sample the 1 part of the originalset
[2024-11-09 09:41:39,204][INFO] --PGD sample 1 image
[2024-11-09 09:41:42,672][INFO] --PGD sample 2 image
[2024-11-09 09:41:46,141][INFO] --PGD sample 3 image
[2024-11-09 09:41:49,683][INFO] --PGD sample 4 image
[2024-11-09 09:41:53,303][INFO] --PGD sample 5 image
[2024-11-09 09:41:56,948][INFO] --PGD sample 6 image
[2024-11-09 09:42:00,592][INFO] --PGD sample 7 image
[2024-11-09 09:42:04,231][INFO] --PGD sample 8 image
[2024-11-09 09:42:07,876][INFO] --PGD sample 9 image
[2024-11-09 09:42:11,511][INFO] --PGD sample 10 image
[2024-11-09 09:42:15,154][INFO] --PGD sample 11 image
[2024-11-09 09:42:18,797][INFO] --PGD sample 12 image
[2024-11-09 09:42:22,437][INFO] --PGD sample 13 image
[2024-11-09 09:42:26,079][INFO] --PGD sample 14 image
[2024-11-09 09:42:29,723][INFO] --PGD sample 15 image
[2024-11-09 09:42:33,368][INFO] --PGD sample 16 image
[2024-11-09 09:42:37,040][INFO] --PGD sample 17 image
[2024-11-09 09:42:40,696][INFO] --PGD sample 18 image
[2024-11-09 09:42:44,344][INFO] --PGD sample 19 image
[2024-11-09 09:42:47,993][INFO] --PGD sample 20 image
[2024-11-09 09:42:51,652][INFO] --PGD sample 21 image
[2024-11-09 09:42:55,296][INFO] --PGD sample 22 image
[2024-11-09 09:42:58,941][INFO] --PGD sample 23 image
[2024-11-09 09:43:02,598][INFO] --PGD sample 24 image
[2024-11-09 09:43:06,251][INFO] --PGD sample 25 image
[2024-11-09 09:43:09,916][INFO] --PGD sample 26 image
[2024-11-09 09:43:13,571][INFO] --PGD sample 27 image
[2024-11-09 09:43:17,242][INFO] --PGD sample 28 image
[2024-11-09 09:43:20,947][INFO] --PGD sample 29 image
[2024-11-09 09:43:24,635][INFO] --PGD sample 30 image
[2024-11-09 09:43:28,298][INFO] --PGD sample 31 image
[2024-11-09 09:43:31,972][INFO] --PGD sample 32 image
[2024-11-09 09:43:35,642][INFO] --PGD sample 33 image
[2024-11-09 09:43:39,315][INFO] --PGD sample 34 image
