[2024-11-12 03:34:07,133][INFO] 
===== vgg19-8-feature-200-2024-11-12-03-34-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10864c5af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0969670>
===== end of vgg19-8-feature-200-2024-11-12-03-34-07 configuration =====

[2024-11-12 03:34:07,133][INFO] ===== start repair ======
[2024-11-12 03:34:07,133][INFO] For pgd attack net
[2024-11-12 03:34:08,021][INFO] --Test repair set accuracy 0.0
[2024-11-12 03:34:08,029][INFO] --Test original set accuracy 1.0
[2024-11-12 03:34:08,395][INFO] --Test test set accuracy 0.9342
[2024-11-12 03:34:08,470][INFO] --Test attack test set accuracy 0.0005
[2024-11-12 03:34:08,836][INFO] --Test train set accuracy 1.0
[2024-11-12 03:34:08,836][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 03:34:09,776][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 03:34:09,776][INFO] --sample the 0 part of the originalset
[2024-11-12 03:34:09,776][INFO] --PGD sample 1 image
[2024-11-12 03:34:13,432][INFO] --PGD sample 2 image
[2024-11-12 03:34:17,101][INFO] --PGD sample 3 image
[2024-11-12 03:34:20,762][INFO] --PGD sample 4 image
[2024-11-12 03:34:24,440][INFO] --PGD sample 5 image
[2024-11-12 03:34:28,131][INFO] --PGD sample 6 image
[2024-11-12 03:34:31,803][INFO] --PGD sample 7 image
[2024-11-12 03:34:35,480][INFO] --PGD sample 8 image
[2024-11-12 03:34:39,156][INFO] --PGD sample 9 image
[2024-11-12 03:34:42,833][INFO] --PGD sample 10 image
[2024-11-12 03:34:46,504][INFO] --PGD sample 11 image
[2024-11-12 03:34:50,167][INFO] --PGD sample 12 image
[2024-11-12 03:34:53,851][INFO] --PGD sample 13 image
[2024-11-12 03:34:57,527][INFO] --PGD sample 14 image
[2024-11-12 03:35:01,202][INFO] --PGD sample 15 image
[2024-11-12 03:35:04,876][INFO] --PGD sample 16 image
[2024-11-12 03:35:08,559][INFO] --PGD sample 17 image
[2024-11-12 03:35:12,235][INFO] --PGD sample 18 image
[2024-11-12 03:35:15,903][INFO] --PGD sample 19 image
[2024-11-12 03:35:19,577][INFO] --PGD sample 20 image
[2024-11-12 03:35:23,258][INFO] --PGD sample 21 image
[2024-11-12 03:35:26,932][INFO] --PGD sample 22 image
[2024-11-12 03:35:30,602][INFO] --PGD sample 23 image
[2024-11-12 03:35:34,284][INFO] --PGD sample 24 image
[2024-11-12 03:35:37,962][INFO] --PGD sample 25 image
[2024-11-12 03:35:41,639][INFO] --PGD sample 26 image
[2024-11-12 03:35:45,299][INFO] --PGD sample 27 image
[2024-11-12 03:35:48,954][INFO] --PGD sample 28 image
[2024-11-12 03:35:52,615][INFO] --PGD sample 29 image
[2024-11-12 03:35:56,275][INFO] --PGD sample 30 image
[2024-11-12 03:35:59,942][INFO] --PGD sample 31 image
[2024-11-12 03:36:03,603][INFO] --PGD sample 32 image
[2024-11-12 03:36:07,262][INFO] --PGD sample 33 image
[2024-11-12 03:36:10,935][INFO] --PGD sample 34 image
[2024-11-12 03:36:14,595][INFO] --PGD sample 35 image
[2024-11-12 03:36:18,253][INFO] --PGD sample 36 image
[2024-11-12 03:36:21,936][INFO] --PGD sample 37 image
[2024-11-12 03:36:25,611][INFO] --PGD sample 38 image
[2024-11-12 03:36:29,283][INFO] --PGD sample 39 image
[2024-11-12 03:36:32,957][INFO] --PGD sample 40 image
[2024-11-12 03:36:36,621][INFO] --PGD sample 41 image
[2024-11-12 03:36:40,290][INFO] --PGD sample 42 image
[2024-11-12 03:36:43,963][INFO] --PGD sample 43 image
[2024-11-12 03:36:47,624][INFO] --PGD sample 44 image
[2024-11-12 03:36:51,285][INFO] --PGD sample 45 image
[2024-11-12 03:36:54,951][INFO] --PGD sample 46 image
[2024-11-12 03:36:58,620][INFO] --PGD sample 47 image
[2024-11-12 03:37:02,292][INFO] --PGD sample 48 image
[2024-11-12 03:37:05,961][INFO] --PGD sample 49 image
