[2024-11-12 01:28:19,619][INFO] 
===== vgg19-4-feature-200-2024-11-12-01-28-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0969670>
===== end of vgg19-4-feature-200-2024-11-12-01-28-19 configuration =====

[2024-11-12 01:28:19,619][INFO] ===== start repair ======
[2024-11-12 01:28:19,619][INFO] For pgd attack net
[2024-11-12 01:28:20,485][INFO] --Test repair set accuracy 0.0
[2024-11-12 01:28:20,494][INFO] --Test original set accuracy 1.0
[2024-11-12 01:28:20,900][INFO] --Test test set accuracy 0.9342
[2024-11-12 01:28:20,983][INFO] --Test attack test set accuracy 0.0
[2024-11-12 01:28:21,389][INFO] --Test train set accuracy 1.0
[2024-11-12 01:28:21,389][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 01:28:22,427][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 01:28:22,427][INFO] --sample the 0 part of the originalset
[2024-11-12 01:28:22,428][INFO] --PGD sample 1 image
[2024-11-12 01:28:26,339][INFO] --PGD sample 2 image
[2024-11-12 01:28:30,238][INFO] --PGD sample 3 image
[2024-11-12 01:28:34,124][INFO] --PGD sample 4 image
[2024-11-12 01:28:37,990][INFO] --PGD sample 5 image
[2024-11-12 01:28:41,874][INFO] --PGD sample 6 image
[2024-11-12 01:28:45,754][INFO] --PGD sample 7 image
[2024-11-12 01:28:49,647][INFO] --PGD sample 8 image
[2024-11-12 01:28:53,525][INFO] --PGD sample 9 image
[2024-11-12 01:28:57,346][INFO] --PGD sample 10 image
[2024-11-12 01:29:01,030][INFO] --PGD sample 11 image
[2024-11-12 01:29:04,656][INFO] --PGD sample 12 image
[2024-11-12 01:29:08,285][INFO] --PGD sample 13 image
[2024-11-12 01:29:11,911][INFO] --PGD sample 14 image
[2024-11-12 01:29:15,537][INFO] --PGD sample 15 image
[2024-11-12 01:29:19,163][INFO] --PGD sample 16 image
[2024-11-12 01:29:22,789][INFO] --PGD sample 17 image
[2024-11-12 01:29:26,581][INFO] --PGD sample 18 image
[2024-11-12 01:29:30,403][INFO] --PGD sample 19 image
[2024-11-12 01:29:34,224][INFO] --PGD sample 20 image
[2024-11-12 01:29:38,046][INFO] --PGD sample 21 image
[2024-11-12 01:29:41,868][INFO] --PGD sample 22 image
[2024-11-12 01:29:45,687][INFO] --PGD sample 23 image
[2024-11-12 01:29:49,544][INFO] --PGD sample 24 image
[2024-11-12 01:29:53,449][INFO] --PGD sample 25 image
[2024-11-12 01:29:57,375][INFO] --PGD sample 26 image
[2024-11-12 01:30:01,299][INFO] --PGD sample 27 image
[2024-11-12 01:30:05,204][INFO] --PGD sample 28 image
[2024-11-12 01:30:09,105][INFO] --PGD sample 29 image
[2024-11-12 01:30:13,005][INFO] --PGD sample 30 image
[2024-11-12 01:30:16,914][INFO] --PGD sample 31 image
[2024-11-12 01:30:20,828][INFO] --PGD sample 32 image
[2024-11-12 01:30:24,759][INFO] --PGD sample 33 image
[2024-11-12 01:30:28,681][INFO] --PGD sample 34 image
[2024-11-12 01:30:32,592][INFO] --PGD sample 35 image
